(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(10:0.00205914,40:0.0200974,12:0.015135,50:0.0158518,22:0.0411071,16:0.0258002,1:0.0279773,56:0.0200364,27:0.0679639,0:0.0727979,72:0.0605526,42:0.0543965,65:0.0694115,18:0.0827839,51:0.0784983,66:0.0310606,76:0.0513748,3:0.0672818,67:0.0426563,28:0.16619,13:0.123672,4:0.119707,23:0.101153,81:0.116663,96:0.0157395,86:0.0422842,99:0.0331064,78:0.0198333,92:0.0444226,94:0.0555574,89:0.0301894,100:0.0163897,91:0.0395195,82:0.0512897,93:0.039667,95:0.0400292,83:0.101283,88:0.0999216,98:0.0977687,85:0.0999846,79:0.0361104,87:0.0738179,97:0.0225257,84:0.039647,74:0.0497024,80:0.020473,90:0.0218486,48:0.0214328,45:0.0176764,58:0.0370464,17:0.0315243,31:0.0294883,25:0.036309,49:0.029677,41:0.0256474,35:0.0218397,14:0.0129591,24:0.0143893,33:0.0942022,52:0.0732813,11:0.05826,62:0.0614005,37:0.0676915,47:0.0684359,53:0.0806944,77:0.0213683,75:0.021959,73:0.0192114,57:0.00819077,60:0.0375512,38:0.0362246,64:0.0241418,19:0.0188107,63:0.0367859,36:0.0521592,54:0.0551607,26:0.0320608,29:0.0278045,70:0.0499723,32:0.0475171,39:0.0197994,6:0.0239279,69:0.0416442,20:0.0454127,46:0.0277757,55:0.0253718,7:0.0129724,2:0.0109126,15:0.0206618,34:0.0613065,68:0.0371554,5:0.0389097,59:0.0368225,30:0.0129624,21:0.0320026,43:0.0251356,8:0.0543472,44:0.0220464,71:0.0653602,9:0.0511772,61:0.0157491);
(64:0.01364110,67:0.0991941,8:0.100012,51:0.149908,43:0.155463,21:0.149581,22:0.0955523,27:0.252209,61:0.079811,81:0.153331,28:0.274811,4:0.3406,13:0.339291,0:0.310825,72:0.201272,42:0.192306,73:0.0914081,77:0.0863529,75:0.094113,80:0.0817059,100:0.0640036,94:0.132703,89:0.0974127,84:0.142891,74:0.109271,90:0.104625,95:0.122844,93:0.176869,82:0.154296,97:0.0926416,91:0.134576,87:0.226219,79:0.116351,88:0.209632,83:0.213177,98:0.196792,85:0.195966,66:0.110098,34:0.17514,33:0.331198,62:0.178384,11:0.178146,47:0.202864,37:0.204391,52:0.182261,53:0.228948,56:0.221626,46:0.0609309,55:0.0523434,24:0.050063,16:0.0976281,1:0.090146,45:0.0592849,14:0.0492994,35:0.0772996,58:0.117346,48:0.143066,17:0.131739,49:0.211111,31:0.138322,41:0.117904,25:0.142378,59:0.111949,68:0.0945663,5:0.140222,2:0.047201,15:0.0513783,26:0.112231,29:0.0821513,54:0.0983401,20:0.0979202,70:0.198694,39:0.0687214,69:0.0658856,32:0.222641,6:0.0677725,60:0.0782237,38:0.0837287,44:0.0767838,9:0.113508,71:0.115866,57:0.0536315,19:0.157357,63:0.169512,3:0.173445,7:0.0719852,30:0.0684218,36:0.153848,23:0.226113,18:0.207483,65:0.167745,76:0.284264,10:0.053773,12:0.0810932,40:0.0697373,50:0.0718591,86:0.123962,99:0.129109,96:0.0850652,78:0.0733228,92:0.0910035);
(89:0.01050590,94:0.119702,75:0.0411395,73:0.0407717,77:0.0414566,96:0.0543946,99:0.0812441,78:0.0414569,92:0.0379743,81:0.194534,40:0.0906066,50:0.0944811,12:0.122379,14:0.06838,35:0.162696,58:0.109393,25:0.117997,31:0.143227,17:0.133703,41:0.127701,49:0.236335,30:0.0614405,7:0.0643763,43:0.122844,21:0.132923,63:0.178552,8:0.136241,28:0.428147,4:0.418037,13:0.411715,67:0.231998,76:0.322279,27:0.24525,64:0.0628959,22:0.0983066,61:0.0942591,71:0.110647,44:0.0860311,9:0.13906,38:0.085282,60:0.0825443,57:0.0650084,19:0.0971921,20:0.092524,46:0.0743886,55:0.0499055,100:0.0720912,80:0.086973,79:0.118587,87:0.14072,91:0.180504,95:0.137715,82:0.157541,93:0.162746,97:0.110158,98:0.232531,85:0.233901,88:0.195216,83:0.201098,84:0.155386,74:0.149334,90:0.136754,45:0.0687241,66:0.119678,51:0.118819,65:0.309063,18:0.284141,42:0.283654,72:0.28163,34:0.161226,68:0.0926401,59:0.0802147,5:0.109629,10:0.0683599,69:0.0687956,6:0.0638794,32:0.178435,39:0.067676,70:0.245537,3:0.255286,0:0.708614,56:0.337665,86:0.111422,24:0.0841425,1:0.125376,16:0.0819542,54:0.178437,29:0.0872594,26:0.141139,15:0.0584451,2:0.0505995,36:0.199706,23:0.175524,33:0.276154,11:0.163964,37:0.183485,62:0.168845,53:0.221412,47:0.195919,52:0.162702,48:0.192796);
(84:0.00861600,74:0.014862,90:0.0176711,79:0.0389269,87:0.0740129,97:0.0270964,91:0.0381921,88:0.0650092,83:0.0595415,85:0.055308,98:0.0720385,95:0.033398,93:0.0555946,82:0.0519249,75:0.0450837,77:0.0443859,73:0.0429968,56:0.0849499,1:0.056984,16:0.0587422,10:0.038352,50:0.0376087,40:0.0461557,12:0.0461242,54:0.0636809,26:0.060407,29:0.0520187,2:0.0368746,15:0.0368871,46:0.0382709,55:0.0354733,6:0.046775,69:0.0418758,20:0.046901,32:0.0933207,39:0.0413655,41:0.056346,17:0.0688009,25:0.0717493,31:0.0636904,49:0.100373,58:0.0639468,48:0.0765906,66:0.0690298,7:0.0487634,30:0.0398796,23:0.0741988,68:0.0419484,5:0.0652505,59:0.0577175,51:0.0719245,43:0.0504316,21:0.0529556,64:0.0475891,57:0.0383053,19:0.0606153,63:0.0866666,9:0.0664187,3:0.0732735,67:0.0722841,8:0.072258,24:0.032693,81:0.0851048,89:0.054808,94:0.0504181,100:0.0375647,80:0.045354,86:0.0572721,99:0.0646597,92:0.0474286,96:0.0459961,78:0.0382365,14:0.0376396,61:0.0410865,22:0.0541531,38:0.0396973,60:0.0382986,44:0.0426489,71:0.0638546,27:0.108635,62:0.0921536,53:0.106109,47:0.103504,33:0.171208,11:0.0936338,52:0.0901758,37:0.0986162,34:0.100007,65:0.0984088,18:0.118644,72:0.095392,42:0.0966274,76:0.144986,0:0.119699,28:0.137471,13:0.129196,4:0.132972,70:0.0821874,36:0.0806732,35:0.0476584,45:0.0434026);
(75:0.00594960,73:0.00753399,77:0.0102471,0:0.165938,58:0.141215,48:0.154872,20:0.156975,6:0.0785157,69:0.106742,39:0.0830787,68:0.183719,34:0.127938,59:0.151845,17:0.164592,25:0.0796682,31:0.190742,54:0.0959152,14:0.0747735,35:0.0642566,45:0.0614588,16:0.125102,1:0.1149,56:0.0700252,24:0.0600628,46:0.0758795,55:0.0607453,43:0.196146,51:0.160369,66:0.097618,21:0.159032,22:0.14867,61:0.0933945,60:0.162853,38:0.101573,44:0.102319,71:0.165987,9:0.145171,86:0.113459,29:0.0836165,15:0.0801222,2:0.0999312,7:0.0734074,30:0.0741141,23:0.11645,36:0.100277,72:0.14994,42:0.148093,65:0.14113,18:0.151085,64:0.0705693,19:0.134902,57:0.109877,63:0.0944053,3:0.0885213,47:0.133177,53:0.204489,52:0.0909638,37:0.158509,62:0.103683,11:0.117656,89:0.127311,80:0.0955866,100:0.0842452,70:0.473015,32:0.72083,41:0.3792,33:0.516256,28:0.344247,13:0.444414,4:0.446744,49:0.277676,26:0.237187,5:0.286039,27:0.283483,67:0.396613,8:0.435102,76:0.584503,99:0.475853,94:0.0980265,74:0.0848128,92:0.0961595,79:0.0798398,85:0.149245,98:0.148213,88:0.21416,83:0.210694,91:0.158408,93:0.208828,82:0.180729,81:0.25858,87:0.223462,84:0.160971,90:0.117146,97:0.126298,95:0.130097,78:0.0784056,96:0.0734238,12:0.172451,40:0.0883854,50:0.0809027,10:0.0847653);
(20:0.03672520,6:0.0575933,69:0.0625601,39:0.0589657,15:0.0823949,54:0.209538,26:0.212182,29:0.122761,2:0.0810505,68:0.132412,59:0.171098,5:0.177903,30:0.110582,35:0.1424,58:0.175816,17:0.210649,25:0.212577,31:0.216547,41:0.177375,49:0.299524,48:0.196398,45:0.104638,12:0.121876,40:0.106391,10:0.0907144,50:0.143326,1:0.116558,16:0.101646,24:0.076821,64:0.102413,63:0.217607,19:0.17181,57:0.0847973,3:0.190118,67:0.171522,8:0.165003,60:0.112938,38:0.127037,22:0.1741,61:0.124744,44:0.0978313,71:0.193701,9:0.209185,86:0.175882,51:0.194143,21:0.213712,7:0.10418,36:0.18728,55:0.0895978,46:0.0831099,32:0.269051,23:0.287493,0:0.57345,76:0.35594,70:0.308894,28:0.349803,4:0.414004,13:0.432285,56:0.317112,27:0.321302,14:0.0814232,43:0.235406,66:0.161332,34:0.232364,99:0.177377,91:0.177049,95:0.159238,97:0.133875,82:0.256503,93:0.264151,79:0.170205,98:0.30262,88:0.307712,87:0.357402,83:0.278271,85:0.246021,100:0.102626,80:0.130785,84:0.197126,90:0.136643,74:0.158854,92:0.132193,78:0.100779,96:0.109577,81:0.185539,75:0.140725,77:0.129172,73:0.128209,72:0.281085,42:0.278272,18:0.363674,65:0.288133,52:0.271087,62:0.28198,37:0.296326,11:0.282923,47:0.291277,33:0.415242,53:0.316515,89:0.143952,94:0.221935);
(51:0.02643680,28:0.0917017,8:0.0548098,67:0.0540954,64:0.0391225,57:0.0425615,19:0.1,63:0.194841,42:0.130719,72:0.131408,18:0.136056,65:0.121916,9:0.272042,66:0.144604,21:0.0765499,43:0.105308,38:0.0632387,60:0.0625496,44:0.0646219,71:0.126357,22:0.0708124,61:0.0479785,27:0.115312,46:0.0508856,55:0.0550473,39:0.0570292,69:0.0691092,6:0.0607021,32:0.150615,0:0.0891746,24:0.040218,20:0.0352394,3:0.0345565,58:0.069455,35:0.0949923,14:0.0401358,2:0.0367714,26:0.0434596,29:0.0648789,54:0.0406915,15:0.0401375,45:0.0422916,59:0.0443337,68:0.0620075,12:0.0874324,40:0.0787863,10:0.0471235,50:0.0951686,36:0.0657217,23:0.0608835,30:0.0864393,7:0.0535969,56:0.048677,1:0.078742,16:0.0508968,62:0.0494857,37:0.0852323,11:0.0469774,53:0.122029,52:0.053611,47:0.0832764,99:0.124077,96:0.0561538,78:0.0513238,92:0.0703173,98:0.111052,85:0.117939,83:0.106219,88:0.11162,87:0.298992,79:0.104567,93:0.126676,82:0.097553,97:0.0988369,91:0.117883,95:0.0995556,90:0.0947946,84:0.175154,74:0.129562,80:0.0955972,94:0.233694,89:0.0760812,100:0.0631832,81:0.182918,76:0.203319,41:0.0969556,49:0.119104,25:0.0877574,17:0.104292,31:0.18184,5:0.237414,34:0.213166,86:0.0999049,75:0.109587,77:0.108614,73:0.105793,33:0.38587,70:0.261655,48:0.107969,13:0.276537,4:0.234588);
(24:0.00069647,19:0.0126139,22:0.0104421,70:0.00609594,69:0.0132844,32:0.0325332,39:0.00755112,6:0.0120969,28:0.029588,4:0.0519462,13:0.0503858,81:0.0478299,75:0.028096,77:0.02062,73:0.0213294,76:0.14472,63:0.037102,7:0.0148,86:0.0154717,90:0.00248699,74:0.00535294,84:0.00462595,33:0.0176285,11:0.0183707,52:0.0255568,37:0.0241247,62:0.0241247,47:0.0255575,53:0.0306195,66:0.030352,98:0.0374343,85:0.0342991,88:0.0381119,83:0.0452657,91:0.0314114,97:0.018346,87:0.078192,79:0.0263444,95:0.0569823,93:0.0444049,82:0.0448697,94:0.0161835,89:0.0161686,36:0.0267684,30:0.0147164,23:0.0247975,0:0.050979,5:0.066262,56:0.0558895,1:0.0288267,16:0.0449846,15:0.0104065,29:0.00969114,26:0.0219984,2:0.00607063,54:0.00898173,44:0.00750589,38:0.009657,60:0.00966338,9:0.072972,71:0.0713366,61:0.00751794,27:0.0326373,58:0.0169915,17:0.0349501,31:0.0459353,25:0.0336008,49:0.0849561,41:0.0424702,45:0.00463317,14:0.00248671,35:0.00248619,48:0.0876681,57:0.0053536,64:0.0183533,42:0.0220285,72:0.0220285,65:0.00391714,18:0.0286823,3:0.00607326,8:0.00895246,67:0.0332736,59:0.00392065,34:0.011811,68:0.00965873,55:0.0118066,20:0.00607144,46:0.00607164,10:0.00536317,40:0.00751574,12:0.00894542,50:0.0161524,51:0.0147423,43:0.0132872,21:0.0176113,80:0.00966158,96:0.00966139,99:0.0383791,92:0.0278035,78:0.0139642,100:0.00966291);
(63:0.10680700,32:0.183559,39:0.124695,69:0.136806,6:0.137993,70:0.15709,35:0.129303,45:0.119775,14:0.122627,48:0.196044,58:0.145029,17:0.154902,31:0.226241,25:0.178538,49:0.224064,41:0.131567,10:0.130167,68:0.132059,40:0.152639,50:0.158705,12:0.142854,34:0.193022,24:0.127921,0:0.316408,3:0.299738,76:0.266914,5:0.292685,59:0.262469,36:0.194893,23:0.202639,21:0.209061,43:0.212952,51:0.219188,66:0.181759,33:0.343111,37:0.167024,62:0.156994,47:0.256842,53:0.286879,11:0.192975,52:0.196466,87:0.236713,93:0.162922,82:0.217445,42:0.208076,72:0.208202,18:0.227351,65:0.201427,61:0.173791,22:0.151504,27:0.173101,44:0.142572,9:0.20825,71:0.147822,38:0.121283,60:0.119852,64:0.143312,19:0.174108,57:0.130507,67:0.191884,8:0.180279,54:0.121956,15:0.126476,2:0.111077,29:0.128616,26:0.142423,28:0.247107,4:0.263714,13:0.251947,20:0.124769,46:0.121135,55:0.117527,56:0.217141,1:0.123601,16:0.150004,75:0.133694,73:0.129373,77:0.130796,100:0.124662,80:0.129023,89:0.159737,94:0.166525,81:0.121827,83:0.218953,88:0.197965,98:0.180747,85:0.181913,84:0.183225,74:0.14791,90:0.154342,79:0.137668,95:0.154326,91:0.147132,97:0.131115,99:0.159355,96:0.14442,92:0.145408,78:0.121906,86:0.13092,7:0.116163,30:0.139998);
(99:0.00636663,100:0.00859566,94:0.0145749,92:0.0123523,84:0.0123267,74:0.0138105,90:0.0138075,89:0.00784975,96:0.0123146,78:0.0115726,75:0.0100812,73:0.0123058,77:0.0115643,76:0.0108231,81:0.0391881,80:0.0309002,29:0.0327417,26:0.0371854,68:0.0175087,59:0.0243337,5:0.0303391,0:0.0407634,28:0.0352984,13:0.0398533,4:0.0481394,15:0.0152834,2:0.0145473,54:0.0145439,10:0.013806,12:0.0508496,50:0.0430113,40:0.0356871,97:0.0319621,91:0.0341923,95:0.0327046,87:0.100637,98:0.0424219,88:0.0823769,83:0.074286,85:0.0349482,86:0.0629359,56:0.153068,34:0.140892,33:0.136762,32:0.102028,42:0.0332931,72:0.0453721,65:0.0234684,18:0.0227323,30:0.0287603,7:0.0197373,23:0.0378774,36:0.0175087,44:0.016028,61:0.0167663,27:0.0204676,60:0.0182483,38:0.018985,64:0.0167674,57:0.0234532,19:0.0265573,9:0.0265064,71:0.039587,67:0.0401801,8:0.0327106,63:0.0333235,3:0.0466689,22:0.0311407,41:0.0427014,17:0.0396928,6:0.0310206,35:0.0456988,45:0.0167591,14:0.0160229,46:0.0174978,55:0.0182339,49:0.0331977,20:0.0152863,48:0.0160232,58:0.0160238,25:0.0160238,31:0.0167616,39:0.0182412,69:0.0189788,52:0.0413262,11:0.0524858,62:0.049511,53:0.0487736,37:0.0517321,47:0.0495106,1:0.0382899,16:0.0353181,70:0.0581466,79:0.0303421,82:0.0355123,93:0.0414606,66:0.0265674,51:0.0605001,21:0.0566524,43:0.0554412,24:0.0123292);
(33:0.06644650,53:0.0892468,47:0.0871448,11:0.108634,52:0.0920204,62:0.0910447,37:0.0970809,16:0.134549,56:0.115688,15:0.122399,2:0.124657,54:0.133753,64:0.158504,57:0.132234,19:0.175961,63:0.161249,14:0.129184,35:0.137553,45:0.129909,32:0.379445,29:0.330156,26:0.324275,58:0.219855,18:0.427633,65:0.273282,42:0.209147,72:0.225994,100:0.136908,80:0.161624,79:0.153479,91:0.194752,82:0.297088,93:0.201869,97:0.181652,95:0.224871,94:0.179729,89:0.200587,98:0.196551,85:0.176301,88:0.181866,83:0.189771,84:0.241747,74:0.179199,90:0.179069,86:0.199897,22:0.40893,0:0.306974,87:0.412708,36:0.31337,23:0.519509,76:0.42725,28:0.704174,9:0.34582,27:0.548548,4:0.651838,13:0.654653,70:0.523706,34:0.286203,3:0.318185,1:0.283178,24:0.15592,59:0.18588,5:0.175061,61:0.175806,67:0.206027,8:0.207856,38:0.19001,60:0.19153,71:0.179282,44:0.156143,66:0.141081,51:0.172894,43:0.156043,21:0.154923,68:0.134935,96:0.159796,81:0.159681,75:0.265682,73:0.261682,77:0.267869,30:0.144289,55:0.133317,20:0.177526,48:0.19281,10:0.138669,40:0.205219,12:0.207477,50:0.223388,17:0.170478,41:0.149706,49:0.230538,25:0.144197,31:0.238133,46:0.153576,6:0.154199,39:0.156291,69:0.159395,7:0.138083,92:0.170185,99:0.219216,78:0.152492);
(86:0.00186632,96:0.0147659,99:0.0419994,78:0.0108341,92:0.00934051,100:0.0109069,77:0.0156923,75:0.0161878,73:0.0206766,14:0.0123828,35:0.0240824,51:0.0380892,66:0.0342247,43:0.0455916,21:0.035542,81:0.0288052,3:0.0596458,67:0.0450117,8:0.0429293,61:0.0162815,22:0.0447862,27:0.0752372,53:0.0539171,47:0.033007,62:0.0350736,37:0.0521802,0:0.177822,76:0.218075,65:0.0744688,72:0.0833523,42:0.0826072,13:0.084525,4:0.0906084,28:0.0554763,30:0.0323135,36:0.0380129,23:0.0926629,89:0.0145985,94:0.0329675,80:0.0145977,91:0.0321976,82:0.0382746,93:0.0358703,87:0.0581543,79:0.039789,90:0.0416499,74:0.0168442,95:0.0258917,97:0.0205813,85:0.0569966,98:0.0569966,83:0.0648636,88:0.0551568,84:0.0276151,20:0.0231456,55:0.0130858,46:0.013856,5:0.0215299,59:0.0177256,68:0.0168942,10:0.0100659,50:0.0212888,12:0.0156714,40:0.018714,34:0.0278178,24:0.007826,2:0.00930807,15:0.0154891,26:0.0208211,54:0.0213724,29:0.0331832,56:0.0465251,18:0.114587,11:0.0379709,52:0.0409371,33:0.113504,7:0.0303177,16:0.019282,1:0.027352,58:0.0131131,41:0.0146536,49:0.0230707,45:0.00952405,48:0.0341503,17:0.0348114,31:0.0551488,25:0.0507657,63:0.0263046,57:0.02321,19:0.0319444,64:0.0171509,38:0.0206862,60:0.0176802,44:0.015398,71:0.0184156,9:0.0294572,70:0.0280963,6:0.00859056,32:0.0256092,69:0.0130871,39:0.0124251);
(35:0.00177382,14:0.00615531,20:0.0551323,45:0.0582081,58:0.0341829,31:0.0994655,17:0.116132,25:0.0517278,41:0.0450401,49:0.0472977,10:0.0331107,50:0.0915342,40:0.131577,12:0.0216231,46:0.0767212,70:0.0615255,69:0.0739229,32:0.0919727,39:0.0558311,6:0.0692861,55:0.0660367,4:0.162221,13:0.272717,51:0.200148,66:0.234861,43:0.204726,21:0.252608,22:0.118964,44:0.0635572,38:0.0878611,60:0.0767891,67:0.236568,8:0.186317,27:0.119353,61:0.0761915,63:0.104979,57:0.0611925,19:0.0634171,64:0.145067,3:0.158122,71:0.200068,48:0.0287188,92:0.159934,78:0.176236,99:0.172687,96:0.0544828,80:0.145762,100:0.13449,75:0.137754,77:0.102565,73:0.115162,76:0.517316,23:0.644633,9:0.475685,42:0.463135,72:0.473388,18:0.464748,65:0.425941,28:0.845256,0:0.478974,83:0.292633,85:0.306645,98:0.307505,88:0.277112,33:0.274639,11:0.228831,62:0.227069,37:0.373016,52:0.335142,53:0.405607,47:0.439619,81:0.280805,87:0.284777,94:0.252279,56:0.292607,86:0.0827244,34:0.0654673,59:0.0486976,5:0.260019,68:0.0463229,30:0.0703555,36:0.0678536,7:0.0463072,24:0.0186202,2:0.0232639,15:0.0305083,54:0.123849,29:0.0866543,26:0.107026,16:0.0413891,1:0.0288329,89:0.0346396,97:0.0275967,79:0.0908312,95:0.0933919,93:0.150841,82:0.123026,91:0.0588756,84:0.0717455,90:0.0617603,74:0.0708665);
(48:0.01111710,49:0.0550017,41:0.0376937,58:0.0224207,31:0.027762,17:0.0535705,25:0.0681128,45:0.0305352,35:0.0176753,14:0.02774,96:0.049518,99:0.0741128,92:0.0451348,78:0.0344645,24:0.028357,75:0.034421,77:0.0268981,73:0.0242648,81:0.068331,76:0.0384732,80:0.0297225,100:0.0202763,86:0.0569882,97:0.0314866,93:0.0551679,82:0.0483128,91:0.0515103,83:0.0762068,88:0.0538101,98:0.0613683,85:0.0620248,84:0.0469982,74:0.0352047,90:0.0305762,95:0.0263044,87:0.113718,79:0.0357703,89:0.0461784,94:0.0982664,3:0.0706046,67:0.0490786,8:0.0456773,57:0.0282272,63:0.0750729,19:0.0335667,60:0.047769,38:0.0506574,61:0.0376965,27:0.0824734,22:0.055346,44:0.0303384,71:0.0497129,9:0.0442566,7:0.0412234,66:0.0356841,51:0.0358197,21:0.0486084,43:0.0511076,16:0.0384615,1:0.0567831,56:0.076279,33:0.0884935,53:0.0787713,47:0.0762856,11:0.0608562,52:0.0608564,62:0.0667964,37:0.0782951,64:0.0262619,23:0.112265,0:0.158689,10:0.034609,65:0.073416,18:0.11626,42:0.106654,72:0.107309,28:0.105816,13:0.142339,4:0.134989,36:0.0540289,30:0.0223011,40:0.0297674,68:0.0283943,59:0.0347413,5:0.0461599,20:0.0692621,55:0.0216128,46:0.0222784,6:0.024936,70:0.0674463,32:0.0839143,39:0.0336782,69:0.0330216,26:0.048621,29:0.0345624,2:0.0163297,15:0.0283219,54:0.0684627,34:0.0586212,50:0.0572379,12:0.0331702);
(81:0.05439990,76:0.340712,75:0.0912663,77:0.0741883,73:0.0735157,86:0.10278,5:0.0984282,68:0.117607,59:0.124348,34:0.336362,44:0.118358,9:0.220334,71:0.128838,22:0.116927,61:0.118792,67:0.130283,63:0.10559,57:0.0888435,64:0.103239,10:0.105659,35:0.0970859,48:0.135545,14:0.0963403,17:0.136278,31:0.147776,25:0.13704,58:0.143641,41:0.124944,49:0.157096,45:0.0991472,94:0.167237,89:0.125189,100:0.114126,80:0.134373,84:0.157442,74:0.144511,90:0.136337,95:0.148505,97:0.131236,93:0.177329,82:0.207959,91:0.143438,79:0.144709,85:0.283147,98:0.285852,88:0.230375,83:0.242468,87:0.264791,78:0.102628,92:0.112256,96:0.137118,99:0.104733,23:0.277284,72:0.269743,42:0.260152,65:0.25884,18:0.344063,27:0.33487,0:0.335795,36:0.290702,13:0.208745,4:0.205146,60:0.0986038,38:0.104912,8:0.122812,3:0.172715,28:0.421775,33:0.46763,11:0.184295,53:0.213913,52:0.1848,62:0.186398,37:0.192587,47:0.208474,51:0.17036,66:0.110396,21:0.138937,43:0.122429,20:0.105541,70:0.13513,69:0.0976473,39:0.0949264,32:0.191049,46:0.0867443,55:0.093601,6:0.0881172,19:0.146129,12:0.104292,50:0.104304,24:0.085414,54:0.128984,15:0.0936852,56:0.177714,16:0.122894,1:0.122855,7:0.0867687,30:0.0965916,2:0.0902438,26:0.158264,29:0.106766,40:0.138585);
(73:0.00941110,75:0.0296562,77:0.0232272,94:0.113557,84:0.100813,74:0.10074,90:0.0919634,87:0.200812,95:0.102418,97:0.0660345,91:0.0990462,82:0.149272,93:0.148147,79:0.0898625,88:0.196064,83:0.198631,98:0.17091,85:0.167195,24:0.0652136,12:0.11507,40:0.107248,50:0.12286,10:0.0803553,55:0.0785803,46:0.0737191,69:0.0884268,6:0.0937271,39:0.0907043,100:0.0896614,80:0.113911,89:0.134026,57:0.0677104,64:0.0855495,19:0.132904,22:0.140426,38:0.103643,60:0.102129,44:0.0849947,71:0.13084,61:0.118197,86:0.144957,32:0.259931,70:0.22719,27:0.286317,33:0.385465,11:0.233472,52:0.241149,62:0.248907,37:0.275993,47:0.249991,53:0.277277,42:0.254594,72:0.258164,18:0.280106,65:0.22705,28:0.28719,4:0.32082,13:0.329365,0:0.33883,56:0.27546,48:0.169458,58:0.139326,31:0.192445,17:0.171134,25:0.164988,41:0.128815,49:0.215377,76:0.29568,78:0.0980182,96:0.107674,81:0.193055,92:0.104757,99:0.170525,20:0.123708,43:0.177639,21:0.170705,66:0.127231,51:0.156576,29:0.121186,26:0.163942,1:0.134733,16:0.154148,68:0.139674,5:0.193396,59:0.177867,34:0.206232,45:0.0805257,14:0.0834662,35:0.114939,54:0.138579,9:0.160606,63:0.208396,7:0.11364,23:0.213342,36:0.16486,30:0.106559,8:0.137784,3:0.201265,67:0.176295,2:0.0645938,15:0.0701207);
(68:0.01699070,20:0.0332932,2:0.0211866,54:0.0352902,26:0.0557951,29:0.0326312,60:0.058738,38:0.0584869,19:0.133295,63:0.10443,44:0.029533,71:0.042178,9:0.10057,57:0.0246398,3:0.0260516,8:0.0472068,81:0.0246419,89:0.0350695,94:0.0768081,80:0.0445518,100:0.0331744,92:0.0323817,99:0.035162,96:0.0443946,86:0.0489705,74:0.0302158,90:0.0281361,93:0.0567662,82:0.0489106,14:0.0218647,35:0.0232556,18:0.0856579,65:0.0912098,72:0.0831036,42:0.0835633,67:0.0451419,64:0.0232535,5:0.143261,59:0.0613268,70:0.329471,76:0.0789114,52:0.111345,11:0.108492,33:0.195015,37:0.149932,62:0.149062,47:0.144864,53:0.143289,51:0.106617,43:0.111526,21:0.157969,66:0.120648,13:0.491403,4:0.481237,27:0.360803,32:0.256446,22:0.133717,79:0.0717979,87:0.0688058,78:0.0588191,75:0.0714696,73:0.0602928,77:0.0609861,95:0.0595823,97:0.0511055,91:0.074253,83:0.142138,85:0.0807312,98:0.0765268,88:0.132209,84:0.168167,34:0.0448013,6:0.0295735,46:0.0246407,55:0.0288543,24:0.024649,56:0.0302962,1:0.0360327,16:0.0337678,0:0.0338213,40:0.0246449,61:0.0468096,7:0.0555372,23:0.110299,36:0.0882019,30:0.0435245,28:0.0735027,50:0.0615371,12:0.0366011,15:0.0359188,45:0.0319946,48:0.0577592,58:0.0360084,49:0.170655,17:0.071474,31:0.0738663,25:0.04911,41:0.0572613,10:0.0253639,69:0.0408859,39:0.0309641);
