(54:0.03701230,29:0.0947165,26:0.110288,2:0.0641991,15:0.0673002,52:0.263699,11:0.231964,62:0.23811,37:0.260582,47:0.226893,53:0.254832,33:0.454783,32:0.359793,0:0.372148,28:0.317017,13:0.400384,4:0.357873,76:0.384663,81:0.168714,27:0.325445,45:0.0748989,14:0.0735844,35:0.120036,17:0.146296,31:0.195168,25:0.14503,51:0.173553,66:0.142085,43:0.220557,21:0.201449,86:0.177562,68:0.134926,59:0.135834,5:0.183918,34:0.279242,48:0.218558,58:0.142433,49:0.221092,41:0.132786,10:0.0825903,70:0.236373,24:0.0737337,16:0.100752,56:0.177307,1:0.112704,92:0.103224,78:0.0937459,99:0.143273,96:0.102747,20:0.124248,6:0.0874864,69:0.0989147,39:0.0815036,55:0.0821165,46:0.0859851,40:0.111716,12:0.120081,50:0.113754,64:0.0992777,72:0.222572,42:0.216883,65:0.195138,18:0.255658,3:0.184657,71:0.133858,44:0.0923136,9:0.138904,8:0.122769,67:0.151215,57:0.0748751,19:0.149425,63:0.265996,30:0.0971585,36:0.184707,23:0.213933,7:0.0992809,60:0.097113,38:0.102037,22:0.155605,61:0.111936,75:0.119815,73:0.113704,77:0.114928,79:0.116049,87:0.263699,88:0.210656,83:0.215469,98:0.229305,85:0.22935,84:0.151873,90:0.129872,74:0.130043,91:0.144318,82:0.198485,93:0.195665,95:0.139403,97:0.106377,100:0.0822446,94:0.144476,89:0.103776,80:0.104079);
(20:0.00715097,70:0.0692774,55:0.0452528,46:0.0600486,69:0.0574217,39:0.0317981,6:0.0341397,32:0.06061,40:0.119916,50:0.0532772,10:0.0336542,12:0.0343275,86:0.0269222,1:0.102518,16:0.0365808,33:0.175767,52:0.0469597,53:0.108024,47:0.134919,62:0.052007,11:0.0615092,37:0.0764486,45:0.0429662,68:0.0753178,14:0.067647,35:0.0844113,48:0.0677449,17:0.117542,25:0.121362,31:0.0906638,58:0.0974199,41:0.0735377,49:0.198331,5:0.160545,59:0.20488,24:0.0406275,77:0.0276201,73:0.0221949,75:0.026837,26:0.0650835,29:0.0460192,2:0.0190631,15:0.0562002,54:0.0736225,18:0.0870358,65:0.0600125,72:0.0688426,42:0.0759224,8:0.120239,3:0.128488,67:0.081429,57:0.0430753,19:0.0955944,64:0.0526218,63:0.14522,98:0.0380703,85:0.0349133,95:0.0843947,79:0.031662,88:0.0845051,83:0.0411933,87:0.208302,97:0.0301166,91:0.0677393,82:0.0669991,93:0.087064,89:0.0553395,80:0.0560938,84:0.0412837,90:0.0428853,74:0.0500337,100:0.0324843,78:0.0302942,92:0.057748,96:0.0244367,99:0.0872936,76:0.542071,0:0.432088,56:0.156072,9:0.145039,71:0.138212,94:0.400947,21:0.432116,51:0.461732,43:0.485877,28:0.557256,4:0.543078,13:0.531293,34:0.397776,81:0.14279,36:0.100053,23:0.0565799,44:0.0237165,60:0.104554,38:0.0883317,61:0.0630621,22:0.0892589,27:0.101942,66:0.047055,30:0.0438323,7:0.0653817);
(2:0.00457556,15:0.00929218,24:0.036479,56:0.114467,1:0.0766276,16:0.0771133,86:0.0403541,35:0.0593131,99:0.036843,78:0.0359817,92:0.0481908,96:0.0291691,75:0.0458086,73:0.0282586,77:0.0290966,100:0.0216813,80:0.0444681,7:0.0240161,23:0.054269,36:0.0469603,89:0.0587124,54:0.0820875,29:0.0790383,26:0.0276047,61:0.0443603,44:0.0369345,38:0.0725104,60:0.042704,30:0.0274296,20:0.0879837,6:0.0320726,69:0.0697521,39:0.0497443,10:0.044013,14:0.0362981,45:0.0229177,55:0.0229139,46:0.0220805,50:0.0464763,12:0.07172,40:0.0620209,57:0.0434905,64:0.0466688,19:0.0744185,3:0.175233,67:0.0654272,8:0.0748218,66:0.106446,51:0.132086,43:0.11834,21:0.121317,22:0.143307,71:0.125773,9:0.14215,4:0.292812,13:0.32492,32:0.239505,0:0.283715,27:0.35052,76:0.220007,72:0.169277,42:0.166597,65:0.163211,18:0.19071,70:0.264467,63:0.216187,49:0.220678,41:0.132735,79:0.177835,93:0.21048,82:0.216657,81:0.161246,33:0.176791,52:0.108096,11:0.146,62:0.135061,37:0.147715,47:0.10344,53:0.146962,94:0.127846,28:0.105968,25:0.112855,58:0.0909786,48:0.104588,17:0.101496,31:0.0870761,68:0.10297,34:0.15702,59:0.102533,5:0.112659,84:0.0751198,90:0.0497318,74:0.0587289,91:0.102504,97:0.041906,95:0.0630065,87:0.134688,98:0.128599,85:0.133359,88:0.150104,83:0.126866);
(54:0.00238675,96:0.00783773,81:0.0201838,76:0.0434722,89:0.00919546,94:0.0146605,2:0.00372895,15:0.00372895,29:0.00712191,26:0.00983711,0:0.151729,99:0.0397974,92:0.0139603,78:0.0119215,56:0.060581,28:0.0584962,4:0.0487214,13:0.0528429,18:0.0559342,65:0.00576621,66:0.0272123,21:0.0340693,43:0.0285864,51:0.0361976,30:0.00779815,23:0.050814,36:0.0215292,90:0.0132812,74:0.016019,95:0.00916629,97:0.00984726,93:0.0132447,82:0.0153137,87:0.00644492,83:0.0264486,88:0.0250894,40:0.00712175,50:0.0105134,12:0.0050841,32:0.0271231,6:0.00576132,55:0.00508393,46:0.00508393,39:0.00711762,69:0.00576131,10:0.0105316,34:0.0105544,58:0.0301035,91:0.00917141,79:0.0057631,98:0.0166654,85:0.0139504,20:0.00372867,80:0.00919106,7:0.00372868,16:0.00440715,1:0.00440715,84:0.0057664,64:0.0044074,19:0.0132739,63:0.0146491,33:0.0383317,52:0.0228985,47:0.0215396,53:0.0228975,11:0.0194855,62:0.0242346,37:0.0262651,72:0.00576402,42:0.00576402,77:0.0153714,73:0.0153714,75:0.0187875,25:0.0112165,31:0.0187194,17:0.0105244,49:0.025638,41:0.0091622,35:0.0174491,14:0.00712704,86:0.0174959,100:0.00372885,45:0.00372913,68:0.00916837,5:0.00576295,59:0.0119167,48:0.00712805,61:0.00712218,27:0.0209127,8:0.0146309,3:0.0139375,67:0.0208406,57:0.00712019,60:0.00712296,38:0.00780057,44:0.0160395,71:0.02428,9:0.0139361,22:0.0139986,70:0.00440688,24:0.00508796);
(76:0.05192550,81:0.122614,78:0.0653265,92:0.075098,96:0.0764522,99:0.106711,77:0.0879767,75:0.0935419,73:0.0851641,89:0.0769248,98:0.126186,85:0.126186,88:0.123855,83:0.121515,79:0.112682,87:0.182605,36:0.116725,7:0.0866638,35:0.0977149,17:0.113354,31:0.128165,25:0.128298,49:0.175123,41:0.107999,94:0.111447,80:0.0858184,100:0.0794679,84:0.111854,90:0.0987212,74:0.107822,95:0.0951326,82:0.132677,93:0.134957,97:0.084432,91:0.105653,10:0.0871969,14:0.0794662,45:0.0851136,58:0.112691,48:0.112669,46:0.0787582,39:0.090802,55:0.0844607,6:0.0822472,32:0.159884,69:0.0801489,70:0.12281,56:0.154421,16:0.108955,1:0.104485,0:0.146267,34:0.194113,54:0.107624,26:0.111422,29:0.0984867,12:0.098285,50:0.0894849,86:0.109463,66:0.0948194,51:0.115379,43:0.11454,21:0.115497,13:0.239374,28:0.203329,4:0.242847,33:0.231666,53:0.184063,37:0.186819,62:0.176999,11:0.179125,52:0.173503,47:0.183327,72:0.142535,42:0.140448,18:0.149346,65:0.137083,3:0.14523,8:0.120475,67:0.120554,19:0.108994,64:0.087823,63:0.112971,57:0.083643,9:0.120706,71:0.111625,44:0.0906323,38:0.0914435,60:0.087165,22:0.0963493,61:0.0907587,27:0.185225,68:0.0873908,40:0.0872698,5:0.116892,59:0.104669,2:0.0746011,15:0.07812,23:0.158224,30:0.0866759,20:0.0952418,24:0.0759875);
(81:0.00359827,75:0.0134704,77:0.00704677,73:0.00987267,99:0.0503175,92:0.0638564,78:0.0442439,59:0.043682,34:0.101693,18:0.0900478,65:0.0507452,55:0.0135752,69:0.0199724,39:0.023529,32:0.0604744,46:0.0192876,22:0.060576,51:0.0456129,43:0.0944949,21:0.0968914,64:0.0135752,19:0.0248993,63:0.0387861,57:0.0178189,10:0.014987,50:0.04776,12:0.0372413,40:0.0249591,68:0.0643073,96:0.051432,93:0.11829,82:0.133545,91:0.0414231,97:0.0386054,100:0.0293724,83:0.186796,88:0.195059,79:0.0629929,95:0.0497765,84:0.176244,90:0.0577145,74:0.06638,98:0.147394,85:0.148091,80:0.0870171,86:0.129062,56:0.0845865,1:0.0620988,16:0.106039,24:0.0235605,33:0.137102,11:0.103409,37:0.114856,62:0.112003,52:0.102789,53:0.0715989,47:0.0894886,28:0.106123,87:0.471387,76:0.337363,4:0.461451,13:0.450262,5:0.334867,36:0.276148,23:0.362749,54:0.0777221,20:0.204918,0:0.1593,27:0.319757,71:0.191166,67:0.1146,8:0.0727506,3:0.172591,70:0.121725,66:0.12578,72:0.129596,42:0.120264,49:0.164802,41:0.0695354,17:0.0543736,25:0.143711,31:0.0900621,48:0.041912,58:0.0234745,6:0.048484,45:0.0278357,26:0.0450666,29:0.0251706,2:0.0171091,15:0.0149757,30:0.0577899,7:0.105444,89:0.0374024,94:0.0352649,35:0.0811655,14:0.0339084,61:0.0215804,60:0.0403056,38:0.0431193,44:0.0368393,9:0.0317442);
(24:0.00917136,70:0.210498,3:0.131799,27:0.296121,33:0.386823,52:0.187722,11:0.183396,62:0.191662,37:0.209778,47:0.206154,53:0.227086,76:0.273329,2:0.0236302,15:0.0274703,29:0.0911422,26:0.128078,54:0.120756,51:0.119808,43:0.140063,21:0.122341,28:0.300576,13:0.346585,4:0.299003,34:0.223634,18:0.241335,65:0.178329,42:0.193416,72:0.200401,94:0.113759,96:0.0509593,99:0.107849,0:0.43293,32:0.275893,7:0.0471748,36:0.149604,23:0.204418,30:0.0480813,66:0.0729429,8:0.10119,67:0.105809,19:0.108938,63:0.11414,64:0.0478304,57:0.0329766,86:0.0899891,81:0.122206,78:0.0494124,92:0.0572496,80:0.0669333,89:0.0776969,40:0.0565122,10:0.0306785,12:0.0714518,50:0.0859618,45:0.0320157,14:0.0281293,35:0.052838,17:0.146549,41:0.11476,49:0.156618,58:0.0954911,46:0.0320271,55:0.0296884,39:0.0319067,69:0.0372902,6:0.0421439,68:0.0810081,5:0.1528,59:0.122801,20:0.067508,48:0.10649,25:0.112871,31:0.129679,75:0.0940801,73:0.0896005,77:0.0860439,61:0.0647518,22:0.106916,38:0.0516506,60:0.0540661,9:0.0886515,71:0.0871106,44:0.0589018,1:0.0651822,16:0.0673527,56:0.12804,100:0.050779,98:0.194591,85:0.181261,97:0.0766764,95:0.102709,91:0.123124,82:0.144116,93:0.155411,87:0.181098,88:0.176679,83:0.17444,84:0.125069,79:0.112798,74:0.0946779,90:0.0926256);
(20:0.00797993,40:0.0495167,50:0.0540623,12:0.0434487,23:0.138103,30:0.0298157,61:0.030113,27:0.177292,22:0.0687994,38:0.0417145,60:0.0402974,44:0.032543,9:0.0581631,71:0.0657806,42:0.118462,72:0.120522,65:0.100746,18:0.121073,59:0.104014,5:0.140222,34:0.143117,68:0.0671737,7:0.0371329,36:0.124803,70:0.0752014,6:0.0282704,69:0.0288961,39:0.0275089,55:0.0190998,46:0.0177108,1:0.0691106,16:0.059056,57:0.0289547,63:0.109495,64:0.0372677,19:0.0690834,8:0.0620583,67:0.0665296,3:0.0724311,0:0.20129,32:0.156682,28:0.164492,13:0.232899,4:0.205559,56:0.205675,33:0.250198,11:0.11186,37:0.129301,62:0.116757,52:0.10934,53:0.134429,47:0.114968,100:0.019088,80:0.0475846,94:0.0711708,89:0.0317433,84:0.0676861,74:0.0475424,90:0.0432515,95:0.0531711,97:0.0267397,91:0.0441931,82:0.103264,93:0.101102,79:0.0695665,87:0.101312,98:0.103086,85:0.103086,88:0.0821568,83:0.0828536,81:0.0937607,76:0.103661,77:0.0405195,75:0.0418432,73:0.0376232,86:0.0999982,24:0.0198831,10:0.0205588,54:0.0385069,15:0.0255385,45:0.0318459,35:0.0552437,14:0.0212666,25:0.0713368,48:0.0968957,58:0.0615517,49:0.110602,41:0.0678329,17:0.0702345,31:0.0785383,66:0.0482142,51:0.0703279,21:0.0723074,43:0.0805233,29:0.0510907,26:0.0989731,2:0.0135801,92:0.0261122,78:0.0232951,99:0.0514547,96:0.0483467);
(70:0.06302720,34:0.175807,32:0.294094,61:0.0935774,22:0.139522,9:0.148144,44:0.0973014,71:0.151847,51:0.12928,66:0.102304,21:0.122695,48:0.19032,43:0.203112,65:0.181547,18:0.233718,42:0.192,72:0.169811,27:0.292768,28:0.184392,56:0.285279,23:0.191277,86:0.118906,13:0.354068,4:0.365134,3:0.136256,8:0.168701,67:0.186035,57:0.0851317,19:0.122045,2:0.0830778,54:0.121592,29:0.131579,26:0.161954,15:0.0843606,96:0.0991376,99:0.178053,92:0.10201,78:0.097111,84:0.105827,90:0.0984602,74:0.103979,79:0.132548,87:0.249066,93:0.193909,82:0.195554,98:0.204957,88:0.184949,83:0.188371,85:0.185301,97:0.113769,91:0.124243,95:0.123556,94:0.178721,89:0.108424,80:0.108696,100:0.0964258,20:0.12661,6:0.0802035,55:0.0795067,69:0.0865064,39:0.0886378,46:0.0801967,59:0.0971988,5:0.117423,68:0.107715,24:0.0879127,16:0.0950285,1:0.127284,75:0.109237,73:0.109245,77:0.107182,76:0.231485,81:0.199302,35:0.101098,40:0.0987371,10:0.0844375,14:0.0773944,45:0.0865467,58:0.0980925,49:0.150909,41:0.112509,17:0.132347,25:0.116031,31:0.141379,50:0.0893576,12:0.0972802,38:0.11268,60:0.106132,64:0.0960478,63:0.142336,53:0.166751,62:0.143676,33:0.24409,47:0.170747,37:0.143855,11:0.138306,52:0.139689,0:0.196799,7:0.102274,30:0.0916068,36:0.145555);
(56:0.03533260,55:0.0526443,32:0.152335,46:0.0444445,69:0.0498543,70:0.128033,6:0.0484927,39:0.0498466,20:0.0575712,68:0.0716318,21:0.0985887,43:0.083602,35:0.0611576,14:0.0464833,50:0.0610692,12:0.0519628,40:0.0492003,10:0.0437675,59:0.0896787,5:0.102128,33:0.150205,13:0.179113,28:0.170925,4:0.172355,75:0.065211,73:0.0618338,77:0.0618338,91:0.0668476,88:0.111312,83:0.110134,85:0.118221,98:0.119366,95:0.0842812,97:0.0671142,82:0.0892757,93:0.0961788,84:0.0813019,74:0.0740338,90:0.0698446,34:0.0924816,42:0.103016,72:0.107076,65:0.100545,18:0.114887,0:0.261794,3:0.103722,86:0.0817109,94:0.0698887,89:0.056809,81:0.0800379,76:0.12214,87:0.118066,79:0.0724215,80:0.0533876,100:0.0471235,92:0.0519099,99:0.0680869,78:0.0450922,96:0.0553535,24:0.0403816,45:0.0451589,58:0.073327,48:0.0768079,17:0.0700272,49:0.10077,41:0.069882,31:0.0834694,25:0.0812053,16:0.0582281,1:0.0589874,7:0.0618324,30:0.0532202,23:0.157778,36:0.0652709,2:0.0430734,15:0.0417214,26:0.0756297,29:0.0668265,54:0.0731018,62:0.0860611,52:0.0857824,11:0.0874713,37:0.0964767,47:0.0949725,53:0.0991764,67:0.0819112,8:0.0742691,51:0.0704489,66:0.0641627,22:0.0569458,61:0.0542094,27:0.110483,60:0.0565894,38:0.0579133,71:0.0724073,9:0.0801243,44:0.0562626,57:0.0426867,64:0.0522038,63:0.0950663,19:0.0668593);
(50:0.00634400,12:0.0294968,34:0.159739,68:0.0833595,59:0.107112,5:0.102144,30:0.102809,36:0.137711,7:0.0929791,43:0.26357,40:0.067823,10:0.0805222,6:0.0834214,39:0.0864101,69:0.0963776,92:0.100196,78:0.095218,99:0.125398,96:0.11604,80:0.107653,100:0.0738847,90:0.127992,74:0.134026,84:0.180112,98:0.187781,85:0.191617,83:0.20148,88:0.187684,87:0.263386,91:0.137704,97:0.101308,95:0.117966,82:0.161548,93:0.197043,79:0.152556,16:0.114244,1:0.128887,62:0.199391,37:0.209724,33:0.290524,53:0.216494,47:0.181947,11:0.153468,52:0.178008,24:0.0705945,23:0.320736,76:0.384838,77:0.107261,73:0.107261,75:0.121739,81:0.21104,94:0.158099,89:0.0859648,58:0.104818,35:0.118672,14:0.0809401,45:0.0841133,20:0.156612,46:0.0739001,55:0.0767234,22:0.148884,57:0.0934823,19:0.145602,64:0.0901528,38:0.134716,60:0.123764,9:0.235786,71:0.161516,44:0.0965538,61:0.101127,27:0.245424,3:0.14467,67:0.194247,8:0.184573,86:0.0942648,54:0.163083,29:0.159563,26:0.137919,2:0.0767819,15:0.0899007,28:0.561229,4:0.391918,13:0.387429,0:0.281001,63:0.250659,56:0.252921,32:0.274542,70:0.195583,66:0.11141,21:0.24803,51:0.156445,72:0.342082,42:0.332754,18:0.307471,65:0.30155,48:0.198881,49:0.242125,31:0.192796,25:0.176689,41:0.1427,17:0.180829);
(63:0.26023700,84:0.666156,90:0.478508,74:0.489591,79:0.431388,88:0.505316,83:0.55847,97:0.452556,91:0.528977,82:0.498129,93:0.518866,87:0.642386,95:0.50742,85:0.699702,98:0.705792,92:0.443077,78:0.394088,96:0.409583,99:0.753774,35:0.490528,14:0.29369,45:0.316354,20:0.422863,46:0.324227,55:0.33059,32:0.428238,39:0.358614,69:0.317333,6:0.346277,80:0.358632,94:0.304071,100:0.303391,89:0.372361,81:0.514757,56:0.407426,1:0.348952,16:0.439454,3:1.17549,70:1.1983,7:0.330731,36:0.446112,23:0.451731,30:0.417528,86:0.463122,17:0.642124,41:0.703351,31:0.624785,25:0.627624,49:0.708977,58:0.416109,48:0.79436,12:0.302082,40:0.29923,10:0.351811,50:0.358702,27:1.68279,75:0.639375,77:0.572529,73:0.571851,11:0.585287,33:0.782935,52:0.787117,47:0.812281,53:0.834806,62:0.822221,37:0.863346,0:0.723208,76:0.953551,68:0.45108,59:0.559191,5:0.558649,28:1.42271,13:1.20852,4:1.22104,34:0.282935,29:0.418603,54:0.401799,26:0.389013,15:0.302873,2:0.300679,61:0.346765,22:0.380846,67:0.382956,8:0.396352,57:0.328654,19:0.533644,64:0.344938,42:0.530023,72:0.541985,18:0.533724,65:0.462615,66:0.388218,51:0.481555,43:0.489901,21:0.540308,44:0.372469,9:0.360504,71:0.425862,38:0.391277,60:0.376501,24:0.281569);
(68:0.03708160,5:0.219192,59:0.200155,86:0.220577,75:0.159516,77:0.155381,73:0.155646,92:0.11535,96:0.10941,99:0.207305,85:0.323905,83:0.353248,98:0.328563,88:0.345219,74:0.194847,84:0.208181,79:0.198712,90:0.189157,87:0.346956,95:0.169715,82:0.344885,93:0.332126,97:0.15659,91:0.245932,100:0.105582,80:0.127793,89:0.163733,94:0.192546,16:0.162928,1:0.151955,15:0.084858,45:0.119884,14:0.111724,35:0.142937,60:0.121229,22:0.19708,61:0.168206,3:0.176182,67:0.204739,8:0.1686,57:0.0999666,63:0.322652,19:0.263073,64:0.134395,10:0.102438,46:0.101909,55:0.106964,6:0.121278,39:0.124244,69:0.136299,78:0.165403,24:0.119142,70:0.38541,32:0.417859,42:0.322524,72:0.335475,34:0.297888,81:0.289198,58:0.188235,17:0.188766,31:0.2579,25:0.252998,41:0.183385,49:0.436424,48:0.313686,27:0.516663,0:0.660986,56:0.456032,76:0.469707,28:0.523737,13:0.677671,4:0.66379,37:0.347491,62:0.303834,11:0.311914,53:0.371241,47:0.338769,52:0.276535,33:0.58038,23:0.384554,7:0.130094,36:0.219152,30:0.130235,66:0.20537,51:0.207431,43:0.222537,21:0.225826,65:0.205327,18:0.232823,20:0.167076,38:0.157485,44:0.131888,9:0.148356,71:0.228719,50:0.178737,40:0.173142,12:0.190773,54:0.201038,29:0.152829,26:0.187539,2:0.0807982);
(28:0.05404310,4:0.210023,13:0.281616,0:0.924979,51:0.50573,43:0.532806,21:0.518611,68:0.426065,5:0.510801,59:0.512764,34:0.646555,81:0.631303,76:0.726048,75:0.454979,77:0.449759,73:0.44956,61:0.413246,22:0.468134,64:0.447113,57:0.394346,19:0.510076,63:0.54597,3:0.571165,67:0.492164,8:0.481396,60:0.411578,38:0.415276,27:0.606204,44:0.420516,9:0.477525,71:0.510706,55:0.392115,46:0.383999,26:0.527042,54:0.456008,29:0.469259,15:0.395499,2:0.375903,48:0.498553,41:0.470113,58:0.489738,25:0.538187,31:0.546764,92:0.441867,99:0.492197,78:0.406683,96:0.417818,24:0.392931,11:0.606929,52:0.598425,53:0.67509,47:0.643454,33:0.747706,37:0.641944,62:0.619309,16:0.459398,1:0.450217,80:0.440082,94:0.552834,100:0.419588,89:0.498657,84:0.559172,74:0.510445,90:0.492911,95:0.551766,82:0.530353,93:0.535715,88:0.664038,83:0.666797,98:0.667924,85:0.668714,97:0.4706,91:0.495304,87:0.632454,79:0.540849,10:0.427045,50:0.484432,40:0.465175,12:0.458955,32:0.633793,6:0.413964,69:0.43847,39:0.414299,20:0.425513,42:0.564492,72:0.575321,18:0.666566,65:0.588462,36:0.511837,30:0.445583,7:0.434394,23:0.926856,86:0.508495,45:0.404612,17:0.528291,49:0.741649,14:0.420702,35:0.441548,56:0.819909,70:0.640413,66:0.55854);
(16:0.01064990,1:0.0771711,78:0.0349847,92:0.045444,96:0.0317333,99:0.058797,10:0.0388239,40:0.0347231,50:0.0527878,12:0.0534996,34:0.036071,68:0.0652358,5:0.0664342,59:0.045641,72:0.0531546,42:0.0531945,65:0.0367152,18:0.0855444,0:0.0669325,7:0.0494627,36:0.0756148,23:0.0945533,30:0.0528876,57:0.0349434,86:0.0931563,51:0.0801532,80:0.0428326,100:0.0403976,15:0.0352684,2:0.0352936,89:0.0454509,94:0.156772,84:0.0626483,74:0.0574437,90:0.0574335,83:0.0980615,88:0.110006,85:0.0889919,98:0.084184,97:0.0514988,91:0.0867795,82:0.0785846,93:0.0775839,95:0.050677,79:0.071527,87:0.155851,75:0.0275199,77:0.0282267,73:0.0295896,26:0.107552,29:0.0359985,54:0.0645833,48:0.0900737,41:0.161271,49:0.121364,25:0.166206,37:0.0918139,62:0.084001,52:0.0811685,11:0.0804442,53:0.0859901,47:0.104625,33:0.186724,56:0.135593,28:0.0975051,4:0.150036,13:0.20408,20:0.0849923,70:0.224423,81:0.169953,76:0.205052,66:0.047436,21:0.124985,43:0.102637,14:0.0240446,35:0.0288514,46:0.0344033,6:0.0254337,69:0.0385891,32:0.0967571,39:0.0406586,55:0.0429492,45:0.0444914,58:0.0381944,38:0.0645301,60:0.0552554,44:0.0452631,71:0.0683362,9:0.0669643,3:0.0976327,8:0.0678368,67:0.0729354,31:0.0986824,17:0.0454648,19:0.0655808,63:0.0545097,64:0.0310039,22:0.0868446,27:0.0379613,61:0.0289563,24:0.0206232);
(47:0.01025980,53:0.0351578,11:0.0558373,62:0.0536745,33:0.305598,52:0.215416,37:0.249064,43:0.279923,21:0.255474,51:0.237499,66:0.205011,57:0.170162,19:0.213351,63:0.273152,3:0.283213,8:0.25298,67:0.264797,64:0.178237,22:0.199426,61:0.19102,29:0.198424,26:0.229394,54:0.212622,2:0.154213,15:0.1573,38:0.188091,60:0.182089,44:0.183042,9:0.21564,71:0.285646,65:0.303868,18:0.318657,42:0.294257,72:0.314491,75:0.194205,73:0.193225,77:0.193119,76:0.282596,81:0.265501,24:0.144918,16:0.203272,1:0.188428,56:0.383998,34:0.298191,7:0.190976,30:0.196294,36:0.263324,23:0.302682,0:0.37177,70:0.319205,32:0.360772,92:0.253349,78:0.231873,96:0.26886,100:0.234752,89:0.288852,80:0.264297,94:0.334586,99:0.329336,35:0.260129,14:0.23623,48:0.275298,45:0.254605,58:0.251574,10:0.224636,50:0.261311,12:0.258232,40:0.270296,20:0.264228,6:0.234562,39:0.239054,69:0.235789,55:0.227002,46:0.231907,41:0.327448,49:0.392347,17:0.316249,31:0.363058,25:0.312075,27:0.450855,28:0.524654,13:0.588656,4:0.573083,68:0.251214,59:0.267345,5:0.28075,97:0.217689,91:0.253239,87:0.296206,93:0.255473,79:0.230329,82:0.34126,83:0.301011,88:0.314243,95:0.252737,98:0.256878,85:0.24786,84:0.236386,90:0.215923,74:0.236047,86:0.223382);
(57:0.00037130,19:0.0194212,64:0.00565016,54:0.0205981,26:0.0299999,29:0.0221219,2:0.00496543,15:0.00896008,99:0.0176945,96:0.010979,87:0.0323087,83:0.0360778,88:0.0347488,98:0.0327085,85:0.0313858,89:0.0116138,80:0.0129756,100:0.00828824,94:0.0246253,79:0.015685,97:0.0116031,93:0.0258381,82:0.0333823,91:0.0156071,95:0.0170713,84:0.0176798,90:0.0163236,74:0.0156534,81:0.0416069,77:0.010944,76:0.0447613,73:0.010282,75:0.010945,92:0.0132057,78:0.00833135,10:0.0110295,12:0.0191643,40:0.0136602,50:0.019034,14:0.0109887,58:0.0184992,35:0.0158001,28:0.0654889,13:0.0565713,4:0.0469844,7:0.0212018,30:0.0143454,23:0.0545611,36:0.0442108,20:0.0103387,86:0.0178855,3:0.0369534,67:0.0239715,8:0.0192877,9:0.0198395,71:0.0191966,44:0.0116689,63:0.0262893,60:0.00966035,38:0.00899458,22:0.0222519,27:0.0452655,61:0.0179978,34:0.0342028,68:0.0191949,59:0.0225624,5:0.0239706,49:0.0306982,17:0.0230492,31:0.0250521,25:0.026408,48:0.0259776,41:0.0109683,56:0.0426756,0:0.0692376,46:0.00898093,55:0.00831312,6:0.00898,69:0.0136821,39:0.0130096,70:0.0211982,32:0.0331251,45:0.0083093,18:0.0331137,65:0.0276588,42:0.0234,72:0.0206397,43:0.0324019,21:0.0254678,66:0.0150887,51:0.0201689,24:0.00895972,62:0.0329576,33:0.0801449,47:0.0238884,53:0.0245835,11:0.0225585,37:0.0292941,52:0.0225586,1:0.0143876,16:0.0191653);
(1:0.00996753,56:0.0132152,68:0.0464841,34:0.11543,5:0.112228,59:0.1001,16:0.011583,49:0.196675,31:0.108152,17:0.109063,25:0.198038,86:0.0437065,11:0.203048,22:0.204544,71:0.347896,67:0.20737,8:0.220734,76:0.123822,75:0.103654,73:0.102044,77:0.102044,29:0.0894175,54:0.13897,26:0.0727293,66:0.0842093,21:0.138822,51:0.368119,43:0.204579,28:0.0521425,4:0.0497671,13:0.054536,80:0.0867238,74:0.126135,85:0.199764,98:0.196599,95:0.126361,84:0.181534,90:0.0984726,91:0.387966,82:0.359272,93:0.333922,87:0.107232,97:0.12023,79:0.152504,83:0.118628,88:0.156938,100:0.0925443,94:0.229937,89:0.155953,81:0.339635,48:0.496368,27:1.22978,33:0.580296,23:0.813836,57:0.0279752,61:0.0730091,60:0.0213002,3:0.0287707,64:0.172353,19:0.128729,63:0.0969801,20:0.0131923,38:0.0180692,9:0.0590879,44:0.0381613,0:0.0891502,15:0.0188921,2:0.0278506,30:0.0380726,7:0.0699893,92:0.16754,36:0.214263,41:0.120582,58:0.171191,96:0.11326,78:0.0277759,24:0.0343587,52:0.0318653,47:0.108148,53:0.112958,62:0.0711262,37:0.0767959,99:0.0768507,10:0.0229192,50:0.0517336,40:0.093436,12:0.08325,69:0.0301795,6:0.0576291,70:0.109274,32:0.182122,39:0.0602413,46:0.034414,55:0.0443108,35:0.0569255,14:0.0269443,45:0.0261359,65:0.106723,18:0.052354,42:0.0394466,72:0.0402529);
