(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(35:0.02515390,0:0.985115,76:0.861505,16:0.265975,1:0.286922,48:0.212202,49:0.308931,41:0.157256,17:0.217465,31:0.310505,25:0.28149,28:0.530711,4:0.587093,13:0.544193,69:0.165874,70:0.522517,39:0.166646,6:0.160339,32:0.611542,10:0.15528,50:0.12306,12:0.181973,40:0.196013,72:0.355182,42:0.335287,18:0.410932,65:0.366351,51:0.284581,43:0.363578,21:0.358023,60:0.127634,38:0.171671,61:0.1479,27:0.467856,24:0.0936268,15:0.099758,86:0.274739,81:0.428332,77:0.206309,73:0.199723,75:0.199716,82:0.378984,87:0.568495,74:0.251593,84:0.332963,90:0.239488,79:0.229842,91:0.274839,95:0.33761,97:0.23056,93:0.327128,98:0.554763,85:0.52399,83:0.623109,88:0.589907,89:0.201899,94:0.294642,80:0.205277,100:0.142336,23:0.764678,14:0.0840681,45:0.152033,58:0.206819,7:0.266828,20:0.248472,46:0.136386,55:0.137561,33:0.664833,53:0.444974,47:0.435014,52:0.335845,11:0.420671,62:0.359507,37:0.37822,36:0.38686,30:0.203719,96:0.147635,56:0.635445,99:0.403098,78:0.170855,92:0.19589,63:0.439009,67:0.304612,8:0.314666,3:0.327998,57:0.134646,64:0.13398,19:0.197727,59:0.268961,5:0.312869,34:0.225857,68:0.24872,22:0.373365,9:0.282634,44:0.188023,71:0.206466,2:0.0507482,26:0.154302,29:0.24326,66:0.146533,54:0.172212);
(100:0.00273011,94:0.0359648,89:0.0135946,2:0.0244194,15:0.0352296,54:0.0743533,59:0.0520888,5:0.0583435,68:0.0243947,50:0.0353662,40:0.0572562,12:0.0463298,20:0.0298548,46:0.0189913,14:0.0244295,86:0.0355453,24:0.0356411,64:0.0190079,57:0.0245049,7:0.0410499,66:0.0470723,51:0.0522522,43:0.0576012,21:0.0741007,44:0.0297865,99:0.0687749,78:0.0354006,92:0.0407902,96:0.0462311,9:0.0467164,71:0.0466339,10:0.0408964,38:0.0408262,60:0.0353445,6:0.0190275,81:0.0763174,61:0.0472842,22:0.0572406,69:0.0299607,39:0.0353957,55:0.0353074,29:0.0520977,26:0.0463751,31:0.0750596,25:0.0524493,67:0.110931,8:0.110931,45:0.0463637,19:0.0478958,58:0.0525434,16:0.0830484,1:0.0847084,30:0.0419181,56:0.164388,3:0.101926,0:0.180791,76:0.244616,13:0.14925,28:0.0950517,4:0.176146,36:0.0994529,27:0.143576,23:0.112216,34:0.109708,63:0.0792557,32:0.106979,65:0.0882959,18:0.110308,72:0.0990713,42:0.0936185,33:0.193177,53:0.113507,47:0.111155,35:0.0301506,80:0.0519872,82:0.0576407,93:0.0972922,87:0.0741594,74:0.0466234,97:0.0412321,79:0.0412321,90:0.0412321,84:0.0687147,91:0.0521158,88:0.118767,83:0.109723,95:0.0466183,98:0.122137,85:0.122137,70:0.141758,52:0.0748623,62:0.0912166,37:0.108453,11:0.0748883,73:0.0298197,75:0.024427,77:0.024427,48:0.0413177,17:0.0902138,49:0.0546106,41:0.0355508);
(86:0.00000001,66:0.0376853,51:0.0405456,21:0.0659199,43:0.0661208,94:0.0383175,99:0.0626945,79:0.0763823,87:0.135859,96:0.0709296,92:0.0584501,78:0.0370899,84:0.0617871,98:0.0883594,85:0.0883594,90:0.0683772,74:0.0681801,95:0.0817279,88:0.130505,83:0.109312,19:0.0792091,26:0.0723278,29:0.0596769,50:0.0448864,100:0.0432552,80:0.0432552,89:0.0747623,16:0.0559171,9:0.0559802,71:0.0559802,45:0.0376982,56:0.0698642,64:0.0308133,77:0.0502742,73:0.0502742,75:0.06902,41:0.0434813,55:0.036938,46:0.0308162,6:0.0369277,69:0.0492629,39:0.0492075,35:0.0512009,54:0.0505498,14:0.0389788,12:0.051614,10:0.0457363,11:0.0666744,37:0.0726236,33:0.119857,62:0.12699,53:0.10764,47:0.10764,52:0.101277,49:0.10125,25:0.0861716,42:0.123876,72:0.111643,65:0.135591,18:0.154306,31:0.0553737,17:0.0496393,8:0.0576703,67:0.0576703,1:0.0309594,48:0.0911413,63:0.142527,82:0.129606,93:0.147401,91:0.0915885,97:0.0720302,27:0.0787206,40:0.0779146,58:0.0903118,3:0.124702,32:0.151713,34:0.106592,70:0.126523,20:0.0633303,36:0.124565,23:0.137789,0:0.183137,28:0.158267,13:0.132531,4:0.154589,81:0.0867294,76:0.147163,57:0.0309228,61:0.0495661,44:0.0495709,59:0.0434793,68:0.0914442,5:0.0884959,38:0.0432421,60:0.0554439,7:0.0434102,30:0.074683,22:0.0558952,2:0.0246045,24:0.0185401,15:0.0185401);
(24:0.00279562,5:0.0993675,59:0.0498239,96:0.0254693,92:0.0318786,78:0.033739,1:0.0689619,16:0.0627337,70:0.196079,99:0.0816964,0:0.312335,81:0.126291,76:0.193375,20:0.109277,18:0.193514,65:0.11819,42:0.131291,72:0.119661,51:0.0949523,66:0.0798837,21:0.0981291,43:0.0919143,17:0.0433949,25:0.0729344,31:0.0718636,84:0.156868,74:0.154314,90:0.137383,34:0.120725,10:0.0197636,40:0.0309522,50:0.0651719,12:0.0365328,52:0.126845,53:0.157179,47:0.129685,11:0.138647,33:0.210457,37:0.118193,62:0.101002,56:0.150776,28:0.136475,13:0.44809,4:0.251227,100:0.0256422,80:0.0556002,89:0.0312047,79:0.0776609,82:0.129469,93:0.109669,97:0.0426679,91:0.048217,95:0.0763961,85:0.112347,98:0.10598,83:0.11965,88:0.144435,87:0.150377,68:0.0543543,35:0.037861,14:0.0254567,45:0.0139303,32:0.139137,48:0.109188,6:0.0551453,69:0.0491847,39:0.0434406,55:0.0434519,46:0.0320877,75:0.0678541,77:0.0319184,73:0.0431253,49:0.075899,41:0.0320423,58:0.0858667,23:0.191932,27:0.148115,61:0.0423029,86:0.0485649,64:0.0481021,63:0.130943,19:0.0655299,57:0.0424765,38:0.0545945,60:0.0545945,22:0.0773678,44:0.0477607,71:0.0763458,9:0.0708662,94:0.106206,3:0.080457,67:0.0899546,8:0.0843733,15:0.0364088,2:0.0308016,54:0.0715263,26:0.0714011,29:0.0655613,30:0.0489048,7:0.0788805,36:0.124578);
(7:0.00534986,15:0.0106384,2:0.0106538,61:0.015952,57:0.0159806,48:0.0485984,66:0.0549722,35:0.0270741,38:0.0266876,60:0.0266876,56:0.121353,1:0.0715388,16:0.0798471,65:0.0774495,18:0.126602,36:0.0658577,34:0.0835458,76:0.134669,23:0.083621,69:0.026708,39:0.0160642,6:0.0213734,70:0.0715082,63:0.0971023,27:0.176765,42:0.0917427,72:0.0970155,32:0.125594,71:0.0784255,28:0.150004,13:0.166624,4:0.175751,10:0.0213613,11:0.0517272,62:0.0623319,37:0.0784928,52:0.0570111,33:0.114953,47:0.0787187,53:0.108861,0:0.144063,22:0.0607369,3:0.0673865,67:0.0319911,8:0.0319911,9:0.0516605,51:0.0487754,43:0.076832,21:0.0948152,5:0.0502898,59:0.0555426,45:0.010632,50:0.0214754,40:0.0213522,12:0.0319859,92:0.0159163,96:0.0270791,78:0.0106322,90:0.0371502,84:0.0697119,74:0.0478072,83:0.10372,88:0.0984829,85:0.0993875,98:0.0993875,82:0.0539104,93:0.0587343,97:0.0372656,95:0.0532742,91:0.059063,87:0.100123,79:0.0642655,99:0.048736,80:0.0431241,94:0.0946405,89:0.0428797,100:0.0159123,44:0.0106319,54:0.0265133,29:0.0373506,26:0.0319212,58:0.0436461,73:0.0214089,75:0.0214089,77:0.0267552,24:0.00534992,81:0.0716011,64:0.0212178,19:0.0266199,49:0.0719694,86:0.0435931,14:0.0106322,17:0.0320628,25:0.0374031,41:0.053526,31:0.0427619,68:0.0374547,20:0.048043,55:0.0372404,46:0.0319428,30:0.0159517);
(67:0.00763488,19:0.0477617,41:0.0229726,42:0.0152847,24:0.0151965,57:0.0151941,64:0.0152209,48:0.071924,45:0.0390165,26:0.109471,28:0.167005,4:0.214036,13:0.228287,35:0.0626347,58:0.0707114,20:0.0699174,96:0.0303755,65:0.0784833,18:0.101902,79:0.0697224,92:0.0303703,78:0.0380327,94:0.0459668,5:0.0936268,91:0.0609204,74:0.0454416,90:0.0379924,84:0.0616505,97:0.0384319,80:0.0609405,100:0.0460066,50:0.0646483,82:0.109231,93:0.056395,89:0.0458546,61:0.0380209,14:0.0228406,7:0.0384967,34:0.0469676,10:0.0307922,63:0.135402,85:0.156296,98:0.148578,87:0.111653,9:0.112006,99:0.18067,22:0.124566,25:0.0964795,32:0.184008,49:0.133616,31:0.0642768,17:0.0591223,72:0.0462387,59:0.110372,0:0.116234,51:0.129709,21:0.112553,43:0.103355,8:0.0396924,68:0.0384531,29:0.0851636,86:0.122599,95:0.104315,76:0.152194,56:0.160591,33:0.336952,70:0.107418,1:0.0390087,16:0.0466219,60:0.0308782,38:0.038964,54:0.0471724,52:0.0815813,53:0.0815813,47:0.0895156,11:0.0896377,62:0.0972987,37:0.0972987,75:0.0742307,73:0.0706373,81:0.0783227,77:0.0631265,12:0.107865,40:0.0713006,30:0.0718587,36:0.0732338,23:0.0870938,88:0.0831489,83:0.098268,66:0.015246,2:0.015246,15:0.015246,27:0.0641353,69:0.0467281,3:0.091014,44:0.0389145,71:0.080696,46:0.0228687,39:0.0228687,6:0.0455307,55:0.0385388);
(0:0.14174000,37:0.231337,33:0.383161,11:0.229549,52:0.212484,86:0.235004,32:0.322321,96:0.197844,92:0.203721,78:0.192072,99:0.283857,34:0.283723,27:0.317252,76:0.361517,49:0.287397,13:0.393704,28:0.376029,4:0.404006,68:0.222858,24:0.17151,64:0.166006,57:0.177012,19:0.223183,12:0.217717,40:0.218656,29:0.205544,26:0.21107,16:0.223087,75:0.239658,73:0.232455,77:0.238016,81:0.237316,5:0.272244,59:0.225059,6:0.194107,39:0.188336,69:0.182789,70:0.268816,20:0.194191,63:0.264131,51:0.239196,66:0.220422,58:0.200161,48:0.229461,14:0.182842,31:0.265051,25:0.230195,35:0.22329,10:0.188176,1:0.22524,65:0.296231,18:0.303839,72:0.263493,42:0.269152,17:0.226585,41:0.217844,46:0.182717,55:0.177116,15:0.188578,54:0.230361,62:0.248237,47:0.24252,53:0.247926,22:0.254214,7:0.211091,30:0.210912,23:0.268256,36:0.24451,50:0.200271,87:0.256011,85:0.28409,98:0.278382,83:0.280978,88:0.299253,2:0.182702,45:0.182876,94:0.235614,95:0.210231,97:0.176975,91:0.222644,79:0.221678,93:0.244722,82:0.227664,89:0.211323,80:0.193536,90:0.210521,74:0.182452,100:0.171545,84:0.229392,43:0.234884,21:0.235996,56:0.303736,3:0.264279,8:0.23488,67:0.252026,38:0.176959,60:0.176959,44:0.182492,9:0.234356,71:0.2344,61:0.194344);
(10:0.00580126,34:0.486549,84:0.300607,28:0.378339,13:0.687564,4:0.695096,63:0.040789,19:0.0289125,68:0.0289381,57:0.0173388,64:0.0230866,40:0.0408283,12:0.0527619,8:0.0906026,3:0.0910052,56:0.0115429,1:0.0463958,16:0.0347992,50:0.0128094,45:0.0244053,2:0.035382,54:0.0989555,29:0.0894986,26:0.0659337,94:0.176793,89:0.0768012,100:0.0354159,80:0.0354159,90:0.058698,88:0.095533,83:0.095533,95:0.157335,79:0.0643049,87:0.0816682,98:0.0823332,85:0.0468994,74:0.0469096,33:0.111301,62:0.0864886,37:0.0864886,52:0.255238,53:0.102795,47:0.102618,67:0.041471,7:0.0291464,36:0.213091,30:0.14739,23:0.248896,41:0.10207,49:0.137863,25:0.107968,31:0.102098,48:0.169639,17:0.0472609,58:0.0645862,27:0.256049,35:0.0349605,14:0.0174386,20:0.0173406,55:0.0519795,32:0.0895449,70:0.0893304,46:0.0463437,6:0.0231114,69:0.0231114,39:0.0231114,82:0.0230927,93:0.0231497,92:0.035412,78:0.0841109,91:0.0290284,97:0.0465658,96:0.0534175,81:0.0524248,76:0.0643559,73:0.0634198,75:0.0629638,77:0.0629638,22:0.0115486,60:0.0115809,9:0.023134,71:0.0289276,44:0.070533,86:0.18546,59:0.143562,5:0.157093,21:0.131684,43:0.131817,66:0.0916364,51:0.0741995,99:0.313151,42:0.219028,18:0.230682,65:0.280521,72:0.230793,61:0.0868266,38:0.00580135,15:0.00580135,11:0.00580134,24:0.00580133,0:0.017333);
(57:0.00000001,23:0.0231116,19:0.0339769,64:0.0342417,63:0.033749,45:0.016526,48:0.0940338,58:0.0701528,100:0.0277919,10:0.0332536,7:0.0503601,15:0.0392088,92:0.0387311,78:0.0332357,96:0.0332754,65:0.0926265,42:0.10375,72:0.109348,73:0.045411,77:0.0456155,75:0.0450218,18:0.0777289,99:0.0704676,12:0.0457513,40:0.0821627,50:0.0820037,44:0.0387859,9:0.0674453,71:0.0685145,38:0.0615617,60:0.0615617,14:0.0449869,35:0.113638,2:0.0221423,54:0.0564226,89:0.0590369,30:0.0521973,90:0.127274,84:0.0900848,24:0.0219982,33:0.0994592,47:0.121992,53:0.113585,66:0.138117,43:0.177449,21:0.160668,94:0.139449,86:0.12598,79:0.103831,87:0.108803,98:0.176004,85:0.165053,97:0.0821074,91:0.0876515,82:0.147157,93:0.141685,59:0.0604243,51:0.105095,5:0.0771339,68:0.0509981,29:0.0683529,26:0.0794768,74:0.0275336,34:0.196764,61:0.0978775,22:0.137822,27:0.168551,32:0.341625,20:0.118118,88:0.0750419,83:0.0578292,39:0.0844411,69:0.125676,6:0.0839193,70:0.106767,46:0.0729046,55:0.0839022,49:0.198916,25:0.130941,31:0.136516,17:0.140374,41:0.138607,95:0.0689951,36:0.117398,3:0.182979,8:0.137198,67:0.148228,80:0.0500567,0:0.292588,11:0.120358,62:0.126578,52:0.132031,37:0.14329,56:0.0891217,1:0.0621164,16:0.101787,76:0.0870702,81:0.0741565,28:0.27139,13:0.192962,4:0.175915);
(80:0.01246730,100:0.0124673,79:0.110369,87:0.108872,74:0.114743,90:0.108621,84:0.133539,91:0.075488,85:0.152636,98:0.152636,83:0.17096,88:0.183226,93:0.15629,82:0.150195,95:0.0988591,97:0.086717,94:0.0431246,89:0.0887948,96:0.0308924,92:0.0369784,78:0.0369784,5:0.15876,59:0.108091,16:0.055296,52:0.0868725,11:0.0739923,62:0.0925204,37:0.0988784,47:0.0861199,53:0.0985621,1:0.0742425,86:0.120428,58:0.112754,48:0.106359,33:0.242958,36:0.123567,30:0.087898,15:0.0763647,26:0.10899,29:0.11968,54:0.119252,7:0.107946,38:0.0430639,60:0.0616682,61:0.0805161,27:0.0934746,9:0.10581,64:0.0738316,57:0.0675524,19:0.118774,22:0.05527,44:0.0613869,71:0.0864074,2:0.0615953,70:0.108946,68:0.108421,45:0.0617243,40:0.0613912,12:0.0613912,50:0.0491855,10:0.0491855,99:0.0680211,73:0.0945988,77:0.0945988,75:0.0944836,14:0.0430411,35:0.0614692,56:0.107038,24:0.0430396,17:0.1266,49:0.0875959,25:0.140835,31:0.106044,32:0.132233,69:0.0673983,39:0.0674776,20:0.0989958,6:0.0551811,46:0.0430895,55:0.0491478,66:0.106631,51:0.145979,43:0.0996001,21:0.0934804,23:0.333933,81:0.196042,76:0.437795,3:0.14461,8:0.118394,67:0.118459,28:0.267151,4:0.263969,13:0.257879,34:0.142698,0:0.154568,41:0.135346,63:0.362299,72:0.178867,42:0.170565,65:0.202924,18:0.253882);
(60:0.00628856,38:0.0126814,58:0.0581532,44:0.130777,71:0.0855926,9:0.178186,17:0.127585,25:0.113908,31:0.139338,20:0.0946272,22:0.0725042,66:0.0794568,63:0.120087,15:0.0374856,29:0.0868828,26:0.0680092,54:0.0377308,61:0.0566102,7:0.0778589,3:0.15998,67:0.0824167,8:0.0572971,53:0.109937,33:0.224781,62:0.1893,47:0.263524,52:0.149752,11:0.110597,37:0.144944,40:0.056862,86:0.0995458,95:0.154856,21:0.0252662,43:0.0582897,39:0.0387234,6:0.0711115,69:0.0450711,64:0.0315801,57:0.0384087,10:0.0660752,35:0.0848864,14:0.0252991,45:0.0319103,2:0.0126468,24:0.0126468,23:0.158689,56:0.35954,27:0.21277,81:0.171551,48:0.351267,41:0.0833154,49:0.135899,70:0.423609,0:0.462531,76:0.385261,32:0.34317,98:0.382884,19:0.224284,13:0.125642,28:0.179224,4:0.215448,65:0.170397,18:0.311256,72:0.229027,42:0.222559,74:0.118611,90:0.122377,99:0.178814,36:0.0938528,1:0.0384772,16:0.0384772,51:0.10528,73:0.0516624,77:0.0516624,75:0.0516624,79:0.0861054,93:0.0582598,82:0.0649997,91:0.0449059,97:0.0449059,85:0.144133,83:0.168416,88:0.150509,84:0.0583711,87:0.171576,94:0.0722212,89:0.0771349,100:0.0700156,80:0.0972218,96:0.0512201,92:0.0572888,78:0.0573896,5:0.0795014,50:0.0585624,59:0.0513544,34:0.0504866,68:0.0714989,12:0.0974758,55:0.0313015,46:0.0251541,30:0.0439314);
(58:0.03147700,17:0.106574,25:0.126798,31:0.127195,35:0.0769809,14:0.0598463,45:0.0869073,16:0.15474,1:0.142367,56:0.299712,34:0.251061,27:0.293461,23:0.230354,52:0.243011,53:0.256954,47:0.240946,33:0.400081,11:0.220542,62:0.204273,37:0.231267,28:0.312203,13:0.384809,4:0.334844,24:0.070562,54:0.111001,26:0.123659,29:0.103695,75:0.0926179,73:0.10938,77:0.0816074,61:0.0928372,22:0.159107,44:0.0870934,71:0.121015,9:0.158021,86:0.116343,38:0.0706211,60:0.0704651,2:0.0760776,15:0.0873149,57:0.0651613,64:0.0760063,19:0.167113,20:0.110134,78:0.0920547,96:0.103204,74:0.108325,90:0.11408,84:0.176518,95:0.130043,91:0.119397,97:0.103041,82:0.227512,93:0.230161,79:0.130215,87:0.164394,92:0.0920895,88:0.201536,83:0.237522,85:0.214556,98:0.19155,81:0.209187,76:0.333871,7:0.109111,99:0.125949,100:0.0704279,89:0.0920214,94:0.149499,80:0.0976415,46:0.0813878,69:0.109089,39:0.0868215,6:0.114244,55:0.0814162,30:0.0929372,36:0.150856,10:0.0813815,50:0.110409,40:0.120986,12:0.132275,68:0.143838,5:0.215787,59:0.154282,63:0.181795,3:0.184854,67:0.166248,8:0.150225,70:0.270871,72:0.338881,42:0.328279,18:0.306454,65:0.285249,32:0.298638,48:0.170433,0:0.342685,49:0.211214,41:0.146315,66:0.204037,51:0.197906,43:0.234765,21:0.277081);
(30:0.00545471,20:0.0443874,14:0.0162726,45:0.0329605,58:0.00545474,7:0.00545474,24:0.0163551,70:0.26115,0:0.146481,32:0.135023,4:0.16281,13:0.163418,23:0.187053,48:0.11157,33:0.296991,47:0.0952987,53:0.0899741,52:0.073801,37:0.0845477,11:0.0845296,62:0.0844745,66:0.0759751,94:0.0665673,89:0.0670404,79:0.0498136,87:0.0809949,76:0.186114,81:0.0664213,95:0.0492677,97:0.0494376,91:0.0548333,88:0.107806,83:0.100101,98:0.0946902,85:0.0946902,93:0.065968,82:0.0605029,90:0.0328208,74:0.0436463,84:0.0784628,100:0.0328098,80:0.0381812,34:0.0954091,68:0.0793881,59:0.0677275,5:0.0786074,36:0.0386942,2:0.0329054,15:0.0385417,54:0.0552582,78:0.0381172,92:0.0272152,99:0.0731689,96:0.0271995,64:0.0326382,57:0.0327193,19:0.0721002,63:0.0491204,44:0.0162955,3:0.0564087,67:0.0381498,8:0.0551916,9:0.0383131,61:0.067904,27:0.127533,71:0.0554533,86:0.109501,22:0.0664097,28:0.122971,38:0.0217542,60:0.0217542,75:0.0326617,77:0.0217369,73:0.0217369,46:0.0271876,55:0.0498201,69:0.0217544,39:0.0272149,6:0.0271888,10:0.0163483,26:0.0216276,29:0.0162793,65:0.0388848,42:0.0442688,72:0.0496901,18:0.127575,35:0.0551807,56:0.112757,51:0.0437977,21:0.0557957,43:0.0751428,16:0.0453108,1:0.0595195,12:0.0216921,40:0.021783,50:0.0218522,25:0.0603322,49:0.105662,41:0.0720516,17:0.0383684,31:0.0829946);
(57:0.00576627,67:0.0172984,33:0.0635979,37:0.0994315,11:0.0871941,62:0.105205,52:0.0929611,64:0.011499,22:0.011499,63:0.0527929,19:0.0466874,38:0.0654011,60:0.03506,44:0.0292433,9:0.0730313,71:0.059066,3:0.023067,61:0.0115045,78:0.0713417,99:0.046051,92:0.0812979,96:0.110587,93:0.0849647,82:0.0520169,97:0.0691541,66:0.0977208,80:0.0579045,89:0.0804232,86:0.0346157,73:0.128716,75:0.128716,77:0.123069,100:0.0172295,51:0.0286878,21:0.0517089,43:0.0636776,29:0.0636314,26:0.110137,94:0.0229668,7:0.0581054,30:0.076734,23:0.0881955,36:0.0998079,27:0.195302,95:0.190272,91:0.165695,54:0.0940728,13:0.0981132,4:0.0290057,20:0.152232,0:0.43451,72:0.279197,42:0.279197,18:0.133911,65:0.14525,70:0.254044,17:0.27549,48:0.178503,28:0.569846,49:0.27075,32:0.301287,81:0.0893451,76:0.302255,14:0.0171891,46:0.0228554,55:0.0228554,6:0.0514902,69:0.0634114,39:0.0745168,35:0.0285514,31:0.0523386,25:0.034448,41:0.0228542,59:0.0342573,5:0.0456378,45:0.0115085,34:0.0115085,2:0.0115085,1:0.0229623,16:0.0767652,56:0.147957,15:0.0229257,53:0.0171925,47:0.0286576,83:0.216677,88:0.0826974,87:0.260346,98:0.0648245,85:0.0529243,79:0.0354224,90:0.0375301,84:0.0432371,74:0.104222,50:0.0408643,12:0.0645067,40:0.0586637,10:0.0350039,58:0.0229493,68:0.0995533,24:0.0411028,8:0.0057663);
(86:0.03003030,89:0.0895811,80:0.0836625,92:0.107656,78:0.0536188,100:0.0650954,94:0.10815,96:0.0654259,45:0.0699625,35:0.141632,58:0.118383,14:0.0580462,25:0.186486,31:0.150744,57:0.0880168,64:0.0870554,8:0.128775,67:0.134335,19:0.145923,3:0.217466,48:0.195794,63:0.268019,66:0.208031,21:0.288965,51:0.285202,43:0.315146,61:0.156687,27:0.22612,71:0.180575,26:0.125968,29:0.101366,84:0.174034,75:0.108323,77:0.119347,73:0.113837,83:0.170425,79:0.164384,87:0.25192,95:0.202559,93:0.266094,85:0.23458,98:0.232858,88:0.257709,82:0.224141,97:0.150798,91:0.199011,81:0.206201,74:0.10885,90:0.0977744,9:0.104077,60:0.0867916,38:0.0579986,7:0.0694737,15:0.0691902,2:0.0696446,24:0.0461224,36:0.108603,30:0.0827133,54:0.0815707,44:0.0818198,22:0.124095,68:0.063233,10:0.0756343,40:0.0689002,50:0.0872994,5:0.186299,12:0.101132,20:0.0825403,72:0.186917,42:0.181324,18:0.16292,65:0.140145,41:0.197081,49:0.120067,17:0.143363,1:0.133046,16:0.154488,32:0.238013,53:0.195703,47:0.168253,52:0.192988,11:0.190842,62:0.234278,37:0.211885,0:0.404061,34:0.16207,23:0.315953,99:0.201428,70:0.319787,76:0.42167,59:0.299733,13:0.334307,4:0.21718,33:0.42482,28:0.26131,56:0.264055,69:0.103065,6:0.0869399,46:0.086895,55:0.0868236,39:0.0812398);
(37:0.01099830,62:0.0162965,33:0.0619537,53:0.0273949,47:0.0219902,52:0.016546,11:0.103735,76:0.208224,75:0.135822,77:0.125006,100:0.11421,73:0.11421,89:0.119584,94:0.130468,80:0.119575,81:0.17713,30:0.130865,27:0.288141,34:0.249062,36:0.159188,60:0.130811,38:0.130811,22:0.147385,7:0.153189,61:0.132239,44:0.136382,9:0.147244,71:0.170513,28:0.305942,4:0.32792,13:0.316203,0:0.424698,56:0.301732,55:0.136152,35:0.147217,69:0.125369,39:0.125369,46:0.136136,6:0.141715,45:0.136229,48:0.189989,58:0.162373,41:0.183609,49:0.20551,17:0.173769,31:0.184201,25:0.231133,20:0.136381,14:0.125382,10:0.13078,50:0.147297,40:0.141701,12:0.141701,5:0.212826,59:0.182113,70:0.258687,23:0.218678,32:0.206715,72:0.213377,42:0.213377,18:0.254047,65:0.232077,2:0.120002,15:0.120032,54:0.147583,95:0.164714,97:0.175584,82:0.186496,93:0.186424,91:0.186658,85:0.205844,98:0.205844,83:0.187595,88:0.160486,79:0.172322,87:0.232724,68:0.136135,99:0.159216,96:0.120164,24:0.136467,16:0.1589,1:0.12549,21:0.153314,51:0.193326,43:0.170743,26:0.147407,29:0.136469,92:0.119996,84:0.183365,90:0.130857,74:0.141771,78:0.125397,64:0.130935,63:0.197842,19:0.164901,57:0.141855,3:0.23339,67:0.186404,8:0.170124,86:0.147777,66:0.14799);
(54:0.03247560,26:0.194893,29:0.139602,15:0.0446191,2:0.038581,35:0.142754,59:0.178674,68:0.122296,33:0.533198,52:0.394388,11:0.406033,62:0.388422,37:0.432296,53:0.369914,47:0.367055,28:0.295206,13:0.350124,4:0.3705,56:0.327215,3:0.267393,34:0.233869,23:0.197891,70:0.345708,5:0.36078,0:0.484458,22:0.173007,30:0.0833693,7:0.0701013,61:0.133075,45:0.0635676,10:0.0632386,14:0.0569159,50:0.116337,12:0.132011,40:0.134839,71:0.219937,44:0.0921007,9:0.182646,60:0.120301,38:0.122325,27:0.220785,51:0.165731,21:0.198633,43:0.218328,24:0.0701028,1:0.10299,92:0.0831465,96:0.115156,78:0.117033,99:0.117461,39:0.119188,69:0.140676,6:0.129383,32:0.255354,46:0.068771,55:0.0568676,80:0.138647,94:0.225531,84:0.192223,74:0.131997,90:0.144345,100:0.125883,87:0.309955,85:0.261261,98:0.267476,95:0.175457,79:0.168622,97:0.15646,93:0.256478,82:0.268142,91:0.22407,88:0.265777,83:0.245865,89:0.167126,76:0.480475,81:0.230095,75:0.168785,73:0.161433,77:0.161433,58:0.0947021,49:0.198752,31:0.179419,41:0.164398,17:0.10207,25:0.156707,19:0.162898,63:0.186911,20:0.260371,66:0.241201,57:0.0760706,64:0.0759368,36:0.150642,42:0.233867,72:0.234904,18:0.275842,65:0.239588,48:0.14376,67:0.262479,8:0.214477,86:0.180504,16:0.124104);
