(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(68:0.05439140,14:0.140353,15:0.0834462,96:0.0959928,92:0.0959112,10:0.135625,50:0.25054,40:0.224864,12:0.227482,3:0.195098,64:0.140403,67:0.230292,8:0.181158,57:0.107853,66:0.240034,86:0.249184,61:0.194361,60:0.150322,22:0.243394,2:0.0953147,16:0.173497,1:0.145089,78:0.184026,20:0.147827,29:0.16422,26:0.223816,36:0.257874,38:0.192724,71:0.245443,9:0.174972,44:0.148066,46:0.120838,55:0.140568,39:0.138325,69:0.135704,6:0.127754,30:0.114717,7:0.121057,45:0.143662,58:0.200566,17:0.180171,65:0.286314,18:0.328853,70:0.508699,48:0.417909,41:0.240723,49:0.507044,25:0.282854,31:0.324871,0:0.668751,56:0.582274,76:0.529776,27:0.600718,23:0.501098,99:0.280167,94:0.249856,100:0.138451,95:0.217945,82:0.386736,93:0.352136,97:0.195992,91:0.31684,80:0.146437,89:0.220159,90:0.257716,79:0.243165,84:0.244273,74:0.24579,32:0.47196,85:0.288092,83:0.34218,98:0.324165,88:0.331173,5:0.33982,59:0.339269,28:0.560794,13:0.717985,4:0.657368,34:0.426745,42:0.401368,72:0.413902,52:0.35947,33:0.781344,11:0.443617,37:0.501181,62:0.456655,53:0.513218,47:0.47812,87:0.56983,51:0.266569,43:0.238564,21:0.201036,63:0.324375,19:0.327705,81:0.2931,54:0.176652,75:0.184241,77:0.176447,73:0.176508,35:0.196719,24:0.139609);
(75:0.00517986,77:0.0156211,73:0.0156211,81:0.277904,76:0.325352,44:0.11259,9:0.186819,71:0.200307,28:0.452188,4:0.525286,13:0.624386,61:0.112634,22:0.159168,60:0.122871,38:0.107238,3:0.259787,67:0.203832,8:0.182852,57:0.107113,19:0.183783,63:0.24307,0:0.901602,27:0.290769,84:0.246062,74:0.201774,90:0.195964,82:0.277072,93:0.275707,98:0.4025,85:0.413059,88:0.365301,83:0.370882,95:0.284899,87:0.317115,97:0.151399,91:0.183849,79:0.25283,100:0.117397,94:0.255632,89:0.197793,68:0.184007,34:0.439655,5:0.310749,59:0.269713,24:0.106959,54:0.128871,29:0.156875,2:0.0910861,45:0.16776,17:0.267953,49:0.494865,35:0.210075,14:0.178268,56:0.538935,12:0.157122,40:0.189091,50:0.183722,66:0.293148,42:0.290926,72:0.316765,18:0.392479,65:0.321429,10:0.16858,39:0.162279,32:0.327633,69:0.178139,6:0.162321,70:0.396693,20:0.190068,86:0.221069,36:0.305349,23:0.652812,7:0.203613,30:0.232264,43:0.251015,51:0.246696,21:0.243297,64:0.169326,26:0.206814,80:0.169133,15:0.106825,55:0.112198,46:0.101573,16:0.219705,1:0.168014,92:0.144758,99:0.224073,96:0.150038,78:0.111843,48:0.186365,41:0.209797,58:0.213021,25:0.302641,31:0.298949,11:0.312886,52:0.322882,53:0.439834,47:0.39635,33:0.420485,37:0.384412,62:0.353419);
(39:0.00267564,51:0.0417695,33:0.148533,86:0.0660607,1:0.0898805,46:0.0148015,58:0.0300854,88:0.087878,83:0.0740517,85:0.068734,98:0.0634526,79:0.0527046,87:0.0814432,91:0.0408337,95:0.0301163,97:0.0299758,82:0.0569739,93:0.0515829,27:0.0138808,61:0.0138808,28:0.0812111,76:0.123354,94:0.118705,37:0.103576,62:0.0872516,52:0.0818387,11:0.0871301,53:0.0870943,47:0.103599,10:0.0240034,65:0.0186567,18:0.0762794,72:0.04592,42:0.0463217,59:0.0133105,30:0.0240317,56:0.0932519,7:0.0186567,23:0.0404613,99:0.0352005,92:0.0346787,34:0.0239603,78:0.0186397,96:0.0239828,40:0.0293564,36:0.0461889,5:0.0186203,55:0.0352144,8:0.0523183,67:0.0693284,66:0.0407579,70:0.194302,26:0.103693,31:0.0745341,25:0.137795,49:0.124816,41:0.163332,20:0.0459705,0:0.0764533,48:0.0704221,22:0.104578,81:0.158886,4:0.136963,13:0.166441,68:0.0354533,19:0.0469162,57:0.0461011,32:0.118953,21:0.119079,43:0.102777,50:0.0517574,12:0.0410602,16:0.0320896,84:0.0241362,74:0.0294443,90:0.0294443,15:0.0239611,2:0.0133057,63:0.0457713,64:0.0185729,3:0.0403784,35:0.013299,45:0.0293681,29:0.0133008,54:0.0404249,80:0.0293255,100:0.0239386,14:0.0132941,75:0.0240887,77:0.0241341,73:0.0294775,71:0.0403186,9:0.0403186,44:0.0295176,38:0.0461282,60:0.0457072,17:0.0133261,89:0.0186212,69:0.0133006,6:0.00799258,24:0.00799258);
(56:0.08034970,63:0.11683,65:0.311965,18:0.309376,42:0.270858,72:0.282261,70:0.341463,32:0.38925,25:0.271975,17:0.274919,31:0.350826,40:0.267704,6:0.268482,55:0.274607,69:0.274374,20:0.291763,39:0.268426,46:0.280336,14:0.2629,45:0.268785,48:0.332263,58:0.293325,35:0.293686,10:0.268642,50:0.293121,78:0.252374,100:0.258259,89:0.295689,94:0.341407,80:0.276378,96:0.343553,92:0.296982,99:0.369592,41:0.340233,49:0.442602,12:0.266786,3:0.293284,43:0.335934,21:0.300372,28:0.449725,13:0.548795,4:0.555449,0:0.305441,71:0.282982,59:0.26518,5:0.289442,51:0.283162,66:0.24827,27:0.395523,8:0.229813,67:0.254818,75:0.227873,73:0.222012,77:0.216185,76:0.28946,81:0.319644,86:0.222705,54:0.264581,47:0.272032,53:0.260686,11:0.272408,62:0.260487,34:0.33746,22:0.247853,61:0.243497,7:0.229556,33:0.360623,52:0.295327,37:0.333148,68:0.246728,36:0.250216,30:0.228901,24:0.19683,16:0.247356,1:0.234652,64:0.229002,57:0.208858,19:0.248642,44:0.220989,9:0.240057,38:0.244504,60:0.226674,98:0.288861,85:0.307233,87:0.331542,91:0.301683,93:0.301855,97:0.248126,95:0.326966,79:0.288166,83:0.330589,88:0.339313,90:0.242252,74:0.241911,84:0.248214,82:0.35497,23:0.261873,29:0.266196,26:0.284947,2:0.196765,15:0.196739);
(57:0.00289064,75:0.00860507,78:0.00860507,20:0.00858587,86:0.0143111,43:0.0202495,21:0.0377033,54:0.0380055,30:0.0143716,36:0.0497932,19:0.0436204,7:0.0319059,18:0.0259695,65:0.0259695,42:0.0316732,72:0.0259694,14:0.0201702,58:0.0201488,35:0.00862149,90:0.00860365,74:0.00860365,34:0.0441863,84:0.0143505,62:0.0315547,61:0.0144697,60:0.0144697,38:0.0144697,22:0.0263549,27:0.0440978,28:0.0816041,95:0.00866956,80:0.0144694,32:0.0203203,10:0.0203127,12:0.044157,40:0.0319449,50:0.0377131,76:0.0841829,82:0.0321856,23:0.0441249,33:0.107858,0:0.0856484,63:0.0385847,81:0.0386371,13:0.0502704,4:0.0321503,68:0.0384139,59:0.0323522,5:0.0437783,9:0.0260319,87:0.0441727,83:0.0262433,88:0.0262433,98:0.0262433,85:0.0262433,46:0.00862027,66:0.00863034,51:0.0201518,93:0.0259376,44:0.00861641,2:0.00861641,15:0.014342,97:0.00857958,91:0.0199511,56:0.0625324,100:0.00862148,99:0.0202395,45:0.00862844,94:0.0260832,67:0.00865197,8:0.00865197,39:0.00865196,64:0.00289079,6:0.00289079,69:0.00289078,55:0.00289077,77:0.00289076,73:0.00289075,79:0.00289074,89:0.00289073,1:0.00289072,16:0.00289071,47:0.0260151,53:0.0202384,11:0.0259766,52:0.0259766,37:0.0316889,92:0.00862843,26:0.026396,29:0.0145388,70:0.00862843,3:0.0619352,71:0.02626,48:0.0493765,41:0.0319136,25:0.0488619,31:0.0432376,17:0.0488755,49:0.0545119,96:0.00862334,24:0.00863925);
(6:0.01236830,39:0.0309518,64:0.141561,19:0.133585,63:0.089342,74:0.093642,82:0.301397,93:0.27374,100:0.0743273,88:0.106303,79:0.140713,67:0.257918,8:0.251866,83:0.0875056,97:0.081465,87:0.081465,80:0.0684163,94:0.17947,89:0.116935,90:0.0622253,84:0.14262,95:0.0930521,85:0.17787,98:0.165485,7:0.0917111,17:0.118792,31:0.118792,25:0.201967,49:0.134145,91:0.326316,81:0.378781,59:0.131026,76:0.146538,66:0.0895588,43:0.17284,21:0.117508,51:0.323696,13:0.0684661,28:0.0499986,4:0.0560104,15:0.0245262,2:0.030614,29:0.0960902,26:0.0751555,54:0.164382,30:0.0494027,9:0.068717,86:0.0487736,44:0.030548,20:0.0184459,3:0.0184459,38:0.0184458,75:0.11909,73:0.11909,77:0.11909,16:0.0249841,56:0.0249841,68:0.062673,92:0.138501,34:0.135554,5:0.093939,1:0.0311074,57:0.0270385,60:0.0270385,24:0.0247204,78:0.0308226,55:0.0307399,10:0.0184312,0:0.0625918,35:0.0432577,14:0.0184165,45:0.0184165,47:0.0690723,53:0.0690723,62:0.043927,37:0.043927,96:0.104686,40:0.0796325,12:0.0798107,65:0.0948013,22:0.257198,48:0.521277,33:0.509137,27:1.18762,23:0.821481,71:0.343449,11:0.205301,32:0.180209,41:0.0750471,58:0.141164,18:0.0366,42:0.0332411,72:0.0332411,36:0.217743,70:0.079353,99:0.0564691,50:0.0373799,61:0.0776422,52:0.0123684,46:0.0123684,69:0.0123683);
(72:0.02300960,42:0.0419122,18:0.154397,65:0.154873,56:0.576858,41:0.326272,49:0.518093,17:0.278022,58:0.362013,62:0.413643,33:0.587666,47:0.513934,53:0.465843,11:0.462209,52:0.450815,37:0.524667,20:0.396166,0:0.650606,70:0.50733,34:0.462685,59:0.341259,5:0.497747,3:0.399216,67:0.383155,8:0.349204,86:0.375728,63:0.362652,73:0.29364,77:0.304959,75:0.32883,45:0.291056,15:0.254211,2:0.242299,94:0.332757,89:0.300462,100:0.270941,80:0.282856,24:0.289258,76:0.503496,81:0.426196,84:0.361645,74:0.288742,90:0.294395,82:0.437455,93:0.457901,32:0.440618,87:0.494513,88:0.512392,83:0.512656,4:0.671845,13:0.75909,28:0.796157,79:0.357115,85:0.382126,98:0.376484,97:0.283007,91:0.330249,95:0.31191,30:0.34417,7:0.295442,36:0.413427,23:0.466628,14:0.290536,35:0.288817,12:0.258351,40:0.241068,10:0.25261,50:0.301511,57:0.246702,64:0.252363,22:0.288603,61:0.308288,38:0.32448,60:0.326867,46:0.281302,69:0.293393,39:0.299095,6:0.275495,55:0.299487,27:0.43673,68:0.358495,78:0.281902,92:0.299145,96:0.338664,99:0.31885,54:0.317531,26:0.414937,29:0.381367,48:0.334705,1:0.319546,16:0.288563,31:0.379457,25:0.340236,19:0.31956,51:0.338735,66:0.373567,21:0.379719,43:0.367297,44:0.302419,71:0.437151,9:0.410997);
(0:0.08367680,86:0.13266,56:0.179889,54:0.14688,58:0.128958,81:0.162709,68:0.123476,34:0.186416,5:0.174023,59:0.145084,17:0.161154,25:0.173719,31:0.178846,41:0.157224,49:0.233083,44:0.118096,33:0.232498,37:0.232878,62:0.22758,11:0.216947,53:0.232923,47:0.227554,52:0.222244,1:0.172386,16:0.150953,20:0.150667,70:0.20808,6:0.14494,32:0.189512,39:0.134159,69:0.134159,78:0.1181,67:0.163324,8:0.171143,92:0.128729,76:0.203449,63:0.198306,28:0.262064,13:0.231042,4:0.229525,99:0.128966,96:0.118104,97:0.118116,90:0.118116,82:0.14536,93:0.15697,88:0.209307,83:0.225357,98:0.155758,85:0.155758,84:0.161926,74:0.14483,95:0.134097,91:0.139684,79:0.139613,87:0.203574,22:0.145306,23:0.180159,3:0.163017,36:0.134199,64:0.123306,57:0.118031,7:0.123357,30:0.118039,61:0.140012,38:0.144645,60:0.144645,19:0.185133,27:0.265643,48:0.192323,71:0.139571,9:0.167464,55:0.123664,46:0.128982,51:0.135337,66:0.139815,21:0.150629,43:0.14507,26:0.152089,29:0.134396,10:0.112761,45:0.123516,24:0.107465,2:0.107465,50:0.134355,12:0.134403,40:0.134359,73:0.112759,75:0.112759,77:0.118058,42:0.172625,65:0.156599,18:0.201053,72:0.178097,15:0.112759,89:0.134351,94:0.156175,80:0.144086,100:0.138784,14:0.112757,35:0.112807);
(5:0.01725520,10:0.0284594,16:0.063996,88:0.152096,74:0.0989951,84:0.103836,90:0.0986964,79:0.074571,91:0.109218,97:0.0803941,98:0.127501,85:0.13299,82:0.114938,93:0.114938,87:0.145568,95:0.0970868,83:0.171218,89:0.0801834,94:0.118313,75:0.0687175,77:0.0747198,73:0.0747198,81:0.132156,64:0.0511031,86:0.0819555,3:0.109828,7:0.0515498,30:0.0458947,51:0.164333,66:0.0961336,43:0.143052,21:0.15706,36:0.141091,23:0.15491,28:0.178886,13:0.275182,4:0.256868,15:0.0341182,54:0.0751234,26:0.0690614,29:0.074647,1:0.108691,52:0.0938002,62:0.0938002,11:0.0938002,37:0.115892,47:0.115974,53:0.115781,42:0.143225,72:0.14874,18:0.163674,65:0.123584,49:0.145377,27:0.141017,61:0.0510837,22:0.0988034,60:0.0395052,38:0.0395052,44:0.0395048,71:0.050565,9:0.050565,2:0.022861,99:0.12363,96:0.0572055,92:0.0397974,78:0.0341716,14:0.0341914,46:0.0229309,41:0.0518104,31:0.0749085,25:0.0804914,55:0.0401437,45:0.0456471,6:0.0399616,39:0.046756,69:0.0524431,20:0.063396,17:0.0635624,35:0.0578116,58:0.0457677,63:0.0456278,19:0.081305,57:0.0340537,59:0.0396561,67:0.0635258,8:0.063955,80:0.0633697,100:0.0516131,24:0.0228576,40:0.0694889,12:0.0514787,50:0.0574273,0:0.458874,76:0.177535,33:0.211397,34:0.161496,48:0.0997977,68:0.0455626,70:0.199317,32:0.196766,56:0.193191);
(15:0.00575550,16:0.0289091,1:0.040796,2:0.00575556,46:0.00575556,55:0.00575555,39:0.00575554,44:0.0346475,22:0.0288682,3:0.187971,56:0.150565,34:0.182477,67:0.0583133,8:0.0640169,65:0.0710204,18:0.0710204,5:0.0758297,59:0.070827,28:0.131019,13:0.123907,4:0.17086,27:0.10963,23:0.0529108,76:0.367286,51:0.206741,21:0.196628,43:0.207983,64:0.0464052,57:0.0406478,19:0.113695,63:0.248221,42:0.117453,72:0.123155,61:0.0229619,9:0.0344034,71:0.0344947,7:0.0287844,66:0.0347442,38:0.0172447,60:0.0172447,45:0.0230727,33:0.0768487,37:0.0702231,52:0.0644594,11:0.0644594,47:0.0702231,53:0.0818226,62:0.0819629,26:0.0288717,29:0.0779079,54:0.0530309,24:0.0173122,48:0.0350438,58:0.0345979,17:0.0403189,31:0.0820595,25:0.0518272,49:0.0948791,41:0.0404348,10:0.011467,40:0.0405279,12:0.0405451,50:0.0171721,75:0.0289751,77:0.0346403,73:0.0288983,86:0.115519,97:0.058924,95:0.0869088,81:0.173123,74:0.0624374,82:0.0844087,93:0.11924,90:0.0487448,96:0.0487187,79:0.06019,99:0.0720866,87:0.0919001,92:0.0430244,78:0.0430244,91:0.0430244,80:0.0487316,94:0.133197,89:0.0660082,100:0.0544314,88:0.078211,83:0.12003,85:0.113403,98:0.119115,84:0.0722619,30:0.0231949,69:0.0290289,35:0.0410651,36:0.241078,0:0.16969,32:0.0907609,70:0.0844986,68:0.0196598,6:0.0231102,20:0.0654107,14:0.0114669);
(46:0.00000001,45:0.080412,55:0.0487705,20:0.0290652,35:0.0521281,58:0.0520712,69:0.0633269,39:0.0460579,70:0.0826789,6:0.0518326,14:0.0402706,17:0.0709615,48:0.0780728,44:0.0646302,41:0.0578487,25:0.096048,31:0.119178,60:0.0599171,22:0.111622,61:0.05908,86:0.0916269,50:0.0588605,40:0.110496,59:0.143032,5:0.216754,12:0.0528375,34:0.123858,68:0.142008,10:0.0597582,18:0.195936,3:0.114213,19:0.102536,63:0.225893,49:0.128018,57:0.0576534,64:0.0518473,9:0.130496,38:0.0639524,76:0.40513,71:0.189103,30:0.0344367,7:0.0636925,67:0.157958,8:0.12221,21:0.140536,43:0.111444,66:0.0642363,51:0.0945682,65:0.176972,72:0.174963,42:0.163346,36:0.135082,56:0.238933,32:0.387705,23:0.338385,1:0.0584756,16:0.0578915,81:0.133801,73:0.083262,75:0.115266,77:0.109521,92:0.0757742,78:0.0584432,96:0.0826631,99:0.114133,2:0.0229562,15:0.0530305,54:0.108095,26:0.183098,29:0.0756668,33:0.222305,62:0.157099,52:0.124008,47:0.129597,37:0.218284,11:0.158828,53:0.135393,0:0.30623,27:0.221055,24:0.0286559,84:0.310372,74:0.16807,90:0.160459,87:0.189688,79:0.101717,95:0.133384,82:0.211345,93:0.162267,97:0.0778523,88:0.183642,91:0.119046,83:0.155592,98:0.241787,85:0.23504,100:0.072711,80:0.121802,94:0.150626,89:0.102938,28:0.385869,13:0.392155,4:0.368804);
(69:0.00000001,39:2e-08,7:0.0118119,3:0.029659,57:0.0238235,63:0.0611808,19:0.0613027,10:0.0176953,6:0.0251443,58:0.0184332,20:0.0176066,54:0.0176037,66:0.0178861,21:0.0238452,26:0.035918,38:0.0545033,60:0.0484502,5:0.054243,68:0.0602115,34:0.0844454,59:0.0421095,44:0.0430292,71:0.0736664,9:0.092567,43:0.0238366,51:0.0299484,41:0.0117621,14:0.0117977,100:0.0178966,92:0.0178966,80:0.0238501,99:0.0359829,78:0.0238699,70:0.0673756,81:0.0546413,31:0.0177245,25:0.0418142,17:0.0417919,45:0.0197825,15:0.0139349,35:0.0242536,49:0.0487238,96:0.0368198,12:0.0299953,50:0.024173,28:0.105219,4:0.0797049,13:0.0907354,56:0.067826,27:0.0364929,94:0.0951015,76:0.143192,89:0.0419389,87:0.110983,88:0.0721164,83:0.0722211,97:0.0475899,91:0.0534977,79:0.0654667,82:0.0837681,93:0.0778795,98:0.0534692,85:0.0534692,84:0.0476626,95:0.0478464,74:0.0537196,90:0.0477998,30:0.029757,36:0.0797553,8:0.0432927,67:0.0432157,32:0.089089,23:0.061106,40:0.0177255,73:0.023739,77:0.023739,75:0.029698,18:0.0532951,65:0.035635,72:0.0471474,42:0.041394,0:0.0899912,33:0.122124,62:0.0593209,52:0.0535364,37:0.0535327,11:0.0593019,47:0.0538635,53:0.0752201,48:0.00586549,64:0.00586549,46:0.00586548,55:0.00586547,61:0.00586546,2:0.00586545,24:0.00586544,22:0.0177577,1:0.0117744,16:0.0177293,29:0.0117176,86:0.0117279);
(54:0.01891290,45:0.0189129,14:0.0189129,58:0.0453895,35:0.0511616,1:0.0877477,32:0.121938,28:0.0899377,13:0.269014,4:0.245003,25:0.0612427,31:0.0507311,17:0.0506621,41:0.0241366,48:0.128685,49:0.0399812,94:0.0345835,24:0.0241328,7:0.0241328,65:0.0241328,46:0.0241327,6:0.0241327,77:0.0556189,76:0.15564,81:0.0558038,73:0.0345873,92:0.0829691,75:0.0503581,78:0.0345812,80:0.0345812,100:0.0345812,96:0.0449596,93:0.0659892,91:0.07691,97:0.0502548,82:0.109826,95:0.0822378,84:0.11628,87:0.0770845,79:0.0554471,98:0.0712306,85:0.0712306,88:0.0873035,83:0.0820685,90:0.111005,74:0.116198,70:0.136987,16:0.0346725,86:0.0399891,8:0.077683,3:0.123567,67:0.122913,60:0.0607505,38:0.0554951,9:0.0450586,44:0.0587897,61:0.132038,22:0.0800192,71:0.0506542,30:0.0450716,66:0.0450528,43:0.120324,21:0.115236,51:0.120327,36:0.0617959,57:0.0346308,72:0.0611071,42:0.0559213,63:0.0346264,2:0.0293898,64:0.0505224,19:0.0837559,99:0.0612282,55:0.0505701,10:0.0623926,53:0.128454,47:0.0969547,18:0.0898906,27:0.350547,69:0.0617073,26:0.0559219,29:0.055771,39:0.0293489,20:0.039962,89:0.0400191,68:0.0756522,5:0.149575,59:0.0861525,34:0.0293489,15:0.0293724,12:0.0612783,40:0.0504684,50:0.055703,0:0.107077,23:0.0886519,33:0.290215,37:0.257807,52:0.242354,62:0.237272,11:0.237272,56:0.125187);
(17:0.01935720,19:0.032593,89:0.0248866,74:0.0947945,84:0.0626844,90:0.0626758,82:0.0560261,85:0.0872368,93:0.068189,95:0.0814264,79:0.0808754,87:0.126505,98:0.0743114,88:0.111074,83:0.0864728,94:0.0686499,41:0.0434789,30:0.0372852,36:0.094552,56:0.102461,5:0.0685662,59:0.0561239,68:0.0686358,97:0.0435639,71:0.0819666,44:0.0689124,9:0.0751947,70:0.138532,33:0.231256,47:0.122213,37:0.15992,11:0.153688,62:0.159959,52:0.134613,53:0.153674,49:0.0690468,28:0.101309,75:0.101312,73:0.0822044,77:0.0822044,91:0.0691295,54:0.0563302,15:0.0436231,64:0.0499533,7:0.0499361,61:0.0498809,29:0.107271,26:0.107871,22:0.122539,27:0.0625345,42:0.0828965,72:0.0828965,69:0.0625185,32:0.200057,24:0.0499129,31:0.0435752,25:0.0498073,20:0.0690575,35:0.0757312,58:0.0628136,12:0.043575,46:0.0498679,45:0.049924,18:0.102105,65:0.0561223,14:0.0435437,40:0.0497758,50:0.0497758,60:0.0435694,38:0.0435694,23:0.137925,34:0.146182,4:0.136084,13:0.135097,1:0.0626928,16:0.0752365,21:0.0952946,43:0.0889519,66:0.08893,51:0.101821,0:0.200017,8:0.101602,67:0.101602,3:0.0890753,86:0.0690376,80:0.0685132,100:0.0623175,81:0.0821113,76:0.0886498,96:0.0622855,78:0.0560738,92:0.0685144,99:0.0685193,48:0.121257,63:0.0627908,57:0.0373098,2:0.0373098,55:0.0373097,39:0.0373097,6:0.0373097,10:0.0373097);
(36:0.00966843,56:0.152183,0:0.197896,23:0.174767,86:0.093292,76:0.216107,72:0.238757,42:0.233286,18:0.17578,65:0.153909,60:0.040901,38:0.040901,61:0.0685537,71:0.057427,22:0.0870052,44:0.0575173,9:0.11241,27:0.290968,78:0.035394,6:0.046246,55:0.0569976,46:0.0624989,32:0.217694,70:0.11541,39:0.0516093,69:0.0624403,25:0.0688167,31:0.0862658,45:0.0685253,68:0.0731348,5:0.101536,59:0.0851645,14:0.0407522,35:0.0461288,92:0.0463099,77:0.0749171,73:0.0749171,75:0.0975062,49:0.143697,34:0.199303,17:0.0920794,58:0.10516,48:0.0873133,90:0.0716648,84:0.112494,74:0.0938968,99:0.0637249,96:0.0573603,24:0.0686169,16:0.0758375,1:0.0521269,87:0.133633,83:0.0984271,91:0.102246,95:0.102638,97:0.091235,100:0.0681671,80:0.0739987,89:0.0738005,94:0.0798808,79:0.0911024,88:0.207765,98:0.16558,85:0.176821,82:0.114985,93:0.120818,2:0.0463643,15:0.0463988,30:0.0354211,57:0.0407957,63:0.111394,19:0.0865892,64:0.0521884,8:0.0750989,3:0.125038,43:0.141069,21:0.110252,66:0.0686874,51:0.113428,54:0.0806142,81:0.111751,20:0.105529,37:0.149588,62:0.125105,53:0.166542,52:0.137361,47:0.18406,33:0.285653,11:0.166088,67:0.126,28:0.227105,4:0.27167,13:0.267599,29:0.1126,26:0.152622,7:0.0521301,41:0.0581691,10:0.0635396,50:0.0809282,40:0.0743186,12:0.0743356);
(85:0.00000001,98:0.00549419,88:0.0696366,83:0.0529128,93:0.274594,82:0.28939,74:0.253893,91:0.206009,79:0.217957,97:0.16029,95:0.212513,87:0.291283,10:0.222208,28:0.670187,13:0.521819,4:0.514849,7:0.222006,40:0.204889,12:0.210423,80:0.336042,84:0.397789,90:0.275962,89:0.334124,94:0.280242,100:0.233776,92:0.30114,96:0.25309,99:0.313561,78:0.268014,9:0.297169,44:0.246233,71:0.307861,86:0.280956,24:0.21624,20:0.238419,39:0.226899,69:0.221486,73:0.29836,77:0.298589,75:0.327565,6:0.27983,46:0.227092,55:0.243604,72:0.439469,42:0.398662,18:0.470322,65:0.421133,70:0.499628,59:0.313306,47:0.684301,37:0.749708,33:0.840769,53:0.650311,54:0.443317,16:0.389933,1:0.376216,36:0.414173,30:0.271012,50:0.322667,0:0.762609,58:0.316624,14:0.22698,25:0.308345,31:0.296559,17:0.250123,49:0.334084,35:0.334155,48:0.380133,45:0.232533,41:0.286978,34:0.58026,68:0.346565,5:0.312801,52:0.365767,11:0.364896,62:0.388449,32:0.439638,76:0.392154,56:0.505587,27:0.438608,22:0.384852,61:0.294666,60:0.279603,38:0.291236,57:0.251077,19:0.399335,63:0.351012,15:0.227281,2:0.238387,26:0.36303,29:0.221436,66:0.263202,51:0.287634,43:0.341785,21:0.306223,23:0.445563,81:0.335181,64:0.226469,3:0.301892,67:0.361811,8:0.429394);
(46:0.00000001,2:0.0193011,56:0.0256648,15:0.0254418,54:0.0126443,29:0.0126443,75:0.0447606,73:0.012607,77:0.012607,23:0.025414,50:0.0189694,16:0.0189718,6:0.0189966,32:0.0253437,21:0.0637406,51:0.0512063,43:0.0574403,87:0.106335,0:0.0643705,33:0.113096,37:0.0855763,62:0.0791858,47:0.104981,53:0.0920547,11:0.0784712,52:0.0721555,28:0.0720427,4:0.0515461,13:0.057828,76:0.086241,81:0.0512103,70:0.0517692,34:0.051552,45:0.0190454,22:0.0383913,66:0.025342,59:0.0454965,3:0.038295,67:0.0383331,8:0.031976,31:0.0378145,25:0.0441087,17:0.0506874,49:0.0443289,58:0.0258397,41:0.0283416,19:0.0252903,48:0.0863837,12:0.0317692,36:0.0319577,99:0.031585,96:0.018967,78:0.018967,92:0.018967,88:0.0253519,83:0.0253519,91:0.0314646,97:0.0189484,82:0.0379345,93:0.0379806,95:0.0510137,85:0.10848,98:0.10848,24:0.0188643,79:0.0504774,84:0.0630981,90:0.0567532,74:0.0504868,100:0.0125841,89:0.038091,80:0.0188197,61:0.0253617,27:0.0253595,63:0.0517805,5:0.0383061,40:0.0384497,44:0.0249393,9:0.0386817,71:0.0383373,7:0.0126483,72:0.0445926,42:0.0445926,18:0.0856243,65:0.0516083,69:0.0063108,39:0.0063108,55:0.00631079,57:0.00631078,64:0.00631077,38:0.018876,60:0.012599,26:0.0319444,94:0.0514352,86:0.0456532,1:0.0189618,35:0.0446476,14:0.0253033,20:0.0189404,10:0.0189332,30:0.0126465,68:0.0190199);
