(80:0.00793640,95:0.0812167,97:0.0675434,91:0.0896011,82:0.140479,93:0.119304,79:0.0504024,87:0.180086,84:0.0835894,90:0.06109,74:0.0767824,88:0.0838484,83:0.130656,98:0.111544,85:0.111544,100:0.0290618,94:0.0785017,89:0.0513352,64:0.0616048,14:0.0345456,2:0.0399929,24:0.0345037,16:0.0839471,56:0.169461,1:0.0731999,57:0.0397454,8:0.0992098,67:0.123303,36:0.130688,23:0.144494,9:0.129223,54:0.142445,71:0.0939476,44:0.0504579,30:0.0729546,75:0.122703,73:0.106862,77:0.112131,38:0.0834134,60:0.0720159,61:0.0951129,7:0.0450312,49:0.174425,41:0.0961302,51:0.133671,66:0.11601,43:0.147325,21:0.113771,11:0.171071,62:0.170408,37:0.191586,47:0.158038,53:0.196062,33:0.363575,19:0.150664,27:0.299332,28:0.30461,58:0.129142,35:0.0787688,92:0.0613695,99:0.108796,96:0.097411,78:0.0559257,0:0.349912,13:0.399978,4:0.392261,22:0.114223,52:0.22893,32:0.339822,3:0.163453,72:0.194721,42:0.194721,65:0.156127,18:0.222202,86:0.167351,63:0.3212,76:0.315981,81:0.178281,25:0.118728,17:0.10663,31:0.16498,15:0.0450832,29:0.0789386,26:0.116643,6:0.0720805,39:0.061182,69:0.0719389,55:0.0610468,46:0.0558184,40:0.0728265,12:0.106461,50:0.0848242,45:0.0560905,70:0.177698,20:0.128688,68:0.101629,59:0.113824,34:0.270923,5:0.142899,10:0.0795292,48:0.183408);
(1:0.00958415,10:0.0349477,40:0.054442,50:0.0746524,39:0.047878,69:0.0611572,70:0.333957,55:0.0349321,6:0.0477771,46:0.047891,16:0.0158906,32:0.176576,47:0.321257,53:0.344984,33:0.328605,52:0.278707,11:0.298826,37:0.298945,62:0.298392,34:0.363991,28:0.482737,4:0.551476,13:0.588508,77:0.214885,73:0.214885,75:0.230933,17:0.119465,49:0.275259,41:0.127303,25:0.113915,31:0.115849,48:0.0800882,58:0.0734077,36:0.130842,18:0.429297,65:0.428127,42:0.305185,72:0.298998,23:0.269267,0:0.427245,27:0.334856,12:0.0918315,63:0.132857,66:0.0632113,51:0.0985908,43:0.117829,21:0.124789,68:0.123412,5:0.211422,59:0.188328,94:0.128386,100:0.0475491,89:0.118793,80:0.0928415,78:0.100175,99:0.244179,96:0.0868672,92:0.0610941,76:0.154251,81:0.107308,95:0.159159,87:0.228771,91:0.112119,83:0.230671,88:0.218457,85:0.265169,98:0.252424,97:0.0989523,93:0.154055,82:0.140535,79:0.180676,84:0.169409,74:0.0860366,90:0.0860366,61:0.0677211,22:0.205214,44:0.0928506,71:0.181854,9:0.199335,57:0.0410356,64:0.0544997,60:0.0739801,38:0.0802111,3:0.137369,67:0.0678262,8:0.0601228,86:0.150723,56:0.344345,19:0.135973,24:0.0158996,2:0.0158876,15:0.0222187,29:0.0486034,26:0.0486034,30:0.0547521,35:0.0285498,14:0.0350782,20:0.110021,54:0.109047,7:0.0545267,45:0.0417129);
(54:0.02337670,26:0.098863,29:0.0615974,56:0.214335,18:0.281956,65:0.225873,72:0.220255,42:0.220255,25:0.159998,31:0.206152,41:0.140367,49:0.176082,58:0.0801731,48:0.0934381,22:0.0673315,74:0.159172,90:0.15035,84:0.153865,23:0.221042,3:0.210498,57:0.0558029,38:0.067303,60:0.067303,63:0.164678,19:0.0913416,71:0.0786417,9:0.0958414,44:0.0898724,64:0.0858127,8:0.144658,67:0.144671,15:0.0997312,43:0.0836847,21:0.0677861,16:0.0749097,81:0.223966,35:0.0614913,17:0.143475,45:0.0672015,14:0.0614736,30:0.0849084,10:0.0615506,32:0.366491,27:0.273373,76:0.482243,0:0.221228,70:0.243858,20:0.128715,4:0.400016,28:0.270012,13:0.356956,87:0.142183,36:0.137773,51:0.102519,34:0.179574,40:0.0616478,86:0.096691,61:0.101937,12:0.0727377,66:0.114347,1:0.112353,50:0.133111,68:0.130875,59:0.164351,5:0.172699,78:0.0728207,92:0.101035,99:0.157031,96:0.0898729,97:0.0671713,94:0.181616,89:0.108209,83:0.130909,88:0.0903497,85:0.119159,98:0.102028,79:0.0671738,100:0.0785044,80:0.114969,91:0.0727517,93:0.176942,82:0.101511,95:0.153399,7:0.107581,24:0.0502281,11:0.13712,52:0.194847,53:0.194243,47:0.159677,62:0.160647,37:0.178131,33:0.264754,46:0.0559038,55:0.067286,6:0.067303,39:0.073243,69:0.0788439,2:0.0559371,77:0.0844586,73:0.0844586,75:0.0788637);
(54:0.01997160,26:0.175231,29:0.176179,48:0.407801,37:0.334992,52:0.232143,11:0.26156,62:0.249677,63:0.231515,34:0.461523,36:0.284226,0:1.16451,9:0.45227,89:0.102133,93:0.507944,97:0.112662,91:0.107123,79:0.107123,82:0.214027,83:0.223096,94:0.278262,95:0.206548,84:0.261009,76:0.503178,90:0.183891,74:0.183891,87:0.338528,88:0.450341,85:0.295965,98:0.290263,100:0.107248,80:0.161704,33:0.838306,53:0.770948,47:0.763564,28:0.872159,4:0.716143,13:0.591308,99:0.687094,41:0.269181,49:0.28878,25:0.170122,31:0.218557,17:0.216989,35:0.130493,14:0.179839,45:0.14474,7:0.100986,22:0.176193,27:0.13085,61:0.119108,60:0.199195,86:0.312565,92:0.256026,56:0.309572,16:0.184789,1:0.190251,38:0.101326,15:0.0950886,2:0.10066,70:0.33417,69:0.112373,32:0.310721,6:0.134848,46:0.13595,55:0.123494,39:0.124202,30:0.168114,66:0.246457,21:0.280743,43:0.306577,51:0.217254,10:0.131986,23:0.29934,20:0.22591,50:0.191904,12:0.136889,75:0.167833,73:0.156852,77:0.145345,81:0.124365,96:0.149156,78:0.137781,68:0.142237,5:0.137539,59:0.191386,19:0.184944,57:0.147071,64:0.178425,3:0.232232,8:0.222553,67:0.231297,40:0.0894731,72:0.376146,42:0.356583,65:0.354499,18:0.371384,58:0.147558,44:0.172987,71:0.300482,24:0.0895407);
(17:0.00667829,41:0.01316,25:0.0263184,70:0.0536243,49:0.0395072,92:0.013275,32:0.0529312,66:0.0600087,40:0.0461892,12:0.0397058,94:0.0693343,63:0.0265016,58:0.0317138,7:0.0204494,99:0.0132697,69:0.0132697,39:0.0132697,46:0.0132697,30:0.0132697,2:0.0132697,54:0.0132697,50:0.0263058,10:0.0198014,68:0.0198377,29:0.0403254,97:0.0262797,83:0.0732802,88:0.046228,90:0.052765,74:0.052765,84:0.0331171,95:0.0197894,79:0.0263273,45:0.0533718,91:0.0327019,98:0.0329723,85:0.0530979,87:0.0393464,76:0.0829631,6:0.0264785,96:0.0198479,89:0.0198511,48:0.0468191,86:0.0401141,33:0.139121,34:0.123609,28:0.120447,4:0.0871115,13:0.0741233,27:0.106269,0:0.15639,52:0.0402851,62:0.0467851,11:0.0602749,37:0.066755,47:0.0468945,53:0.0535648,5:0.0390471,59:0.0327507,31:0.0392286,15:0.0198015,78:0.0198574,56:0.0468474,35:0.026308,93:0.0531018,82:0.0612741,16:0.0197949,24:0.0197949,14:0.0197949,100:0.0197949,81:0.0463845,77:0.0262411,73:0.0262411,75:0.0459719,1:0.0547127,20:0.0328829,80:0.026308,36:0.0536648,26:0.0331516,51:0.0610021,21:0.0667769,43:0.0602099,19:0.0598545,57:0.0395392,64:0.0329709,61:0.0461919,8:0.0343811,42:0.0483929,72:0.0549311,65:0.0759495,18:0.0619421,23:0.0737925,67:0.0540274,9:0.039669,71:0.0603114,44:0.0327777,22:0.0331149,3:0.0367178,60:0.0334266,38:0.0269009,55:0.0198393);
(86:0.09124240,100:0.126148,77:0.147592,75:0.178343,73:0.147912,80:0.166003,82:0.283437,93:0.337988,97:0.162278,91:0.291275,98:0.23834,85:0.23834,83:0.35069,88:0.336123,95:0.155184,87:0.478031,84:0.186727,74:0.23709,90:0.24289,79:0.223404,94:0.24893,34:0.233844,12:0.298029,40:0.227454,50:0.261348,68:0.278009,5:0.391667,59:0.30065,55:0.180553,20:0.217027,46:0.174542,69:0.204958,39:0.22956,70:0.358666,6:0.209196,58:0.364957,65:0.616851,18:0.534107,72:0.468707,42:0.467025,71:0.390432,19:0.353496,63:0.413247,57:0.219823,56:0.551502,25:0.275031,17:0.34373,41:0.348317,49:0.548697,32:0.743228,33:0.439498,66:0.240531,51:0.297832,43:0.32326,21:0.300856,38:0.167497,60:0.16163,44:0.243743,9:0.346823,67:0.254545,8:0.23251,3:0.229895,61:0.230643,27:0.612871,22:0.302449,24:0.155279,10:0.234395,62:0.329443,37:0.323376,11:0.329052,16:0.193104,1:0.174985,28:0.560366,4:0.513659,13:0.677689,0:0.681965,54:0.239924,7:0.215579,23:0.558228,36:0.332465,30:0.246833,81:0.437123,89:0.253669,76:0.500012,78:0.178764,96:0.202353,92:0.205089,99:0.25541,48:0.344424,31:0.304442,45:0.214984,35:0.189633,14:0.14969,64:0.202383,2:0.181857,53:0.412715,47:0.401898,52:0.377097,26:0.235717,29:0.155767,15:0.137179);
(10:0.01229550,46:0.0122955,58:0.0776354,48:0.0826982,14:0.0357181,45:0.0305245,59:0.0556054,5:0.0617116,100:0.0243989,92:0.0365522,78:0.0365522,94:0.0496719,74:0.0745298,84:0.113159,93:0.0959395,89:0.042991,90:0.100347,97:0.055769,85:0.155351,98:0.143334,88:0.15759,83:0.13942,82:0.128484,95:0.0741741,75:0.0552386,73:0.0429794,77:0.0490729,25:0.0900971,31:0.122792,41:0.0862154,49:0.174354,17:0.0862262,81:0.119181,91:0.0687908,79:0.0745333,7:0.0823207,55:0.0244255,16:0.0677336,61:0.0616131,27:0.130349,22:0.0617323,54:0.0998713,26:0.0925959,29:0.119361,15:0.060943,2:0.0488121,96:0.0488212,99:0.0611235,86:0.0670143,71:0.147756,66:0.125521,51:0.15163,21:0.157646,43:0.182084,42:0.180744,72:0.174721,18:0.188595,65:0.174785,63:0.161408,0:0.315965,33:0.297703,47:0.218499,53:0.226293,11:0.198749,52:0.204133,62:0.208679,37:0.223785,28:0.229283,13:0.367015,4:0.356648,19:0.0733357,3:0.112105,8:0.0988203,67:0.0986265,57:0.0609896,64:0.0548531,44:0.0673159,24:0.0427753,38:0.0741115,60:0.0674322,9:0.14153,30:0.0871199,23:0.185397,36:0.0930448,56:0.115848,1:0.0814844,80:0.0878651,34:0.205723,87:0.257539,39:0.0366381,32:0.0934269,76:0.234811,68:0.0431607,69:0.0305309,70:0.0745862,6:0.0430203,35:0.0436216,20:0.0627791,50:0.0429186,12:0.0493226,40:0.0570537);
(45:0.00000001,63:0.0438993,31:0.0663188,35:0.0489005,15:0.0246221,2:0.0373133,66:0.0500149,51:0.0554728,21:0.0681561,43:0.0808321,57:0.0435577,67:0.131513,8:0.131401,61:0.0241396,9:0.0962503,44:0.0368611,60:0.0750048,38:0.0841038,71:0.200038,75:0.148599,77:0.167154,73:0.167154,30:0.0489899,10:0.129198,50:0.113452,40:0.152059,12:0.146109,5:0.20518,59:0.18415,68:0.119622,34:0.146098,54:0.0420771,1:0.19653,16:0.0892756,36:0.290706,7:0.182487,19:0.27825,23:0.301381,48:0.208745,72:0.522119,42:0.497558,65:0.23337,18:0.252319,33:1.23024,85:0.515323,98:0.435472,32:0.345341,76:0.352225,88:0.298156,83:0.292309,82:0.747497,70:0.313625,56:0.293095,27:0.22133,28:0.327936,13:0.611171,4:0.568153,53:0.108636,47:0.0832618,62:0.0710927,37:0.0832467,11:0.0771789,52:0.114907,22:0.183092,29:0.243963,26:0.25689,49:0.29429,25:0.295069,86:0.140367,0:0.158079,24:0.0199347,64:0.0145508,17:0.0887395,41:0.102621,20:0.14715,39:0.0607682,55:0.0238476,46:0.0178329,6:0.0178329,69:0.0674265,58:0.00591552,3:0.0754987,81:0.0965116,14:0.0353117,100:0.0536023,90:0.0836337,74:0.0894908,87:0.171366,97:0.103497,93:0.282735,91:0.104986,95:0.238597,79:0.0711824,92:0.116233,80:0.115613,94:0.0778087,78:0.0773211,99:0.133393,96:0.0775221,84:0.0477728,89:0.0913438);
(23:0.03826070,36:0.213605,30:0.126635,66:0.262537,21:0.399033,43:0.418601,86:0.201906,67:0.239301,8:0.178907,45:0.135389,2:0.135314,54:0.198375,26:0.214246,29:0.187029,14:0.140531,34:0.266064,35:0.179305,48:0.205707,41:0.243761,49:0.211069,58:0.231738,17:0.184326,31:0.311899,25:0.232348,60:0.142069,38:0.164987,44:0.162599,9:0.242698,71:0.243028,72:0.452132,42:0.439528,18:0.552425,65:0.441414,97:0.37232,0:0.61875,28:0.558874,4:0.632605,13:0.616189,37:0.394046,53:0.405499,47:0.402874,11:0.389484,62:0.429551,52:0.404709,33:0.805498,3:0.330205,5:0.378008,63:0.288325,64:0.210451,19:0.257674,57:0.197293,61:0.197565,16:0.169918,1:0.234743,50:0.198929,40:0.161926,12:0.148451,32:0.282893,6:0.149086,39:0.162607,69:0.169783,70:0.408762,27:0.426891,56:0.404702,22:0.258505,20:0.294419,81:0.217704,76:0.364326,24:0.134185,73:0.121861,77:0.121861,75:0.128445,55:0.108308,46:0.108127,10:0.128272,68:0.150415,59:0.192734,15:0.108244,7:0.176558,51:0.214196,80:0.167862,89:0.195286,95:0.222443,93:0.254085,82:0.265529,84:0.32813,74:0.231356,90:0.229903,100:0.147936,79:0.238598,91:0.238788,98:0.332214,85:0.332214,87:0.436256,83:0.399355,88:0.450685,94:0.277187,92:0.165839,78:0.166583,96:0.188412,99:0.230009);
(1:0.00914212,61:0.0579037,33:0.250637,52:0.0977194,53:0.134001,47:0.134976,62:0.144492,11:0.14457,37:0.156352,12:0.09424,40:0.115791,50:0.112505,10:0.0787086,24:0.0791586,2:0.071591,15:0.0785703,0:0.307934,27:0.177784,16:0.105346,70:0.163528,34:0.158991,54:0.154721,20:0.0873869,51:0.132339,66:0.110048,39:0.100886,69:0.10691,6:0.0725645,55:0.079639,46:0.0584383,32:0.180353,81:0.152649,76:0.156607,91:0.0981667,82:0.181272,87:0.154757,88:0.165218,83:0.18182,90:0.141562,74:0.162023,93:0.178242,94:0.14856,95:0.155502,98:0.205651,85:0.205392,79:0.155915,97:0.120396,100:0.113513,80:0.114583,84:0.202633,89:0.110179,5:0.144947,59:0.066648,23:0.143067,63:0.149198,68:0.108957,99:0.125484,92:0.112821,30:0.10441,78:0.138617,96:0.138028,71:0.154976,35:0.177512,58:0.146797,45:0.145425,22:0.23281,60:0.18663,38:0.181177,28:0.303361,4:0.377716,13:0.338358,44:0.136816,9:0.158417,36:0.174782,49:0.197531,57:0.0981124,31:0.174216,41:0.191215,25:0.139847,17:0.18309,18:0.276822,19:0.159046,3:0.179559,67:0.236898,8:0.185704,7:0.151689,48:0.192144,64:0.0979867,29:0.0946203,26:0.130205,56:0.140537,86:0.0924309,75:0.0877356,73:0.0809185,77:0.0876282,21:0.136996,43:0.143009,14:0.109978,65:0.297982,42:0.228867,72:0.249842);
(75:0.02082550,77:0.0259039,73:0.0258841,81:0.148474,76:0.24844,23:0.533783,36:0.371416,7:0.214794,57:0.17257,1:0.198709,64:0.177752,40:0.203732,54:0.277637,26:0.259219,29:0.265733,2:0.187953,50:0.204141,45:0.188239,10:0.162386,14:0.226268,32:0.321078,39:0.198348,6:0.20369,69:0.224729,70:0.258586,12:0.206341,19:0.291336,20:0.24383,0:1.42419,27:0.582616,24:0.209754,11:0.428192,53:0.420712,47:0.311484,38:0.254727,60:0.231238,48:0.447977,35:0.177749,15:0.221341,92:0.18822,61:0.193098,22:0.255086,55:0.17773,46:0.167502,78:0.193626,5:0.378694,59:0.377682,68:0.214529,34:0.379028,96:0.237594,99:0.19907,52:0.511467,62:0.508278,37:0.523636,33:1.12629,86:0.328253,18:0.485652,65:0.421552,56:0.313462,72:0.499557,42:0.489353,8:0.177791,67:0.220145,31:0.265014,17:0.265723,25:0.359189,49:0.352812,41:0.294942,58:0.216708,28:0.409459,13:0.351332,4:0.388176,44:0.220927,9:0.307248,71:0.375414,3:0.375538,16:0.302181,30:0.215752,84:0.235302,74:0.246927,90:0.252787,89:0.241002,88:0.4363,83:0.467137,85:0.360453,98:0.355382,79:0.299687,87:0.283536,95:0.252833,100:0.198362,80:0.214239,97:0.214231,93:0.239839,82:0.234769,91:0.250488,63:0.543695,94:0.452722,66:0.24457,51:0.290525,21:0.290156,43:0.393103);
(15:0.01089890,2:0.0215297,28:0.43965,4:0.488577,13:0.394127,23:0.309937,89:0.171919,99:0.187433,94:0.226666,84:0.236425,74:0.159196,90:0.151418,95:0.31641,97:0.195344,83:0.427753,88:0.398254,98:0.362826,85:0.349424,91:0.321999,87:0.266408,79:0.214963,82:0.364678,93:0.307115,96:0.126952,78:0.121571,92:0.149099,81:0.219332,80:0.149502,75:0.167993,73:0.138602,77:0.138557,76:0.584744,100:0.0979325,56:0.518315,26:0.181075,29:0.173676,24:0.070947,16:0.102081,45:0.0811138,35:0.0986264,34:0.271815,58:0.147678,1:0.204652,22:0.137663,7:0.160892,66:0.143335,51:0.213076,43:0.341408,21:0.314263,71:0.14238,9:0.194292,44:0.0889923,48:0.24969,36:0.226526,30:0.0942609,14:0.0700773,52:0.281703,62:0.299321,37:0.330803,33:0.504388,11:0.262602,86:0.212795,68:0.196676,59:0.13278,5:0.195586,70:0.299476,54:0.245098,42:0.429961,72:0.439641,65:0.397868,18:0.479702,60:0.0873183,38:0.0873183,61:0.109272,3:0.277455,8:0.224335,67:0.257679,40:0.10377,10:0.110311,12:0.152469,50:0.148067,17:0.279091,25:0.247464,31:0.273942,41:0.160322,49:0.326818,53:0.456004,47:0.456665,63:0.392744,57:0.122578,19:0.298951,64:0.155724,27:0.778998,0:0.981085,6:0.0963233,32:0.450094,39:0.10686,69:0.0960209,20:0.138035,55:0.0756253,46:0.06994);
(20:0.02294760,12:0.0465139,30:0.0633912,23:0.137792,7:0.108322,36:0.124881,27:0.183505,86:0.0885718,58:0.141783,1:0.109635,16:0.115956,81:0.120994,99:0.165591,0:0.492753,56:0.335359,34:0.183257,2:0.0419702,78:0.0474085,96:0.0474085,92:0.0686269,6:0.0640862,100:0.0418502,80:0.0582498,94:0.153941,89:0.0800456,60:0.08019,38:0.0587616,61:0.0698353,22:0.0917245,68:0.0685385,59:0.0750362,5:0.0868713,45:0.07493,18:0.109325,75:0.0583374,77:0.0818178,73:0.0765726,69:0.047531,91:0.0901275,97:0.0687009,87:0.118704,93:0.0847636,82:0.11773,84:0.130325,90:0.0794781,95:0.0902467,88:0.2193,85:0.166516,98:0.13051,83:0.142012,79:0.101243,66:0.0525983,51:0.063169,43:0.0739234,21:0.0959774,31:0.114762,25:0.0923102,67:0.15455,8:0.0972426,3:0.20483,19:0.104667,63:0.135443,64:0.0472048,57:0.0418043,39:0.036603,17:0.0580884,49:0.101667,41:0.0965132,44:0.0419296,9:0.0750768,71:0.0973462,32:0.335555,76:0.221154,24:0.0313135,35:0.0581263,14:0.0365871,26:0.136036,54:0.125713,42:0.111202,72:0.0987358,65:0.0866775,48:0.0982015,50:0.1076,40:0.0931076,15:0.0260467,33:0.323785,53:0.126851,47:0.126794,37:0.181339,52:0.131459,62:0.12102,11:0.12102,46:0.0471526,55:0.042021,10:0.0639198,28:0.314057,4:0.481676,13:0.473553,70:0.176283,74:0.093351,29:0.0831596);
(15:0.00540116,69:0.0216819,39:0.0216819,12:0.010767,50:0.0217676,44:0.0162065,9:0.0215713,27:0.0215722,60:0.0270268,38:0.0270268,71:0.0324905,22:0.0491531,7:0.0328611,30:0.0380136,3:0.0449889,67:0.039462,8:0.0341037,11:0.0503415,33:0.0903367,37:0.0663861,52:0.0609348,53:0.0555234,47:0.0609348,62:0.0609336,18:0.0502373,65:0.0215411,72:0.0161783,42:0.0161783,36:0.0739512,23:0.0450705,16:0.0554198,1:0.0503062,34:0.062984,64:0.0162166,56:0.0695722,28:0.0492493,13:0.10182,4:0.0951264,76:0.0439363,73:0.0327905,77:0.0327905,75:0.0274153,100:0.0107781,61:0.0381962,94:0.032593,89:0.0216066,20:0.0161654,45:0.0107781,0:0.0607612,66:0.0723884,21:0.0901567,43:0.0953172,51:0.100799,86:0.0721792,29:0.0107985,35:0.0439726,97:0.0271131,79:0.0271131,87:0.0715106,84:0.0379826,74:0.037973,90:0.037973,78:0.0216977,96:0.0216977,92:0.0493022,99:0.0380184,81:0.0604611,41:0.0383289,49:0.0556445,32:0.0497933,70:0.0744761,31:0.0107812,17:0.0216067,19:0.0326388,25:0.0325227,68:0.0272268,5:0.0326332,59:0.0326222,63:0.0701167,54:0.0270125,95:0.0268943,80:0.0215371,83:0.0323531,88:0.0323531,85:0.0432261,98:0.0432261,91:0.0378025,82:0.0376877,93:0.0538559,26:0.0329247,58:0.0216147,14:0.00540128,10:0.00540128,40:0.00540127,57:0.00540126,24:0.00540125,2:0.00540124,48:0.00540123,6:0.00540122,55:0.00540121,46:0.0054012);
(34:0.07789260,88:0.344599,83:0.247735,98:0.253527,85:0.273977,95:0.275499,82:0.283261,93:0.283047,87:0.259261,79:0.215743,84:0.295844,74:0.250473,90:0.251028,89:0.21018,80:0.209631,100:0.208427,94:0.237242,97:0.174994,91:0.233551,12:0.296277,50:0.276831,51:0.302385,66:0.330924,17:0.253536,58:0.280626,63:0.344172,86:0.288834,77:0.274803,75:0.274841,73:0.254845,24:0.209147,59:0.252881,1:0.209244,15:0.202822,54:0.293753,29:0.27149,26:0.254544,30:0.217527,40:0.223909,10:0.22435,7:0.231308,19:0.264075,57:0.203961,64:0.23227,32:0.48025,49:0.443803,56:0.46266,48:0.376631,16:0.341093,35:0.31799,5:0.364719,53:0.486604,11:0.44957,37:0.490671,52:0.462625,47:0.511239,62:0.443065,81:0.405981,36:0.347235,21:0.409854,43:0.416702,41:0.371556,31:0.462573,25:0.453352,33:0.681886,76:0.472525,27:0.646164,0:0.515003,68:0.313078,71:0.288396,9:0.290886,44:0.263241,38:0.21586,60:0.229545,22:0.262497,61:0.274401,3:0.348269,23:0.425898,99:0.365738,70:0.527843,28:0.696498,4:0.786066,13:0.695913,42:0.468828,72:0.477059,18:0.422594,65:0.456889,20:0.261992,67:0.240309,8:0.252742,46:0.217736,55:0.217629,14:0.209512,45:0.210488,6:0.218474,39:0.232525,69:0.250868,96:0.244405,78:0.209871,92:0.223623,2:0.188818);
(6:0.01057630,2:0.0316986,15:0.0421823,29:0.0530299,26:0.0687657,54:0.0745181,41:0.0639012,49:0.30433,25:0.100749,31:0.126014,17:0.136733,58:0.0632368,48:0.125301,27:0.328627,28:0.254201,32:0.300831,13:0.64607,4:0.581099,7:0.0962088,30:0.0854162,36:0.113303,23:0.168482,65:0.200883,42:0.238466,72:0.238466,18:0.227194,0:0.182117,20:0.0699134,100:0.0366618,89:0.0901442,94:0.105245,80:0.0470851,84:0.0960511,74:0.0680471,90:0.073226,96:0.0471003,78:0.0523116,92:0.0575811,91:0.073226,97:0.0627504,79:0.0679566,87:0.169099,95:0.0575193,93:0.122941,82:0.112247,88:0.180763,98:0.180769,83:0.213164,85:0.180773,99:0.15885,81:0.129111,73:0.0418382,77:0.0366271,75:0.0418379,57:0.0418738,63:0.114186,19:0.0576824,86:0.0876999,39:0.0367185,16:0.0638257,33:0.132865,62:0.181656,37:0.209335,47:0.154474,53:0.154474,52:0.159982,11:0.159762,1:0.0368039,35:0.0752992,59:0.0691984,68:0.07457,5:0.101559,76:0.640188,70:0.277831,34:0.223062,24:0.0209126,56:0.168206,45:0.0583419,46:0.0208992,69:0.0209119,55:0.0313686,64:0.0475041,60:0.0578235,38:0.0630101,3:0.144558,67:0.0963038,8:0.0910786,10:0.064019,40:0.0473691,50:0.0630449,12:0.0796887,44:0.0634517,9:0.0874237,71:0.0690865,43:0.0695156,21:0.0642962,66:0.082522,51:0.169586,14:0.0261234,61:0.0313639,22:0.0469918);
(20:0.02259090,59:0.0993095,9:0.0525121,5:0.108977,74:0.0863644,88:0.242342,95:0.111525,68:0.11733,79:0.113427,87:0.232247,35:0.117085,0:0.219588,76:0.178265,48:0.110966,17:0.133522,41:0.118857,49:0.14793,25:0.150819,31:0.177923,32:0.348967,56:0.36488,28:0.37318,4:0.414044,13:0.414022,52:0.159065,11:0.159065,62:0.173193,37:0.257048,98:0.235138,85:0.235138,83:0.299286,91:0.18841,97:0.168602,82:0.293034,93:0.204981,8:0.132173,81:0.12562,65:0.204431,23:0.154464,51:0.212904,19:0.154858,94:0.115575,43:0.0874249,66:0.117161,21:0.119069,80:0.0719973,100:0.0723835,7:0.0596145,30:0.111506,14:0.117596,89:0.14163,36:0.138832,99:0.156328,18:0.16285,72:0.148799,42:0.148799,33:0.159527,47:0.173398,53:0.211509,70:0.154531,34:0.188486,6:0.0442484,69:0.0580583,63:0.131932,67:0.148503,55:0.0905278,2:0.0442603,92:0.0511019,78:0.0578976,61:0.0720369,46:0.0511933,10:0.0580079,77:0.0939652,73:0.0870932,75:0.100857,84:0.0792732,90:0.0724957,44:0.0582918,71:0.0651588,60:0.098952,38:0.105868,3:0.126706,57:0.101888,64:0.0866279,96:0.0579965,58:0.0511284,12:0.0868512,40:0.0719697,50:0.0802398,22:0.120201,27:0.131399,45:0.0723638,39:0.0654181,15:0.0581987,86:0.0651306,26:0.0720786,29:0.0652002,54:0.0728893,1:0.103739,24:0.0869903,16:0.129688);
(15:0.00800819,33:0.118068,11:0.121499,37:0.135504,62:0.108184,52:0.0743905,53:0.0864052,47:0.0806781,28:0.178399,13:0.13687,4:0.194402,41:0.0352613,31:0.0622439,76:0.348004,0:0.265785,56:0.287569,25:0.10407,46:0.0133604,58:0.0580573,48:0.0527362,17:0.0763824,70:0.155666,59:0.213136,34:0.362665,3:0.110689,8:0.07432,67:0.0796414,18:0.185335,65:0.174596,42:0.124663,72:0.130108,54:0.0461038,21:0.0405295,43:0.0458266,39:0.0514993,69:0.0406231,66:0.0403999,51:0.035017,24:0.0186659,1:0.0239733,16:0.0346506,38:0.0625377,60:0.0353423,6:0.0572819,32:0.0408479,55:0.024016,10:0.0405952,49:0.0633051,50:0.100815,40:0.0626001,12:0.0787667,20:0.0186622,22:0.0185874,61:0.0132978,80:0.0132941,91:0.0575176,89:0.0400131,87:0.0971329,85:0.138336,98:0.138336,88:0.149129,83:0.0926223,93:0.050978,82:0.0970824,79:0.0510913,84:0.106731,74:0.0399657,90:0.0346639,97:0.0400571,95:0.0625927,94:0.0185834,100:0.0239252,19:0.0479101,64:0.0529368,63:0.0564499,57:0.0240414,36:0.0464861,23:0.109742,30:0.045648,7:0.0513303,99:0.0751241,26:0.0792759,29:0.0354826,27:0.0706149,2:0.0185977,35:0.0239403,86:0.0694144,5:0.100905,68:0.0295695,44:0.0356167,71:0.0735489,9:0.074534,75:0.029237,77:0.0293006,73:0.0346866,92:0.0400252,78:0.0239237,81:0.106312,96:0.0346122,14:0.0186049,45:0.0186555);
