(45:0.01327710,14:0.0259005,60:0.0479181,38:0.0645608,22:0.104546,61:0.0759928,7:0.0538823,30:0.059051,75:0.113233,73:0.102892,77:0.105467,2:0.0294194,54:0.102562,29:0.0991576,26:0.107947,15:0.0397991,99:0.107671,96:0.0741176,78:0.0452385,92:0.0531636,24:0.032062,16:0.067079,56:0.138158,1:0.0759935,10:0.0568218,80:0.0612039,88:0.141117,83:0.164964,98:0.163653,85:0.163653,84:0.103848,90:0.0869359,74:0.0946202,87:0.225019,79:0.0739432,91:0.0956448,82:0.148339,93:0.143322,95:0.103305,97:0.0637176,100:0.0424327,94:0.103219,89:0.0611861,3:0.140333,72:0.173649,42:0.171029,65:0.154754,18:0.209571,55:0.0582231,70:0.211868,20:0.109059,46:0.0553966,6:0.0611578,69:0.0746894,39:0.0576835,40:0.0730625,12:0.0849931,50:0.07301,51:0.137858,66:0.106295,43:0.157772,21:0.13757,86:0.16061,17:0.105258,25:0.118945,31:0.168781,48:0.169394,11:0.167513,62:0.167074,37:0.193242,47:0.167923,53:0.21369,33:0.353158,76:0.308301,81:0.137252,0:0.328979,27:0.295774,32:0.345299,52:0.21547,28:0.277764,13:0.311499,4:0.326831,64:0.0594346,35:0.0729734,58:0.0986778,49:0.160283,41:0.0660632,36:0.125317,23:0.161008,8:0.071923,67:0.0947606,19:0.10343,63:0.23041,57:0.0319456,71:0.0817214,44:0.0398554,9:0.0900267,34:0.200676,59:0.0947043,5:0.133111,68:0.0967279);
(46:0.00262374,6:0.00789588,69:0.021086,32:0.0784359,39:0.0184162,2:0.0131127,15:0.020978,54:0.0509074,29:0.0372714,26:0.0451809,45:0.0345,31:0.0575846,25:0.0582038,58:0.0429564,55:0.0236638,7:0.0568427,17:0.0845753,49:0.0568341,41:0.0374148,50:0.0237379,40:0.0345122,12:0.0370499,59:0.0524741,5:0.0497328,34:0.0926319,68:0.0236862,3:0.0825811,67:0.112207,8:0.114826,57:0.0262554,64:0.0236215,19:0.0428166,56:0.133893,16:0.0683085,1:0.0662253,27:0.12807,76:0.172519,36:0.0764355,70:0.115608,23:0.140231,63:0.0911018,0:0.17094,4:0.168006,28:0.107883,13:0.153284,30:0.0345255,35:0.0373171,33:0.161025,53:0.103381,47:0.0834945,66:0.0486492,51:0.0457709,43:0.0648013,21:0.0661417,62:0.103636,37:0.128788,52:0.10033,11:0.0970626,48:0.0348796,20:0.0237391,24:0.0291728,72:0.0937179,42:0.0909447,65:0.0838939,18:0.10855,61:0.0438707,81:0.0641981,22:0.0510643,86:0.0485018,77:0.0263524,73:0.0263093,75:0.0236927,80:0.0369896,79:0.0395576,87:0.0674109,97:0.0289715,93:0.0801635,82:0.0507257,91:0.0458731,95:0.0486445,74:0.0395643,90:0.0369476,98:0.105276,85:0.105276,88:0.112314,83:0.107843,84:0.0701062,96:0.0369086,78:0.0236618,92:0.0316121,99:0.0534982,38:0.0493269,60:0.0441856,44:0.0373742,9:0.0562695,71:0.0559332,10:0.0236666,14:0.0183815,100:0.0183995,94:0.0456882,89:0.0290029);
(8:0.00154502,67:0.00154503,9:0.0676455,71:0.0676455,3:0.0803651,70:0.129654,64:0.0373136,81:0.112654,76:0.124987,0:0.188005,28:0.157553,13:0.149172,4:0.177449,36:0.118634,23:0.139175,32:0.137023,27:0.0875129,42:0.127646,72:0.129743,65:0.0988241,18:0.124619,56:0.0789921,12:0.0737018,25:0.0869755,49:0.0952108,31:0.0796424,17:0.0533696,48:0.0630308,1:0.0470317,35:0.059921,96:0.0628398,92:0.065809,78:0.0684506,84:0.075016,98:0.104629,85:0.104629,90:0.0801576,74:0.0793766,95:0.0782723,88:0.130146,83:0.0986519,87:0.102976,79:0.0783083,99:0.0812769,22:0.0628117,41:0.0698793,55:0.0526244,46:0.0495123,6:0.0526356,69:0.0651435,39:0.0619956,14:0.0498214,10:0.0494133,50:0.0595769,54:0.0625744,58:0.0794462,34:0.10002,40:0.0754279,20:0.0689478,11:0.101371,37:0.104427,52:0.0936727,53:0.112813,47:0.1066,33:0.149768,62:0.130458,86:0.0667604,19:0.0954732,66:0.078339,51:0.0777092,43:0.0871867,21:0.0906019,5:0.0770134,68:0.0944718,59:0.0854443,63:0.0877091,97:0.0617106,91:0.0812806,82:0.108013,93:0.114872,38:0.0662244,60:0.0530089,7:0.0530765,30:0.0532173,45:0.0467229,24:0.0341804,15:0.0403758,2:0.0403761,26:0.0740303,29:0.0614615,57:0.0498172,16:0.066028,94:0.0822286,89:0.0721015,100:0.0530709,80:0.0593272,77:0.0664596,73:0.0664596,75:0.0789502,44:0.0588408,61:0.0531496);
(1:0.00998174,16:0.0336326,14:0.0523301,92:0.0751138,99:0.108198,78:0.0686667,96:0.0730574,36:0.125229,15:0.0719595,54:0.101319,26:0.113048,29:0.100636,2:0.0635289,86:0.0928565,64:0.0775946,63:0.139275,19:0.0890249,57:0.0691736,38:0.0858681,60:0.0858681,22:0.106715,44:0.0775711,71:0.0917694,9:0.0947819,3:0.11974,67:0.142632,8:0.139825,23:0.235767,61:0.0749869,27:0.183309,30:0.105578,7:0.128135,58:0.108407,41:0.0741524,49:0.119232,5:0.162067,59:0.0913841,68:0.100895,34:0.137348,42:0.17656,72:0.167956,65:0.181776,18:0.255862,51:0.130935,66:0.0959445,21:0.119025,43:0.119202,89:0.0666883,100:0.0637836,80:0.105382,82:0.143141,93:0.125196,83:0.16866,88:0.170043,85:0.148831,98:0.148277,95:0.109917,91:0.0899809,97:0.0815591,79:0.107677,24:0.0579447,75:0.126699,77:0.0879057,73:0.0934812,56:0.216705,87:0.203712,28:0.291849,13:0.440166,4:0.329049,52:0.149771,53:0.168311,47:0.161734,37:0.164607,62:0.150298,11:0.194445,33:0.225761,84:0.133552,74:0.16111,90:0.1542,32:0.190058,48:0.140975,17:0.0886448,25:0.114739,31:0.12055,20:0.147476,70:0.189653,81:0.141548,76:0.252401,0:0.330861,94:0.139719,6:0.0699709,46:0.0580264,69:0.0807565,55:0.0692853,39:0.0896423,35:0.0850658,45:0.0551189,10:0.0665339,50:0.0825036,40:0.0699008,12:0.075507);
(11:0.00000001,62:0.00529305,37:0.0214052,52:0.00264343,33:0.094572,47:0.026949,53:0.0439274,76:0.18296,0:0.197831,14:0.0521349,82:0.109217,93:0.112553,87:0.144681,79:0.108967,97:0.0819545,95:0.111697,91:0.103602,85:0.140468,98:0.137819,83:0.13515,88:0.132196,84:0.114513,74:0.0951161,90:0.0870809,96:0.0709479,92:0.0841916,78:0.0708392,99:0.095452,94:0.140755,89:0.095842,100:0.068136,80:0.0902279,75:0.0683841,73:0.071075,77:0.071097,32:0.196102,65:0.122358,18:0.157879,28:0.229193,13:0.21765,4:0.209561,56:0.151411,1:0.110309,16:0.111001,36:0.120305,23:0.121102,70:0.110131,6:0.0601277,69:0.0680982,39:0.0574721,57:0.0521775,86:0.0823469,20:0.0709364,68:0.0682883,55:0.0654977,46:0.062767,3:0.0946099,67:0.0769243,8:0.0769125,81:0.101929,48:0.104188,34:0.116772,58:0.0822079,49:0.131379,41:0.0956962,17:0.0954149,31:0.100445,25:0.0952086,35:0.0768779,5:0.105805,59:0.103103,24:0.0521599,45:0.0548567,7:0.0684664,22:0.105945,38:0.079204,60:0.0818419,44:0.0627565,71:0.101899,27:0.193737,61:0.0600788,9:0.107032,51:0.0931332,43:0.109242,21:0.112232,66:0.0849935,42:0.143441,72:0.148751,50:0.0608162,40:0.063118,12:0.0684072,10:0.0682531,2:0.0521664,54:0.0792152,29:0.0681413,26:0.0708606,15:0.0574809,30:0.0628337,64:0.0584109,19:0.073935,63:0.134799);
(58:0.01629750,35:0.0579793,48:0.0581198,45:0.0422166,6:0.0565321,46:0.0381349,55:0.0532122,39:0.0454958,69:0.0566652,7:0.0608263,60:0.05735,38:0.062377,10:0.0533601,34:0.0688443,65:0.0944986,18:0.124864,27:0.0706478,30:0.0616016,44:0.0419565,61:0.0495778,14:0.034419,15:0.0418309,41:0.0572856,72:0.053092,42:0.0575062,24:0.0381549,64:0.0417906,57:0.0454948,67:0.0567075,94:0.0605525,66:0.0344165,54:0.0859555,29:0.0885485,3:0.0929972,56:0.173611,33:0.323576,99:0.169463,9:0.134705,71:0.0950063,2:0.0344527,1:0.0706368,16:0.0772786,96:0.0533355,78:0.0722021,92:0.05324,89:0.076196,80:0.0629886,100:0.0539477,91:0.0677813,79:0.0829455,88:0.0877897,83:0.0936452,95:0.0989536,97:0.0754962,82:0.127507,93:0.086577,84:0.0964957,74:0.0604421,90:0.0604663,23:0.115138,49:0.112982,22:0.125878,25:0.0802091,31:0.083869,32:0.181914,17:0.0728102,43:0.0999292,21:0.109124,51:0.12973,19:0.0776917,8:0.0540701,5:0.0897705,70:0.11214,59:0.135651,0:0.169516,28:0.220435,4:0.272479,13:0.282508,76:0.155381,26:0.140963,86:0.140189,68:0.0574578,12:0.104608,40:0.0731924,85:0.139909,98:0.143707,63:0.134337,87:0.142257,50:0.0734171,20:0.116616,36:0.0832344,52:0.109557,11:0.113375,53:0.0980655,62:0.109362,37:0.113072,47:0.101835,75:0.0853708,81:0.0877627,73:0.0726806,77:0.065369);
(86:0.04566630,62:0.173094,47:0.200097,53:0.202816,33:0.284469,37:0.18643,11:0.17792,52:0.169498,0:0.334124,4:0.283588,28:0.263783,13:0.318792,32:0.222703,34:0.177414,27:0.218035,14:0.0732208,58:0.120549,35:0.0993536,48:0.146837,31:0.145508,25:0.114407,12:0.0877314,40:0.0878443,10:0.0621313,50:0.10348,56:0.171726,3:0.174299,8:0.136399,67:0.14664,68:0.137525,87:0.154566,85:0.171924,98:0.169181,83:0.15168,88:0.168673,5:0.179368,59:0.133408,16:0.105926,39:0.0593603,69:0.0593567,20:0.0761586,70:0.143273,6:0.073298,78:0.0822118,92:0.0990522,99:0.169105,96:0.102514,75:0.111259,73:0.0980585,77:0.103524,51:0.139071,66:0.106873,63:0.169273,57:0.0729508,19:0.107081,64:0.0650115,45:0.0827026,49:0.199166,17:0.119279,41:0.132596,15:0.064891,54:0.119158,29:0.094191,26:0.111014,2:0.0676315,7:0.0939785,30:0.0847919,23:0.191638,36:0.139709,1:0.118245,65:0.208647,18:0.199502,72:0.15184,42:0.151895,46:0.0621272,55:0.0677092,24:0.0593306,81:0.144004,76:0.247137,94:0.117489,89:0.0960826,95:0.112508,97:0.0787526,93:0.134383,82:0.13256,91:0.124389,79:0.117773,84:0.14073,90:0.106234,74:0.0895414,80:0.104093,100:0.0898839,43:0.134219,21:0.128788,61:0.0948568,22:0.135105,38:0.0787674,60:0.0814794,44:0.0788435,9:0.132695,71:0.120225);
(0:0.00879246,38:0.0145882,60:0.0203972,9:0.0320343,71:0.0349406,44:0.0746557,22:0.0203801,48:0.144985,31:0.109922,25:0.127773,41:0.119004,49:0.173751,58:0.0681677,17:0.0354536,67:0.0548551,10:0.0323422,82:0.0381868,93:0.0263691,81:0.0655327,76:0.0843341,73:0.0671079,75:0.0714615,77:0.0714615,91:0.0381546,97:0.0442998,96:0.0479806,78:0.102675,92:0.0413368,61:0.0765012,29:0.0840339,26:0.0628682,2:0.0324512,54:0.124173,50:0.011695,45:0.0175131,32:0.0658025,39:0.0233584,6:0.0262538,69:0.0262538,55:0.0441308,70:0.0861103,46:0.0321388,20:0.0204546,35:0.0321903,14:0.0175369,24:0.0145829,89:0.0637449,100:0.03228,80:0.03228,88:0.086524,83:0.098215,85:0.0467863,95:0.156215,98:0.076182,79:0.0619695,87:0.0689669,90:0.0588549,74:0.0467852,11:0.0292638,33:0.123958,52:0.286129,47:0.139484,53:0.142562,62:0.144698,37:0.144698,56:0.0174851,1:0.0559475,16:0.0321623,68:0.0409321,59:0.156415,5:0.154975,57:0.035038,40:0.055801,12:0.0771062,63:0.0497049,19:0.0437667,64:0.0379404,8:0.0968917,3:0.0839863,36:0.23126,23:0.2102,30:0.150698,84:0.279722,28:0.316445,13:0.614201,4:0.634982,21:0.151685,43:0.131271,66:0.0937159,51:0.0790443,34:0.540511,99:0.289348,72:0.253362,42:0.247497,18:0.249664,65:0.305818,86:0.157476,27:0.26735,94:0.162351,7:0.0234295,15:0.0116947);
(90:0.02327570,84:0.0373853,94:0.164105,100:0.0625786,10:0.0815564,79:0.152669,87:0.167956,82:0.220541,93:0.19926,91:0.14324,97:0.13232,98:0.227276,85:0.219075,66:0.198577,43:0.236512,21:0.230267,20:0.145743,86:0.167571,33:0.178399,47:0.163395,53:0.161916,59:0.115465,80:0.120183,18:0.167758,65:0.178947,42:0.192897,72:0.198311,56:0.131715,1:0.10958,16:0.16377,46:0.106182,55:0.100673,69:0.128478,6:0.105994,70:0.125617,39:0.117034,7:0.113162,15:0.103793,2:0.0871949,54:0.121791,29:0.122446,26:0.136215,3:0.209783,8:0.16954,67:0.165506,22:0.159579,0:0.328353,27:0.217876,61:0.131784,36:0.201097,32:0.355321,48:0.154956,58:0.13111,17:0.179953,41:0.196389,25:0.185448,31:0.180653,49:0.298139,34:0.252804,28:0.339771,13:0.311586,4:0.28425,11:0.194011,52:0.204965,62:0.202649,37:0.21912,51:0.165684,99:0.182228,78:0.101204,92:0.114863,96:0.114898,23:0.110247,57:0.0896139,19:0.0922394,64:0.10695,14:0.0988232,35:0.144468,12:0.104038,63:0.127423,44:0.105043,38:0.120112,60:0.120112,9:0.123897,71:0.13082,74:0.109206,95:0.148631,88:0.138697,83:0.103732,76:0.142756,81:0.13308,30:0.11069,89:0.138348,73:0.116001,77:0.104207,75:0.114986,5:0.145882,68:0.133549,45:0.0867695,40:0.141692,50:0.136458,24:0.0923067);
(16:0.00445015,1:0.0368393,40:0.0352777,12:0.0409376,50:0.0238608,10:0.0210414,46:0.0295446,6:0.0323666,70:0.0774056,32:0.073626,69:0.0438335,39:0.0438257,55:0.0238702,14:0.0182076,35:0.0353871,49:0.0678785,17:0.121565,25:0.101306,31:0.0644617,58:0.0740274,48:0.0745298,20:0.0776518,41:0.0949878,45:0.0354396,81:0.110027,99:0.0680599,73:0.0730102,77:0.0730102,75:0.0815746,80:0.0764207,100:0.0467094,94:0.0553698,89:0.107922,97:0.0728291,95:0.0871071,93:0.159859,82:0.15675,91:0.0772179,85:0.1496,98:0.1496,83:0.160951,88:0.169481,84:0.0997528,90:0.0935722,74:0.0906814,79:0.0977464,87:0.103922,96:0.0267592,92:0.0295797,78:0.0295766,52:0.0561663,11:0.0530427,62:0.0673255,37:0.0788635,47:0.0643776,53:0.0729589,24:0.0210694,56:0.0681477,86:0.111618,7:0.101367,15:0.0385769,33:0.188143,5:0.141284,59:0.0783263,68:0.0835271,38:0.0210897,60:0.0324906,23:0.233555,34:0.0928431,64:0.0441281,57:0.0410886,19:0.0764428,63:0.276029,28:0.261457,4:0.193292,13:0.209384,3:0.121598,8:0.0834135,67:0.0835595,22:0.0295695,44:0.0410454,61:0.041086,27:0.0528107,71:0.0647411,9:0.0799505,72:0.139639,42:0.136374,65:0.178955,18:0.233833,76:0.362988,0:0.15901,2:0.021078,26:0.0714541,29:0.0715261,54:0.0595408,66:0.0695378,51:0.107764,43:0.0829591,21:0.0662213,30:0.0414422,36:0.0750811);
(84:0.01958740,21:0.0319709,43:0.0677663,17:0.197237,25:0.180517,31:0.24666,44:0.116472,71:0.0810364,9:0.175807,58:0.106186,37:0.177537,11:0.1532,53:0.161536,33:0.268907,62:0.230911,47:0.337114,52:0.200127,39:0.0539141,6:0.0785695,69:0.0758325,24:0.0350476,75:0.0954017,73:0.0933594,77:0.102733,85:0.192053,83:0.226069,88:0.214413,79:0.132455,87:0.258534,97:0.0759031,93:0.105539,82:0.11168,91:0.0855151,95:0.19969,35:0.143336,86:0.158186,74:0.175795,90:0.153229,99:0.205706,41:0.0965888,49:0.170807,23:0.201899,13:0.191845,28:0.245439,4:0.238663,36:0.178666,56:0.411228,81:0.194591,51:0.169682,3:0.270668,48:0.353462,65:0.244463,18:0.435467,72:0.310473,42:0.313388,76:0.43211,0:0.593243,70:0.625968,98:0.476014,19:0.303125,32:0.358276,94:0.102909,96:0.06329,92:0.0693752,78:0.0662992,89:0.0882432,80:0.108427,100:0.0667332,45:0.0571959,60:0.0505979,38:0.0506728,2:0.0412238,22:0.111654,27:0.219299,61:0.082851,15:0.0597909,29:0.126702,26:0.122446,54:0.0662881,7:0.0942946,67:0.14712,8:0.110541,64:0.0729333,57:0.0795141,66:0.121679,63:0.170329,14:0.0508449,10:0.0848577,5:0.118328,34:0.0903337,20:0.126277,12:0.140382,40:0.0953958,50:0.142058,46:0.0505828,55:0.0567449,30:0.0929878,68:0.110062,59:0.0884995,1:0.0940616,16:0.0772424);
(32:0.11559000,72:0.359714,42:0.343485,18:0.360736,65:0.336197,66:0.246125,51:0.269372,21:0.314221,43:0.300904,0:0.47555,28:0.454646,13:0.496229,4:0.468779,10:0.166545,50:0.179202,40:0.192647,12:0.209405,68:0.211729,5:0.309166,59:0.22525,16:0.243275,73:0.180697,75:0.17492,77:0.160946,58:0.211189,17:0.228702,25:0.256672,31:0.276918,35:0.20831,14:0.155333,52:0.353991,53:0.367791,47:0.362234,33:0.434197,11:0.312226,62:0.318778,37:0.341167,70:0.359918,34:0.336637,56:0.365298,20:0.170721,55:0.152448,46:0.157791,69:0.176745,39:0.16581,6:0.185177,86:0.2304,45:0.17261,48:0.263409,49:0.295863,41:0.227032,7:0.174576,83:0.289473,85:0.281219,98:0.273722,79:0.210276,87:0.282187,82:0.318551,93:0.311251,95:0.210054,97:0.18532,91:0.230162,88:0.308292,81:0.314184,76:0.447774,74:0.181609,90:0.182777,84:0.242091,96:0.168488,92:0.179514,78:0.168451,94:0.205915,80:0.177391,100:0.146943,89:0.18282,99:0.249636,23:0.32398,30:0.198601,36:0.254175,22:0.242036,61:0.196892,27:0.38711,38:0.163208,60:0.163096,44:0.171413,71:0.234972,9:0.235146,63:0.262479,3:0.267335,67:0.259214,8:0.244079,57:0.154972,64:0.157721,19:0.257407,24:0.149871,1:0.198755,54:0.196176,26:0.223331,29:0.213808,2:0.149816,15:0.15816);
(26:0.00392845,29:0.00922795,10:0.0278433,30:0.0249391,7:0.0275905,36:0.0522608,58:0.0196874,50:0.0249483,12:0.0355989,40:0.0329708,4:0.138586,13:0.157241,39:0.0327773,69:0.0328087,46:0.0354537,55:0.0492293,6:0.0301466,32:0.148351,70:0.271927,65:0.0538576,42:0.0586508,72:0.0612794,24:0.0223886,16:0.0425092,1:0.062274,96:0.0412313,99:0.0792261,92:0.0438315,78:0.0491603,75:0.0381783,77:0.0276347,73:0.0276347,38:0.0249362,60:0.0223236,2:0.0356841,15:0.0410968,54:0.0544497,22:0.0741136,28:0.124499,44:0.0357012,71:0.0681363,9:0.0598369,64:0.0356185,61:0.0493847,27:0.130943,3:0.0498777,57:0.0276041,19:0.065536,63:0.0519116,67:0.0383112,8:0.0605965,25:0.0490288,49:0.107544,41:0.0571186,17:0.0579168,31:0.0731819,14:0.0249427,45:0.0329626,35:0.0442806,20:0.0439809,51:0.0626956,21:0.065393,43:0.0839683,66:0.0795481,34:0.104319,68:0.0754637,59:0.0775846,5:0.0798096,86:0.0929277,79:0.0464381,87:0.0784389,74:0.0436071,90:0.0249765,95:0.0543126,97:0.0410247,91:0.0542793,88:0.103387,83:0.0901513,98:0.0846935,85:0.0846935,93:0.0659025,82:0.0605716,84:0.0688644,81:0.0463816,100:0.0276031,80:0.0381963,94:0.0631504,89:0.049549,56:0.154626,0:0.161121,48:0.0962685,23:0.125345,76:0.170143,18:0.142883,33:0.287566,47:0.0984857,53:0.0958685,52:0.0851493,11:0.087767,62:0.0930281,37:0.103807);
(58:0.00145549,10:0.0133497,50:0.0132697,12:0.0310602,40:0.0251453,20:0.112805,15:0.0130322,34:0.0130486,24:0.0342594,9:0.0589298,71:0.0610525,44:0.0308385,38:0.0611735,60:0.0367272,3:0.040135,8:0.0250652,67:0.0426905,57:0.0307433,95:0.184816,27:0.240432,91:0.14451,93:0.0959025,82:0.0512049,97:0.0656204,29:0.0695303,26:0.11384,86:0.0394206,89:0.075046,80:0.0767927,92:0.0847669,99:0.0632344,96:0.115551,78:0.06666,75:0.12537,73:0.124941,77:0.124953,94:0.0276717,100:0.0218614,51:0.0363847,43:0.0705049,21:0.066838,7:0.0482272,30:0.0972692,23:0.0996055,36:0.108372,66:0.0860196,54:0.0946788,72:0.286465,42:0.286465,18:0.158568,65:0.164398,13:0.121059,4:0.0522165,61:0.0336828,64:0.0160562,63:0.0457361,19:0.0426679,22:0.0189406,68:0.122145,33:0.0807126,37:0.101434,62:0.100883,11:0.0742838,52:0.0830156,83:0.243164,17:0.288743,28:0.617551,49:0.310707,70:0.279394,45:0.00725946,56:0.17315,16:0.0868607,1:0.0338113,46:0.0158808,55:0.0158808,6:0.0331666,69:0.0511544,39:0.0568542,35:0.0216671,14:0.018811,41:0.0217187,31:0.0366571,25:0.0276749,48:0.141846,81:0.0778627,87:0.224509,59:0.0366617,5:0.0424748,76:0.336308,0:0.419218,32:0.279027,79:0.0428209,74:0.0995385,84:0.0598007,90:0.0454594,88:0.0587157,98:0.0552326,85:0.0428017,53:0.013028,47:0.0306286,2:0.0101391);
(72:0.00851047,42:0.00851048,18:0.203491,65:0.182363,41:0.347303,49:0.273103,17:0.296361,20:0.248715,61:0.318293,27:0.449969,71:0.368655,70:0.451906,48:0.377034,63:0.483302,66:0.363876,51:0.422698,21:0.433532,43:0.442925,13:0.475638,4:0.367053,81:0.395825,76:0.624934,23:0.535982,75:0.288553,77:0.294168,73:0.291387,87:0.421935,91:0.391346,93:0.424858,82:0.39152,97:0.326891,95:0.388618,88:0.420956,98:0.412663,85:0.415382,83:0.365419,79:0.355871,74:0.311734,90:0.302581,84:0.357306,56:0.478772,28:0.481887,0:0.573679,33:0.597791,16:0.341222,1:0.31643,68:0.24762,10:0.272501,34:0.348124,12:0.272599,5:0.399345,59:0.45706,40:0.269265,50:0.273418,36:0.316155,99:0.377964,35:0.309469,45:0.279069,58:0.318725,14:0.242248,9:0.27888,44:0.253916,22:0.318542,54:0.302741,25:0.362662,31:0.360187,26:0.330071,29:0.308029,80:0.286224,89:0.31544,96:0.285472,78:0.276314,100:0.273494,92:0.312931,94:0.32304,24:0.241745,86:0.288826,3:0.398782,8:0.336865,67:0.348311,64:0.284278,57:0.295493,19:0.357334,60:0.256651,38:0.247975,7:0.260753,30:0.260666,15:0.247488,2:0.247535,46:0.28873,55:0.282954,6:0.274206,32:0.388012,39:0.280058,69:0.28324,52:0.389511,11:0.373924,62:0.419107,37:0.398513,53:0.380235,47:0.344029);
(73:0.00000001,75:0.0166092,77:0.00551807,100:0.01109,94:0.0277967,80:0.0305247,89:0.0335073,76:0.176186,81:0.0684177,30:0.0362954,60:0.04168,38:0.0361256,95:0.064724,97:0.0676436,91:0.105962,82:0.0978586,93:0.0916721,85:0.114097,98:0.114097,87:0.110614,79:0.0595057,83:0.0826978,88:0.0649216,56:0.279593,92:0.0277158,84:0.0941815,90:0.0451623,74:0.0562986,78:0.0338347,55:0.0359897,35:0.0559442,6:0.041578,69:0.038768,39:0.0359902,46:0.0387562,32:0.0982921,48:0.101238,41:0.0821555,49:0.104733,17:0.0737635,31:0.0847186,25:0.126149,20:0.0766536,58:0.061887,45:0.0415979,14:0.0388857,36:0.0902415,50:0.0710816,10:0.0360557,5:0.0977717,59:0.0764583,34:0.1512,40:0.0503876,12:0.0503876,11:0.0535417,33:0.155696,52:0.122519,37:0.136463,62:0.130823,53:0.133638,47:0.142198,0:0.316188,28:0.185601,4:0.23325,13:0.211932,96:0.0305835,99:0.0950941,7:0.0508655,64:0.0277342,63:0.0802192,19:0.0713085,57:0.0360982,3:0.105273,67:0.0788466,8:0.0676938,24:0.03611,16:0.0675335,1:0.0361694,2:0.0276962,86:0.0649497,22:0.080397,9:0.0704247,44:0.0534388,71:0.0826272,61:0.0426686,27:0.185017,66:0.0594743,18:0.143807,65:0.129014,72:0.103297,42:0.100524,68:0.0417725,21:0.059208,51:0.0878637,43:0.0589093,23:0.109019,15:0.0249334,70:0.141961,54:0.0532523,26:0.0529757,29:0.0389509);
(34:0.08064630,5:0.323466,0:0.503454,70:0.332809,76:0.526084,22:0.203534,35:0.159776,18:0.346911,65:0.317937,42:0.276373,72:0.280126,32:0.303487,16:0.173657,26:0.311087,29:0.239545,28:0.366024,13:0.41227,4:0.429059,27:0.304656,51:0.224693,21:0.216632,43:0.250205,59:0.221206,68:0.188576,60:0.175552,38:0.170317,71:0.229933,44:0.136814,9:0.231854,46:0.112855,55:0.105784,39:0.138257,69:0.154308,6:0.149631,58:0.151,49:0.254542,31:0.225014,41:0.192439,17:0.199422,25:0.212207,61:0.155987,100:0.141772,88:0.302453,83:0.287437,87:0.28326,79:0.202865,95:0.225799,85:0.301313,98:0.30805,93:0.314508,82:0.3044,91:0.251379,97:0.190634,84:0.243291,74:0.178654,90:0.180283,81:0.281349,75:0.183628,73:0.177043,77:0.177043,80:0.173079,94:0.245121,89:0.182055,56:0.425512,67:0.29034,8:0.24787,33:0.554718,52:0.401505,11:0.410394,62:0.392565,37:0.430123,53:0.429884,47:0.407292,3:0.309878,2:0.106007,54:0.16461,15:0.111868,48:0.1918,20:0.243904,66:0.243343,24:0.110228,1:0.135607,36:0.209331,30:0.144209,23:0.221896,7:0.1377,86:0.219922,96:0.182598,92:0.180817,99:0.213453,78:0.166982,63:0.224076,64:0.141393,19:0.207864,57:0.135223,14:0.112115,45:0.112342,10:0.118357,50:0.151511,12:0.172297,40:0.165563);
(20:0.00642628,6:0.0189251,69:0.0802861,46:0.0220674,55:0.0418476,39:0.025182,64:0.0578178,57:0.0207971,15:0.0524526,34:0.121962,19:0.072803,2:0.0534677,59:0.102892,68:0.0429215,5:0.091252,3:0.0869727,67:0.105329,8:0.123809,54:0.129553,29:0.169315,36:0.172248,23:0.167037,66:0.117949,43:0.131632,51:0.0810508,21:0.122707,70:0.24171,81:0.332198,32:0.329567,28:0.280628,4:0.259058,13:0.246559,0:0.275083,56:0.36529,72:0.260726,42:0.242722,18:0.226694,65:0.190183,76:0.1282,87:0.127746,30:0.160525,63:0.138327,50:0.137806,40:0.116103,12:0.1334,26:0.138793,45:0.104835,58:0.128946,41:0.172569,17:0.149287,25:0.146583,31:0.199414,37:0.208732,62:0.203244,11:0.177155,52:0.179138,49:0.146128,27:0.171966,85:0.197033,88:0.202785,47:0.15208,53:0.183078,33:0.16825,94:0.225764,48:0.210966,73:0.0709532,77:0.0709532,75:0.0867615,78:0.0462226,86:0.0939995,80:0.077199,100:0.0514485,89:0.0738241,92:0.0935299,96:0.065782,99:0.100284,74:0.0902954,90:0.0859654,84:0.105683,93:0.157421,82:0.14296,79:0.0993446,83:0.0816472,98:0.0851702,95:0.0882223,91:0.117305,97:0.0818985,44:0.0331827,9:0.112598,71:0.0993299,61:0.0689907,60:0.0602103,38:0.0596234,14:0.0459467,16:0.0526193,1:0.0526672,10:0.0367638,7:0.0364899,22:0.0578033,24:0.0712465,35:0.0396957);
