(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(2:0.01332420,29:0.063279,26:0.0581441,15:0.0176336,59:0.088721,34:0.146783,10:0.115327,55:0.0433838,46:0.0583165,6:0.0504732,32:0.18966,36:0.094242,39:0.0749034,69:0.0830533,81:0.163047,89:0.119287,94:0.163581,77:0.121313,73:0.153162,75:0.127752,100:0.0849849,80:0.111702,78:0.0969381,92:0.143849,96:0.0786904,99:0.112812,3:0.0591247,44:0.095062,22:0.101343,9:0.116451,71:0.117842,72:0.126625,42:0.126625,60:0.089871,38:0.121274,31:0.224109,25:0.154224,17:0.167864,41:0.131459,49:0.150555,58:0.181721,48:0.0744073,45:0.0883565,14:0.070967,35:0.130384,54:0.229012,68:0.196681,5:0.128458,86:0.278203,0:0.807322,23:0.822304,33:0.258423,47:0.309164,53:0.337998,52:0.257067,11:0.239679,62:0.272226,37:0.308982,70:1.53486,13:0.849264,28:0.611527,4:0.657436,76:0.531949,98:0.27429,85:0.302982,88:0.563218,83:0.490304,79:0.242382,91:0.243256,93:0.485515,82:0.202302,95:0.20296,87:0.5837,97:0.151803,90:0.201679,74:0.265561,84:0.195839,24:0.148527,56:0.216676,1:0.234376,16:0.136146,7:0.210246,20:0.175257,51:0.330842,43:0.161111,21:0.187423,66:0.214048,30:0.194945,67:0.180373,8:0.178288,61:0.170668,27:0.293772,18:0.141465,65:0.0719931,57:0.112749,64:0.136315,19:0.205398,63:0.221236,50:0.0492674,40:0.138113,12:0.15311);
(3:0.03395700,67:0.0673485,8:0.0561074,81:0.262294,48:0.180619,41:0.174463,49:0.225413,17:0.193652,31:0.23147,25:0.206807,64:0.168904,57:0.109857,19:0.132824,63:0.153202,7:0.114173,30:0.109913,0:0.380789,86:0.190646,15:0.107126,2:0.11171,92:0.166755,78:0.151278,96:0.175458,99:0.190035,89:0.155114,94:0.189379,87:0.22108,79:0.1935,97:0.174631,91:0.193741,95:0.156111,93:0.238681,82:0.24948,85:0.241175,98:0.241175,88:0.258891,83:0.277993,80:0.163822,100:0.136639,90:0.160596,74:0.165638,84:0.149293,24:0.107038,1:0.157598,16:0.156026,20:0.14548,72:0.227996,42:0.220759,65:0.180411,18:0.198655,58:0.154068,51:0.211848,21:0.199157,43:0.200714,68:0.123987,5:0.173623,59:0.175213,46:0.11961,55:0.120923,66:0.189442,22:0.182694,38:0.139529,60:0.139554,9:0.164155,44:0.130785,71:0.155551,27:0.177533,61:0.14505,54:0.182732,26:0.161358,29:0.152566,36:0.229588,23:0.276402,76:0.337223,75:0.152095,73:0.147153,77:0.147152,11:0.261334,52:0.270859,33:0.404248,53:0.311011,47:0.301617,37:0.298857,62:0.284621,34:0.40013,56:0.307114,13:0.310536,4:0.2672,28:0.250394,69:0.134037,39:0.129694,32:0.201724,6:0.114143,70:0.21827,10:0.117045,40:0.126155,50:0.147112,12:0.164829,45:0.109896,35:0.118464,14:0.105694);
(23:0.08620400,81:0.227459,70:0.340057,48:0.261994,68:0.184583,5:0.322163,59:0.227094,10:0.12288,12:0.189269,40:0.186769,50:0.15203,99:0.287566,96:0.194406,92:0.178919,78:0.176551,80:0.204787,100:0.170355,84:0.321217,90:0.240894,74:0.253473,94:0.279924,89:0.220042,79:0.249484,97:0.200374,91:0.269354,87:0.372764,82:0.29306,93:0.306388,85:0.354618,98:0.351641,83:0.381591,88:0.359198,95:0.233092,56:0.312445,34:0.345509,8:0.227981,3:0.289188,67:0.231562,72:0.300128,42:0.298159,62:0.305258,53:0.348959,47:0.318121,33:0.544475,11:0.350669,37:0.360562,52:0.337617,76:0.364472,1:0.190398,28:0.500143,4:0.434073,13:0.477472,0:0.406817,51:0.279403,21:0.329523,43:0.318251,18:0.35311,65:0.277055,15:0.141734,54:0.205637,66:0.21025,75:0.180957,77:0.191073,73:0.192576,17:0.254315,31:0.295695,25:0.262946,58:0.228995,41:0.209719,49:0.331954,45:0.165899,69:0.139518,39:0.14475,6:0.147308,46:0.134661,55:0.142075,22:0.255282,61:0.212533,86:0.2189,20:0.234833,27:0.421242,32:0.354302,16:0.199263,24:0.125242,2:0.135045,29:0.180729,26:0.230725,14:0.141606,35:0.180328,57:0.149738,71:0.206217,9:0.20046,44:0.174705,64:0.193654,63:0.271539,19:0.237675,60:0.183039,38:0.203002,7:0.162268,30:0.163237,36:0.243509);
(15:0.01004830,2:0.0208351,20:0.0836261,46:0.0498957,55:0.0494207,10:0.025024,45:0.0473459,6:0.0464879,69:0.0385504,39:0.0417877,24:0.0385063,16:0.0930425,1:0.0822584,48:0.139913,50:0.0886054,12:0.094376,40:0.0784126,73:0.106178,77:0.106178,75:0.12476,80:0.089851,100:0.073339,81:0.120914,94:0.134239,89:0.139924,79:0.116929,95:0.153465,97:0.108536,91:0.125609,87:0.179669,82:0.197365,93:0.1704,84:0.15015,74:0.119313,90:0.113581,98:0.20305,85:0.223091,88:0.13174,83:0.138245,99:0.124903,96:0.100553,78:0.0987725,92:0.0949422,51:0.138323,66:0.0881638,21:0.1281,43:0.142258,61:0.0848028,60:0.0846165,38:0.0838698,22:0.0810029,54:0.11145,26:0.136895,29:0.118835,19:0.0927724,14:0.0631514,35:0.087414,68:0.0901414,59:0.0916544,5:0.109349,7:0.0709366,30:0.0667185,36:0.110458,64:0.0618102,63:0.105095,86:0.147053,8:0.141466,67:0.144535,44:0.0805417,9:0.10919,57:0.039276,58:0.119925,17:0.147146,25:0.131811,31:0.155685,41:0.114145,49:0.219921,56:0.216567,23:0.213727,28:0.253318,4:0.309123,13:0.241772,32:0.237059,27:0.14213,34:0.203242,65:0.223168,18:0.254447,42:0.244759,72:0.243491,0:0.212423,76:0.277211,37:0.162555,62:0.157901,52:0.13116,47:0.149398,53:0.163268,11:0.183696,33:0.302033,3:0.175292,70:0.271811,71:0.159778);
(81:0.07869300,14:0.0884018,45:0.105493,39:0.111693,32:0.134541,6:0.109816,69:0.129514,10:0.109062,40:0.129245,12:0.13408,50:0.0907658,2:0.101558,54:0.189471,26:0.218018,29:0.179901,15:0.128559,86:0.196353,75:0.1291,77:0.12659,73:0.133271,30:0.120721,23:0.190597,33:0.247594,53:0.249754,47:0.21246,11:0.222483,52:0.203553,37:0.249853,62:0.203572,7:0.138331,16:0.194087,1:0.197469,56:0.120455,24:0.100491,42:0.29338,72:0.306134,65:0.283061,18:0.36889,76:0.738246,28:0.490523,13:0.494826,4:0.467963,68:0.154641,5:0.137079,20:0.208947,55:0.12965,46:0.111491,59:0.156465,66:0.144434,51:0.205273,43:0.236859,21:0.209509,48:0.163724,58:0.148326,17:0.251263,49:0.239102,41:0.144241,96:0.105077,99:0.161895,78:0.107389,92:0.107343,19:0.172605,57:0.110484,63:0.221648,3:0.274071,8:0.193205,67:0.197773,64:0.146414,22:0.203869,44:0.123712,9:0.196604,71:0.217414,61:0.13479,27:0.220478,38:0.115737,60:0.118631,36:0.245396,35:0.176284,100:0.122937,89:0.182708,80:0.147967,94:0.248496,84:0.182241,88:0.265774,83:0.232674,85:0.245413,98:0.245048,74:0.152991,90:0.150827,97:0.155876,87:0.265361,79:0.186564,91:0.190931,95:0.158208,93:0.223907,82:0.217485,34:0.308469,0:0.615068,70:0.426426,25:0.137007,31:0.166265);
(94:0.04556460,80:0.0748901,89:0.216567,100:0.134772,99:0.302416,95:0.305579,84:0.422127,90:0.320432,74:0.324165,87:0.473206,91:0.370851,93:0.497884,82:0.484274,88:0.530466,83:0.55774,85:0.538343,98:0.537503,97:0.262724,79:0.35716,96:0.273054,78:0.199623,92:0.235862,54:0.226647,26:0.360913,29:0.288705,2:0.146877,15:0.145285,58:0.351525,25:0.282766,41:0.353375,49:0.526935,31:0.362671,17:0.291947,69:0.164976,20:0.259953,39:0.170655,6:0.171068,55:0.175927,46:0.192666,32:0.501335,0:1.19584,76:1.07839,81:0.532845,33:1.05961,47:0.603388,11:0.596462,52:0.538662,62:0.558798,37:0.670876,53:0.542666,56:0.53042,70:0.593344,13:0.613009,4:0.593767,28:0.681997,75:0.230633,73:0.19504,77:0.199203,51:0.433028,66:0.364532,21:0.476705,43:0.474763,72:0.497252,42:0.490419,65:0.437366,18:0.468032,3:0.502667,67:0.440601,8:0.451858,24:0.202659,16:0.317302,1:0.272737,22:0.356633,61:0.292927,27:0.560436,57:0.216062,63:0.300677,60:0.234275,19:0.330317,64:0.237809,38:0.282275,44:0.266406,71:0.343839,9:0.353043,10:0.208317,12:0.25227,50:0.283784,40:0.268996,34:0.514204,68:0.234801,59:0.39026,5:0.420419,48:0.409165,35:0.196563,14:0.202869,45:0.201061,86:0.359548,7:0.209286,23:0.499084,30:0.214255,36:0.347478);
(98:0.00237951,85:0.00869938,97:0.0134127,91:0.0454981,82:0.0613405,93:0.0854033,79:0.0149718,95:0.0699067,88:0.0781345,83:0.0291832,89:0.0634465,80:0.0704951,84:0.0484615,90:0.0451855,74:0.0546448,100:0.0387161,92:0.0632094,78:0.0354969,99:0.0872355,96:0.0276295,44:0.0308802,36:0.11923,23:0.0503889,66:0.057117,30:0.0471358,7:0.0767491,20:0.040666,12:0.0420228,77:0.0309088,73:0.0230469,75:0.0261639,50:0.0487427,24:0.0439453,33:0.177377,40:0.115081,81:0.145259,52:0.0502135,53:0.110919,47:0.143347,62:0.0566135,11:0.0646479,37:0.0829792,1:0.112108,16:0.0389658,15:0.0587287,54:0.0755113,2:0.0214873,86:0.0357658,10:0.0309814,60:0.115563,38:0.0982777,61:0.0703187,22:0.101478,27:0.115276,28:0.536202,4:0.540418,13:0.526356,34:0.42033,51:0.454325,43:0.472277,21:0.422805,87:0.213476,76:0.566848,0:0.451998,94:0.407999,18:0.0845949,9:0.149494,71:0.131864,26:0.0660441,29:0.049202,56:0.167021,65:0.059057,72:0.0780877,42:0.0862664,3:0.131199,8:0.131413,67:0.0882947,57:0.0521446,19:0.113578,63:0.156849,64:0.0584599,39:0.0538506,6:0.0601834,32:0.0811527,46:0.0919956,55:0.0715913,70:0.0923312,69:0.0881655,58:0.0974544,17:0.127175,25:0.129927,31:0.0972284,41:0.0768115,49:0.208358,48:0.0695775,45:0.0471365,35:0.105064,68:0.0731994,59:0.192201,5:0.164946,14:0.0646914);
(7:0.00602120,23:0.0371392,36:0.0304418,86:0.0385826,61:0.038434,44:0.0314268,38:0.0774627,60:0.0381082,89:0.0767083,100:0.0247951,80:0.046098,97:0.0385678,95:0.0525018,84:0.0675488,90:0.0471454,74:0.0538442,68:0.103274,59:0.102758,5:0.0961985,48:0.0967125,17:0.0826641,31:0.0764134,94:0.114541,28:0.106696,75:0.0473205,73:0.024829,77:0.0265041,78:0.0386812,92:0.0456079,99:0.0421127,96:0.0301577,24:0.038045,56:0.115521,52:0.103185,11:0.136034,62:0.13235,37:0.145361,47:0.102426,53:0.136547,1:0.0929915,16:0.095701,33:0.189461,66:0.130893,25:0.102402,58:0.0947907,3:0.168638,22:0.135971,34:0.148828,9:0.116581,54:0.0944324,79:0.176291,93:0.197462,82:0.207746,0:0.2551,76:0.231649,81:0.148694,91:0.0930191,87:0.11765,98:0.120733,85:0.119218,88:0.13643,83:0.11442,27:0.33974,32:0.196161,72:0.136764,42:0.135354,65:0.135247,18:0.161297,4:0.286606,13:0.325955,51:0.141993,70:0.260445,63:0.226109,43:0.126364,21:0.122771,71:0.125872,49:0.220587,41:0.151198,35:0.0620303,67:0.0656671,8:0.0828491,57:0.0456082,19:0.0775374,64:0.0555004,30:0.0299081,69:0.0687736,39:0.0477264,6:0.0351801,20:0.0942153,10:0.0504069,14:0.0403254,45:0.0316243,29:0.0621992,26:0.0353682,55:0.0247499,46:0.0247183,50:0.0458081,12:0.0664754,40:0.0564518,2:0.0282384,15:0.0264326);
(91:0.00135508,84:0.00542751,70:0.00270877,60:0.00678347,38:0.00678347,8:0.0108654,3:0.0108568,61:0.00542106,67:0.0191029,57:0.00542002,27:0.0233432,22:0.00951744,44:0.0150169,71:0.0246376,9:0.0149531,5:0.00270716,48:0.00270822,23:0.0403589,79:0.00406295,98:0.00948773,85:0.0081355,97:0.00406063,93:0.0108323,82:0.0108595,83:0.024758,88:0.024758,87:0.0040619,95:0.00541831,66:0.0303163,51:0.0386218,21:0.0385267,43:0.0330599,35:0.0150143,14:0.00677934,39:0.00676847,55:0.00406113,46:0.00406113,69:0.00406112,32:0.0316812,6:0.00541468,40:0.00541983,50:0.0108475,12:0.00406186,10:0.0122552,16:0.00270718,1:0.00270718,86:0.0123135,59:0.0081535,64:0.00270875,19:0.0108806,63:0.0122345,68:0.00406445,77:0.0109014,73:0.0109014,75:0.0149823,58:0.0290521,34:0.0109057,90:0.00951492,74:0.0122466,2:0.00270935,15:0.00270935,29:0.00541603,26:0.0108419,54:0.00541591,89:0.00813073,81:0.0177171,76:0.0474567,96:0.00542221,94:0.0122323,17:0.00541896,41:0.00270737,25:0.00541607,31:0.0136006,49:0.0219326,80:0.0068026,45:0.00135518,100:0.00135518,7:0.00135517,24:0.00135516,33:0.0402874,11:0.0191833,62:0.0246003,37:0.0273008,53:0.0232314,47:0.0218789,52:0.0232335,72:0.00406491,42:0.00406491,30:0.00406528,36:0.0177483,28:0.0602015,4:0.0535295,13:0.0548412,18:0.0592801,65:0.0040641,0:0.160216,56:0.0642119,92:0.00955516,78:0.00955971,99:0.0414013,20:0.00270808);
(68:0.00826135,40:0.0247739,5:0.0460977,59:0.0394437,0:0.0924443,56:0.102808,16:0.0537099,1:0.0478114,34:0.142104,33:0.187079,37:0.141044,62:0.129743,53:0.141058,47:0.139563,11:0.135342,52:0.128262,58:0.0418851,48:0.0541563,10:0.0224951,14:0.0239038,45:0.0309491,39:0.0309464,6:0.021104,69:0.0197228,32:0.0933578,46:0.0224971,70:0.0517816,55:0.0211149,20:0.0368552,86:0.0471504,65:0.0749564,18:0.0873151,72:0.0887007,42:0.0816247,43:0.0566265,21:0.053795,51:0.0524437,66:0.0397414,22:0.0379244,61:0.0338162,27:0.125113,9:0.0570326,38:0.033711,60:0.0294686,44:0.0309226,71:0.0525991,64:0.0252079,63:0.0521525,57:0.0238298,19:0.051048,3:0.0798019,8:0.0649241,67:0.062051,4:0.15431,13:0.179123,28:0.140679,92:0.0382987,99:0.058238,78:0.0253123,96:0.0365101,76:0.108099,81:0.0940003,89:0.0267257,98:0.0816595,85:0.0816595,88:0.0754252,83:0.0686101,79:0.0556476,87:0.135642,77:0.0308651,75:0.0392437,73:0.0308938,54:0.0399494,26:0.056114,29:0.0463385,35:0.0398848,17:0.0556734,31:0.066687,25:0.068234,49:0.112075,41:0.0496928,2:0.0169396,15:0.0225916,80:0.0253189,84:0.0498007,90:0.0407996,74:0.0450231,94:0.0578828,82:0.0778502,93:0.0805505,95:0.0394226,97:0.0281956,91:0.0494706,100:0.022483,24:0.0211571,36:0.0503854,7:0.0253625,12:0.039877,50:0.0267904,30:0.0297388,23:0.0996881);
(55:0.00070107,64:0.00210148,19:0.011954,63:0.0235774,57:0.00632329,46:0.00773612,10:0.00633042,50:0.0338012,12:0.0336715,40:0.0205783,69:0.00491617,39:0.00916894,59:0.0361031,34:0.092129,51:0.0400794,43:0.0754321,21:0.0867826,35:0.0699584,68:0.0601473,18:0.0846241,65:0.046132,7:0.0918708,70:0.101587,5:0.29615,67:0.119272,8:0.0683091,3:0.163347,96:0.0571045,100:0.0264477,93:0.131775,82:0.133846,91:0.0392371,97:0.0378312,98:0.148434,85:0.149833,95:0.0495304,79:0.062933,83:0.183324,88:0.194008,80:0.0765982,86:0.113657,84:0.169024,90:0.0600878,74:0.0685717,49:0.132519,41:0.0547503,17:0.045733,25:0.127778,31:0.0775825,48:0.0365687,58:0.0161955,45:0.0205439,6:0.0335346,2:0.0120215,14:0.0234979,61:0.0164976,60:0.0330908,38:0.0344947,44:0.0314822,9:0.0243063,81:0.0189366,75:0.0218943,77:0.0147931,73:0.0204461,23:0.363384,87:0.478838,36:0.253807,76:0.330168,4:0.491349,13:0.460717,27:0.338106,71:0.167385,0:0.169152,56:0.0803459,1:0.0641265,16:0.103737,24:0.0205899,33:0.130035,37:0.118537,62:0.114298,11:0.104407,52:0.101617,53:0.0654283,47:0.0855236,66:0.12347,72:0.115852,42:0.103015,20:0.223724,28:0.104651,92:0.0552197,78:0.0309428,99:0.0383805,54:0.0780827,26:0.0400915,29:0.0257097,15:0.00492799,89:0.0338022,94:0.0294574,30:0.0545081,22:0.0540501,32:0.0419201);
(20:0.02563010,1:0.0808765,16:0.0847223,68:0.102691,5:0.156919,59:0.136905,45:0.0518591,14:0.0472339,35:0.0748342,46:0.0428582,55:0.0444213,6:0.0579924,39:0.0399159,69:0.0487056,40:0.0741745,58:0.114289,10:0.0430923,24:0.0488207,15:0.0399117,29:0.0958312,26:0.143264,54:0.145966,2:0.0428828,96:0.066013,94:0.123067,99:0.117069,56:0.137175,76:0.283433,17:0.165083,41:0.128227,49:0.165376,70:0.220259,12:0.0851818,50:0.102379,86:0.114659,81:0.143261,78:0.0822176,92:0.0865398,80:0.0861933,89:0.107129,7:0.0685424,36:0.164213,30:0.0713123,23:0.200745,3:0.134211,64:0.0595315,57:0.0545738,19:0.120837,63:0.127682,8:0.118701,67:0.12304,66:0.0854176,51:0.128796,43:0.164567,21:0.134599,75:0.117537,73:0.111946,77:0.11151,33:0.395228,52:0.206382,11:0.201982,47:0.225127,53:0.24395,62:0.210933,37:0.233585,27:0.34076,32:0.280213,0:0.433563,28:0.335716,13:0.348986,4:0.329685,34:0.250607,18:0.26972,65:0.180407,42:0.191592,72:0.19644,48:0.131483,25:0.147243,31:0.160382,100:0.06722,88:0.191903,83:0.189094,87:0.180701,79:0.127843,91:0.143297,82:0.148977,93:0.165682,84:0.157749,74:0.117726,90:0.117372,98:0.197285,85:0.181238,97:0.0870714,95:0.10527,61:0.0959836,71:0.106228,44:0.0757716,9:0.114215,22:0.139062,38:0.0800571,60:0.075629);
(30:0.00285147,23:0.122487,61:0.0467851,40:0.0756342,50:0.0604914,12:0.0599779,20:0.0395399,1:0.0848266,16:0.0733616,29:0.0692854,26:0.118332,92:0.0394241,78:0.0366089,99:0.0671576,96:0.0712541,14:0.0353227,45:0.0452319,25:0.0846945,35:0.0703724,58:0.0729508,49:0.134056,41:0.0928528,17:0.0914688,31:0.104819,48:0.119958,10:0.0409773,54:0.0525104,15:0.0381123,76:0.119759,77:0.0554169,75:0.0582187,73:0.0525258,81:0.114307,100:0.0310232,80:0.0640207,84:0.0713235,74:0.0507319,90:0.0478858,94:0.0872976,89:0.0407567,79:0.0922619,87:0.128584,98:0.120162,85:0.120162,88:0.0968313,83:0.0969297,91:0.0532706,82:0.114231,93:0.107298,97:0.0379574,95:0.0653177,66:0.0727882,51:0.0957799,21:0.0949483,43:0.106199,7:0.0511286,34:0.156641,68:0.0884511,59:0.116686,5:0.15128,24:0.0352574,2:0.0268817,57:0.0380457,63:0.114422,64:0.0449843,19:0.0786,8:0.0697579,67:0.0763925,3:0.0928418,56:0.201719,28:0.160002,13:0.217073,4:0.209479,86:0.133018,27:0.191421,42:0.142088,72:0.143468,65:0.111536,18:0.123668,36:0.149738,33:0.270183,37:0.148378,62:0.134161,11:0.128444,53:0.150935,47:0.13555,52:0.125487,0:0.203143,22:0.0777376,38:0.0507151,60:0.0507704,44:0.0483552,9:0.0782374,71:0.096208,32:0.188897,55:0.0338363,46:0.0324302,6:0.0466449,69:0.0409262,39:0.042307,70:0.101739);
(53:0.01648690,62:0.0229857,33:0.203457,47:0.148531,37:0.113257,11:0.103557,52:0.10907,9:0.14716,44:0.108495,71:0.162451,65:0.203256,18:0.249653,42:0.210938,72:0.197178,48:0.203332,56:0.312024,86:0.139366,51:0.149509,66:0.117363,21:0.141838,22:0.134446,61:0.109858,43:0.222216,76:0.272278,81:0.210927,32:0.344579,28:0.202074,27:0.309062,7:0.121801,36:0.166496,30:0.108771,23:0.198219,14:0.0898145,40:0.117195,10:0.0998731,50:0.101251,45:0.096959,35:0.120604,58:0.109762,49:0.174299,41:0.127621,17:0.150912,25:0.129524,31:0.163727,12:0.108583,75:0.12641,73:0.125021,77:0.123634,16:0.112741,1:0.142485,24:0.0940282,3:0.155495,8:0.194976,67:0.208859,57:0.0998653,19:0.132184,13:0.376961,4:0.404373,84:0.123577,90:0.118499,74:0.124109,95:0.138979,79:0.148675,87:0.256256,97:0.129787,91:0.143067,93:0.213819,82:0.213292,98:0.223054,88:0.209545,83:0.215017,85:0.205066,94:0.197873,89:0.125658,80:0.132948,100:0.11289,96:0.115869,99:0.20297,92:0.122977,78:0.11586,2:0.0926885,54:0.136933,29:0.14866,26:0.179836,15:0.0983468,0:0.215295,39:0.104041,55:0.0954465,69:0.104012,20:0.143022,46:0.0954486,6:0.0940417,59:0.108449,5:0.134126,68:0.123424,70:0.227287,34:0.222333,38:0.13635,60:0.130393,64:0.109079,63:0.158012);
(75:0.00269841,73:0.0040395,77:0.00269843,91:0.0404855,88:0.0841821,83:0.0769808,85:0.0873808,98:0.0881848,95:0.0562288,97:0.0425064,82:0.0590959,93:0.0589035,84:0.0480324,74:0.0507963,90:0.0465358,21:0.0927373,43:0.0748207,13:0.165612,28:0.150133,4:0.155884,33:0.1198,0:0.246748,20:0.0506826,70:0.117495,69:0.0422703,39:0.0422593,46:0.0341909,32:0.125466,55:0.0422505,6:0.0368621,68:0.0560832,2:0.0422326,54:0.0727715,26:0.0780557,29:0.065917,15:0.0408835,7:0.0560006,23:0.144074,30:0.0504144,36:0.0628027,78:0.0382429,81:0.0808587,76:0.141839,94:0.0725129,89:0.057286,87:0.129197,79:0.0730196,92:0.0504048,96:0.0544767,80:0.0504577,100:0.043583,86:0.0847702,99:0.0658071,57:0.0341769,9:0.071321,71:0.0629419,22:0.0544743,27:0.116402,61:0.0545284,44:0.0489927,60:0.0525842,38:0.0521689,63:0.0893184,19:0.0560452,64:0.0395435,24:0.0382432,51:0.064599,66:0.0563492,16:0.0491386,1:0.0519299,67:0.0756249,8:0.0675043,62:0.0751561,52:0.0807767,11:0.0755324,47:0.0836171,53:0.0836134,37:0.0900138,58:0.067887,50:0.0575742,12:0.047655,40:0.0476693,59:0.0825927,5:0.093317,10:0.0355174,35:0.0519871,14:0.0422517,34:0.0763921,45:0.0382195,48:0.0675889,41:0.0627774,31:0.0788608,25:0.07887,17:0.0562249,49:0.0918431,56:0.0847301,42:0.0901995,72:0.0915448,65:0.0902132,18:0.101123,3:0.0852488);
(6:0.01134650,39:0.0412612,69:0.0588746,43:0.255485,40:0.0415412,10:0.0523895,30:0.0890959,36:0.129447,34:0.12983,66:0.0761994,21:0.20198,51:0.122791,90:0.113901,74:0.112264,79:0.115649,87:0.251893,91:0.122842,97:0.0813707,95:0.0985626,84:0.139402,82:0.13129,93:0.170774,98:0.183884,85:0.181164,83:0.183575,88:0.181316,80:0.0860027,100:0.0528122,7:0.077741,24:0.0498287,54:0.139864,29:0.127397,26:0.108799,2:0.050923,15:0.0784336,58:0.0840388,49:0.220293,31:0.179061,25:0.168387,41:0.127101,17:0.167629,14:0.0662721,35:0.113103,45:0.0702031,46:0.0523932,55:0.0538327,20:0.146867,64:0.0622896,57:0.0669264,19:0.114932,38:0.128184,60:0.104639,71:0.143923,44:0.081272,61:0.0734569,3:0.120227,67:0.179445,8:0.180569,86:0.0785279,22:0.121896,50:0.082911,12:0.0947936,92:0.0743693,78:0.0750369,99:0.117413,96:0.0994381,68:0.0635234,59:0.0827731,5:0.0850054,0:0.272686,28:0.571561,4:0.366736,13:0.375578,16:0.0987725,1:0.121488,63:0.215571,56:0.252209,72:0.355635,42:0.358514,32:0.258512,70:0.187968,89:0.0708048,94:0.175462,81:0.214149,77:0.0944249,73:0.0944249,75:0.11448,18:0.2983,65:0.279728,62:0.188764,37:0.202632,33:0.286422,53:0.20806,47:0.172845,11:0.137568,52:0.156446,48:0.189487,76:0.374274,23:0.331967,27:0.233863,9:0.229812);
(24:0.00471139,56:0.146216,1:0.0881108,16:0.170035,63:0.575463,48:0.511692,75:0.364735,77:0.322988,73:0.321638,10:0.0880529,12:0.0374164,40:0.0331859,86:0.21087,50:0.0892172,58:0.167332,17:0.394539,41:0.448656,31:0.386433,25:0.376994,49:0.477783,30:0.150204,36:0.19331,23:0.223678,7:0.0651245,70:0.935794,42:0.250945,72:0.261472,18:0.278731,65:0.201386,3:0.984945,28:1.10389,13:0.899391,4:0.911829,27:1.41502,11:0.298481,33:0.501994,52:0.493324,47:0.535071,53:0.550226,62:0.535014,37:0.583445,80:0.0910571,94:0.0346959,100:0.0346884,89:0.106974,81:0.245411,76:0.653371,68:0.172976,59:0.284825,5:0.267795,34:0.0155169,66:0.117994,38:0.128307,60:0.111336,44:0.107208,71:0.171765,9:0.0958911,61:0.0766135,22:0.0916326,67:0.121864,8:0.135502,57:0.0611873,19:0.26219,64:0.0775261,51:0.231262,43:0.247503,21:0.285366,15:0.037356,26:0.111672,54:0.131815,29:0.164218,2:0.0360444,46:0.0616458,55:0.0671149,6:0.0917303,32:0.154437,39:0.104047,69:0.0589802,20:0.155835,14:0.0264036,45:0.0487689,35:0.236676,0:0.448155,96:0.155966,87:0.377433,91:0.300427,97:0.2087,82:0.254647,93:0.27458,79:0.190527,83:0.311243,88:0.26595,85:0.454409,98:0.457084,95:0.256339,74:0.23913,90:0.238775,84:0.453688,99:0.500451,78:0.145576,92:0.189072);
