(68:0.02955210,59:0.0919189,5:0.144313,75:0.124145,73:0.114992,77:0.114992,8:0.120283,67:0.15809,19:0.136041,57:0.0687067,71:0.107691,44:0.0727222,9:0.119703,36:0.170217,23:0.214191,7:0.100199,30:0.0873828,34:0.253621,60:0.0866668,38:0.0904478,22:0.132631,61:0.102094,92:0.0937988,78:0.0820537,99:0.135117,96:0.0960571,24:0.0598118,16:0.0913229,56:0.170525,1:0.117947,28:0.306778,13:0.38716,4:0.358511,70:0.236352,32:0.356615,27:0.303598,86:0.186844,51:0.165966,66:0.13877,43:0.205397,21:0.190692,17:0.139375,31:0.197004,25:0.142562,48:0.207504,58:0.126782,49:0.216738,41:0.110754,3:0.180938,35:0.113215,14:0.0610451,11:0.208235,62:0.214178,37:0.243073,47:0.21148,53:0.244904,33:0.435389,45:0.0717775,95:0.134382,97:0.0981117,79:0.110003,84:0.141602,90:0.124161,74:0.121575,87:0.267896,88:0.194598,83:0.209528,98:0.232874,85:0.232874,91:0.137962,82:0.174029,93:0.174084,100:0.0742523,94:0.136537,89:0.0971282,80:0.1013,64:0.0911254,20:0.117852,55:0.0767517,46:0.0792423,6:0.0808395,69:0.0887909,39:0.0739665,40:0.0992596,12:0.116272,50:0.104087,10:0.082846,76:0.349486,81:0.166384,52:0.235455,63:0.269022,72:0.212353,42:0.215092,65:0.201004,18:0.267372,0:0.349137,54:0.129903,29:0.119165,26:0.135443,2:0.0638307,15:0.0676515);
(20:0.00207321,54:0.00620185,2:0.00483068,79:0.0284948,83:0.021471,88:0.0199998,87:0.04614,95:0.0214806,85:0.0130782,98:0.0158267,97:0.0117046,91:0.0200622,93:0.0300508,82:0.0443545,100:0.0144919,80:0.0342051,94:0.0158462,89:0.021583,99:0.02882,78:0.010331,96:0.0144831,92:0.0144588,76:0.0855715,81:0.018638,75:0.0185852,73:0.0172159,77:0.0172159,74:0.0172158,84:0.0241962,90:0.0185934,15:0.00758947,56:0.0158787,1:0.0159925,16:0.0192936,53:0.0353075,47:0.0325349,52:0.0340361,11:0.0410703,37:0.0338454,62:0.0282975,24:0.00620755,33:0.0526233,7:0.0167352,0:0.0666639,27:0.0630392,36:0.0387141,86:0.0358948,23:0.0166745,55:0.0110764,46:0.0138447,34:0.0360072,6:0.016768,69:0.0125149,39:0.00832961,32:0.0338898,72:0.0459315,42:0.0458166,18:0.040501,65:0.0432437,70:0.0282982,30:0.0281858,43:0.0166099,21:0.0166204,4:0.106478,28:0.0948296,13:0.0726386,51:0.0208674,66:0.0222843,44:0.0110687,19:0.024993,60:0.012442,38:0.0138114,71:0.0138369,9:0.0194481,22:0.0221854,61:0.0151978,3:0.0308861,63:0.0430153,67:0.0276801,8:0.0207871,64:0.00833148,57:0.00970378,68:0.00972249,5:0.00675426,35:0.0258944,45:0.0259595,48:0.0450497,17:0.044848,14:0.0173012,58:0.0172845,49:0.018733,25:0.0390162,31:0.0362643,41:0.0390353,10:0.0160397,29:0.0273376,26:0.0629707,50:0.00760927,40:0.0105343,12:0.0236254,59:0.0428208);
(89:0.00751346,94:0.0914584,98:0.067791,85:0.0769635,88:0.126907,83:0.11227,84:0.0452787,90:0.0401131,74:0.0421421,87:0.100197,97:0.0258761,82:0.0766885,93:0.0749267,91:0.0354744,95:0.0442288,80:0.0326982,100:0.0161268,79:0.0639491,46:0.0483572,55:0.0413378,6:0.0424081,39:0.0525807,69:0.0496974,35:0.0442448,10:0.0489758,20:0.0665697,40:0.0694491,59:0.101877,5:0.128482,64:0.0455962,57:0.0467062,19:0.0769077,63:0.10967,75:0.0699153,77:0.0716208,73:0.0716208,92:0.0542598,78:0.0550065,99:0.0802316,96:0.0607771,14:0.0386534,33:0.251761,27:0.154211,44:0.0665793,22:0.0951002,9:0.107104,71:0.108584,21:0.0798553,43:0.0741545,51:0.071592,66:0.0549404,61:0.0567945,60:0.0673198,38:0.0686745,56:0.151838,16:0.0653583,1:0.0986812,0:0.163247,70:0.125749,32:0.140748,86:0.121255,68:0.106498,76:0.227362,81:0.118145,28:0.280326,13:0.239208,4:0.255906,34:0.230207,72:0.177726,42:0.178183,65:0.163365,18:0.189937,17:0.106136,52:0.133049,37:0.135272,62:0.118594,11:0.114787,47:0.119673,53:0.127476,45:0.042744,36:0.0962842,23:0.191167,30:0.0543703,7:0.0718216,48:0.0784522,12:0.0907594,50:0.0612077,3:0.117426,67:0.105322,8:0.0998653,58:0.0483811,49:0.139007,41:0.110458,25:0.134967,31:0.146241,2:0.0357926,15:0.0442097,54:0.0686198,26:0.0815168,29:0.0636285,24:0.0399322);
(68:0.00380481,59:0.0228611,5:0.0418471,17:0.0521734,31:0.0534779,45:0.0239659,49:0.0671017,41:0.0402529,10:0.02268,50:0.0335506,12:0.0333144,40:0.0239297,86:0.0650625,74:0.0462469,90:0.0436235,85:0.0820969,98:0.0820969,83:0.0890194,88:0.089963,87:0.0871703,97:0.0396735,91:0.048882,94:0.0633094,89:0.0463905,100:0.0344405,80:0.037113,79:0.0504133,95:0.046397,82:0.0595704,93:0.061316,84:0.0743642,78:0.0319282,92:0.0292887,76:0.1174,81:0.0596862,75:0.0346929,73:0.032066,77:0.032066,0:0.114034,61:0.0375063,27:0.101561,22:0.0319447,71:0.0408866,9:0.0649768,44:0.0280578,36:0.0877112,19:0.0517323,66:0.0500098,51:0.056645,21:0.0565453,43:0.0605158,32:0.0768502,23:0.0974934,18:0.107071,42:0.0966556,72:0.0928642,65:0.0959561,56:0.111808,33:0.146988,28:0.144703,4:0.133178,13:0.127665,24:0.0226012,11:0.0790357,52:0.0723737,62:0.0803259,37:0.082988,47:0.0776525,53:0.0817745,48:0.0623002,54:0.0413144,29:0.0388434,26:0.0505229,96:0.0335771,99:0.0479816,58:0.0416604,35:0.0212331,14:0.0159424,15:0.0172596,1:0.0319068,16:0.0347931,30:0.0294263,7:0.0239919,2:0.0159723,34:0.0878382,25:0.0496151,3:0.0802119,67:0.0547059,8:0.0526866,57:0.0173273,63:0.0554998,64:0.0307488,20:0.0199954,69:0.0277798,46:0.0159422,70:0.0502733,6:0.0251593,55:0.0225072,39:0.0318874,60:0.0333443,38:0.0279612);
(95:0.00925645,91:0.0197782,93:0.0210853,82:0.0250879,98:0.039682,85:0.039682,83:0.0492826,88:0.0578436,87:0.0492937,79:0.0382467,97:0.0262533,89:0.0287938,94:0.0450678,84:0.069594,90:0.0435789,74:0.0461268,80:0.0409936,100:0.0248615,99:0.0638588,78:0.0302019,92:0.031498,96:0.0500413,7:0.0407278,23:0.0681985,36:0.0762202,30:0.0488722,15:0.0407199,24:0.0328116,56:0.0744515,16:0.0474311,1:0.0527557,35:0.0782754,86:0.0664335,81:0.080535,0:0.12022,75:0.0596124,73:0.0619955,77:0.0594013,76:0.0823187,53:0.0909738,52:0.0921678,11:0.100116,66:0.0778601,51:0.0973627,21:0.0881732,43:0.0985553,48:0.0790596,58:0.047508,2:0.0341134,54:0.0571023,17:0.0540315,25:0.053878,31:0.0565351,49:0.0648422,41:0.056781,40:0.0432807,12:0.057777,50:0.0380173,10:0.0367008,34:0.0636663,68:0.0542113,5:0.0568425,59:0.0526377,45:0.0341144,14:0.0315016,6:0.0354239,55:0.0419465,46:0.0380347,70:0.104155,39:0.0419511,69:0.0484909,32:0.106213,20:0.0354397,57:0.0446768,3:0.0595284,8:0.116122,67:0.121328,44:0.0525123,71:0.0821298,9:0.0864469,22:0.0836299,61:0.0699513,27:0.0993963,60:0.0498646,38:0.0538549,64:0.0540878,63:0.079988,19:0.117757,42:0.0950495,72:0.102907,65:0.0980624,18:0.116602,29:0.0695136,26:0.0754516,33:0.128861,47:0.0651044,62:0.0602444,37:0.0694241,28:0.109484,13:0.108705,4:0.113939);
(92:0.00000001,78:0.00591093,96:0.00888155,99:0.030489,87:0.0818638,84:0.0795348,85:0.0904579,98:0.0938921,88:0.0814862,83:0.0798656,79:0.107737,89:0.0483765,94:0.0559115,74:0.0476812,90:0.0447226,95:0.0446727,91:0.0418683,82:0.0650717,93:0.0657592,97:0.0388721,100:0.0234121,80:0.0357176,24:0.0199836,35:0.0286987,66:0.0703931,64:0.0390339,57:0.0345547,63:0.0754357,19:0.104646,22:0.0913491,61:0.0478699,3:0.108975,8:0.120204,67:0.124225,38:0.0465136,60:0.0406308,44:0.060655,71:0.0838408,9:0.0781784,30:0.0374454,1:0.0866906,16:0.0594324,0:0.210068,23:0.13279,51:0.112475,21:0.110741,43:0.144907,70:0.163462,56:0.260468,28:0.219192,4:0.216979,13:0.222866,65:0.0836903,18:0.143304,72:0.114204,42:0.115298,27:0.128023,53:0.138602,47:0.119843,52:0.120034,37:0.123442,33:0.186306,11:0.107232,62:0.105323,7:0.0314808,36:0.0977968,2:0.0256429,34:0.087746,54:0.0757528,29:0.0553833,26:0.0697713,15:0.0379858,86:0.0564131,58:0.0583825,81:0.0544106,76:0.0938742,75:0.0755199,73:0.0746435,77:0.0731904,39:0.045598,69:0.0364021,20:0.0662374,6:0.0423842,32:0.0766049,55:0.0454221,46:0.0468611,50:0.0382219,10:0.0332731,25:0.0948308,17:0.0777317,68:0.0552565,5:0.0886916,59:0.078351,45:0.0316058,14:0.0330898,12:0.0666095,40:0.046947,48:0.0468379,31:0.127364,41:0.0670501,49:0.0869362);
(24:0.00344209,20:0.0655121,46:0.0199368,55:0.0328117,14:0.0157615,35:0.0326172,48:0.0566218,6:0.0225435,69:0.0309038,39:0.0185562,32:0.103404,45:0.0425362,68:0.0450832,5:0.119914,59:0.0529628,58:0.094086,25:0.112412,31:0.0414536,17:0.0568203,49:0.095683,41:0.0769399,81:0.0969264,56:0.166266,28:0.156358,13:0.221428,4:0.239794,0:0.194522,27:0.28732,34:0.291064,65:0.139722,18:0.161068,72:0.178335,42:0.167945,33:0.263159,70:0.244902,21:0.0738931,43:0.102085,66:0.0571536,51:0.064754,29:0.0935053,54:0.110316,26:0.100317,99:0.073747,96:0.0829854,78:0.0675097,92:0.0647965,76:0.117787,75:0.077449,73:0.073391,77:0.0774463,16:0.03994,1:0.0303959,10:0.0253186,50:0.0576292,40:0.0349585,12:0.0405436,2:0.0129655,15:0.0198364,7:0.0313948,23:0.117894,30:0.0498307,36:0.0676757,60:0.0255298,38:0.0296293,3:0.0951772,71:0.0599932,9:0.0829107,44:0.0240335,67:0.0720903,8:0.0688189,64:0.0279546,63:0.101926,19:0.0735675,57:0.0197417,100:0.0311464,80:0.0379318,84:0.0733743,90:0.0562095,74:0.06148,79:0.066975,87:0.17298,97:0.0491124,91:0.0972885,88:0.107537,85:0.0825604,98:0.0824555,95:0.110184,93:0.0657051,82:0.0783563,83:0.127154,89:0.0534354,94:0.0765922,22:0.0620537,61:0.0424087,86:0.0691717,52:0.0541596,11:0.0554998,62:0.0603456,37:0.0834711,47:0.04821,53:0.0741976);
(86:0.00350367,2:0.00629531,66:0.00924914,43:0.0162974,21:0.0148956,51:0.0162958,58:0.0147745,24:0.0063144,11:0.0218983,62:0.036121,37:0.0431705,53:0.0304924,47:0.0304924,52:0.0318892,33:0.0990505,41:0.00769933,49:0.00909419,17:0.0119017,31:0.0203948,25:0.0176031,82:0.018942,93:0.021883,88:0.0288455,83:0.0204182,98:0.0218221,85:0.023218,95:0.00909221,87:0.0175593,79:0.0119122,97:0.00629492,91:0.00909175,84:0.00909438,90:0.00909746,74:0.0062971,28:0.0853573,4:0.0805008,13:0.0833179,59:0.0274421,34:0.0231814,68:0.0133083,5:0.0275069,56:0.0437064,1:0.00908925,16:0.0190049,0:0.0376746,73:0.0161173,75:0.0161164,77:0.0147205,94:0.0147054,100:0.0133127,80:0.0147043,89:0.0231043,76:0.0551465,81:0.0390027,96:0.0175303,99:0.0245595,92:0.0175204,78:0.0133195,36:0.0119147,23:0.0364222,14:0.00490083,70:0.0204453,39:0.0076887,48:0.0261674,6:0.00908701,69:0.00908576,32:0.0774948,7:0.00490105,30:0.0190234,55:0.00489967,46:0.00629548,10:0.00909442,50:0.0104955,40:0.0147075,12:0.0161016,54:0.0147601,29:0.0133184,26:0.0147133,45:0.00489815,18:0.0292527,65:0.0289092,42:0.0247171,72:0.0261065,38:0.0119185,60:0.0119185,44:0.00908934,9:0.0175945,71:0.018991,15:0.00769911,19:0.017588,63:0.021816,57:0.00769014,3:0.0333484,67:0.0231651,8:0.0175611,64:0.00769014,61:0.0104854,22:0.0161205,27:0.0203679,20:0.00629563,35:0.00910528);
(55:0.01497230,46:0.0172867,39:0.0335707,6:0.0512327,69:0.0291485,22:0.106778,27:0.172965,61:0.0713702,68:0.15418,44:0.0915841,71:0.0715562,9:0.0914013,4:0.356761,28:0.3277,13:0.285539,0:0.26255,34:0.252998,60:0.0681804,38:0.0581673,67:0.101851,8:0.110574,3:0.155697,57:0.0473527,64:0.0816474,20:0.0765294,66:0.113285,42:0.12002,72:0.129315,18:0.144238,65:0.12069,87:0.169459,83:0.0976468,88:0.12703,95:0.0945954,84:0.102755,82:0.128373,93:0.128123,97:0.0889259,91:0.124083,79:0.0758867,98:0.151171,85:0.151171,74:0.0708588,90:0.0647048,54:0.089224,26:0.0935417,29:0.0790851,12:0.0718738,50:0.0777325,40:0.0614117,86:0.0914644,81:0.0652311,56:0.184256,52:0.139843,47:0.172341,62:0.146748,11:0.15014,37:0.154712,33:0.164093,53:0.19291,59:0.1393,5:0.148869,32:0.227275,70:0.15333,23:0.177016,100:0.0626293,80:0.0856994,94:0.119611,89:0.0760552,75:0.0890744,77:0.0670596,73:0.0655863,99:0.121845,92:0.0576584,76:0.0977938,78:0.0531577,96:0.0637042,63:0.128276,19:0.125972,51:0.169055,43:0.160656,21:0.166213,35:0.0614387,14:0.0564367,49:0.149516,58:0.101281,41:0.098657,25:0.111528,48:0.0581549,45:0.0471803,17:0.108083,31:0.11431,10:0.0456943,24:0.0698943,1:0.0866534,16:0.086868,2:0.051044,15:0.0366104,30:0.0746719,36:0.117889,7:0.0825707);
(66:0.05017930,27:0.481246,6:0.149022,69:0.165895,39:0.150203,51:0.296723,43:0.339774,21:0.320526,61:0.170342,60:0.155204,38:0.193923,48:0.297173,49:0.381657,41:0.197124,17:0.269249,31:0.358466,25:0.363421,10:0.16142,50:0.177101,12:0.23616,40:0.202035,35:0.1226,63:0.370691,2:0.0726931,54:0.218297,26:0.167107,29:0.270054,15:0.126209,68:0.197819,34:0.240712,59:0.237386,5:0.260168,22:0.322587,9:0.318489,44:0.179568,71:0.274513,19:0.205102,57:0.123153,64:0.15529,67:0.266722,8:0.293541,3:0.321498,24:0.0938049,92:0.242364,96:0.18304,99:0.407715,78:0.17478,86:0.255903,81:0.408127,77:0.244939,73:0.234104,75:0.240635,91:0.273249,87:0.601739,82:0.388705,79:0.263642,95:0.304707,97:0.238977,93:0.353127,74:0.22931,84:0.301144,90:0.235432,89:0.204292,94:0.258997,98:0.473549,85:0.455206,83:0.504796,88:0.498548,100:0.15122,80:0.186913,20:0.207986,46:0.141392,55:0.140072,14:0.0981402,45:0.165424,58:0.246354,7:0.2883,36:0.337877,30:0.213896,70:0.47988,16:0.277163,1:0.31639,33:0.825618,62:0.497283,37:0.539732,52:0.476826,53:0.583202,47:0.568107,11:0.513809,28:0.566487,4:0.574567,13:0.555531,72:0.42347,42:0.392429,18:0.463317,65:0.383844,23:0.780847,56:0.588148,0:1.10224,76:0.862304,32:0.658618);
(10:0.00670368,50:0.0228456,40:0.0352911,12:0.0365851,92:0.0376445,99:0.0574101,96:0.0348534,78:0.0254697,38:0.0439589,60:0.0372792,44:0.0366601,9:0.0558814,71:0.0528533,7:0.0450264,46:0.0214186,70:0.084965,6:0.0187162,69:0.0253686,32:0.0886457,39:0.0307347,56:0.123181,16:0.0451014,1:0.0596122,36:0.0711081,23:0.153317,63:0.0772914,57:0.0240342,3:0.0707027,67:0.0942074,8:0.0893088,64:0.0200384,19:0.0392065,62:0.0971552,37:0.117921,52:0.0954352,11:0.0934969,33:0.158996,53:0.0870406,47:0.0697903,66:0.0503652,51:0.055913,43:0.0828285,21:0.0804953,4:0.175273,28:0.0995755,13:0.155734,45:0.0365883,58:0.0536347,55:0.0312711,31:0.0735724,25:0.0722104,24:0.0255514,30:0.0254813,35:0.0313711,14:0.0215373,20:0.024237,48:0.0406926,17:0.0690467,49:0.0576131,41:0.0364979,2:0.0133833,15:0.025415,54:0.056942,81:0.074009,76:0.175683,80:0.0294656,84:0.0751046,74:0.0415906,90:0.0416444,98:0.115671,85:0.115671,88:0.120387,83:0.117946,93:0.084846,82:0.0612398,87:0.0811502,91:0.0551032,97:0.0374745,95:0.0537396,79:0.04418,77:0.0419983,73:0.0363436,75:0.0350104,86:0.056434,72:0.0970323,42:0.0915434,65:0.0865448,18:0.110286,0:0.174652,29:0.0353118,26:0.0450252,34:0.0953735,68:0.0295768,59:0.0560709,5:0.0539385,22:0.066726,61:0.0477586,27:0.150611,100:0.0241537,94:0.0558166,89:0.0417254);
(25:0.01372290,49:0.0606359,31:0.0701007,17:0.0491511,64:0.053927,8:0.0936071,67:0.0920933,3:0.107092,9:0.0978054,71:0.0947598,63:0.107344,19:0.0968257,58:0.0818066,86:0.0685337,36:0.128301,23:0.144597,77:0.0727764,73:0.0727764,75:0.080086,81:0.118104,76:0.130118,54:0.0764376,26:0.0904197,29:0.07204,16:0.0695305,94:0.0935309,89:0.0787027,100:0.0567367,80:0.0613185,40:0.0768553,41:0.0849208,1:0.0599021,24:0.0412413,92:0.0723015,78:0.064923,96:0.0658071,99:0.0809854,84:0.0880153,90:0.0902493,74:0.0887095,79:0.0801774,87:0.119722,98:0.118155,85:0.116644,88:0.13547,83:0.116882,95:0.0822298,22:0.0749002,48:0.0738443,44:0.0614178,38:0.0713819,60:0.0629413,30:0.061701,7:0.0583204,66:0.0797727,51:0.0947693,43:0.0993011,21:0.101761,97:0.0633044,91:0.0824733,82:0.118266,93:0.121542,35:0.0586668,14:0.0535526,61:0.0567232,10:0.0504328,5:0.0814754,68:0.0831816,59:0.0930911,45:0.0617073,20:0.0695935,6:0.056765,69:0.0629818,39:0.0629533,46:0.0583349,55:0.0598189,15:0.0490128,57:0.0504284,2:0.0473752,50:0.0705928,27:0.12033,56:0.108094,12:0.0781031,42:0.124922,72:0.125971,65:0.109898,18:0.132564,32:0.157566,34:0.118125,0:0.1963,28:0.172045,13:0.185271,4:0.210382,70:0.156196,11:0.116108,37:0.119744,33:0.164018,62:0.136316,52:0.122794,53:0.138561,47:0.128001);
(3:0.01938440,67:0.0960829,8:0.0946934,36:0.107807,30:0.0813472,7:0.112596,22:0.0958168,38:0.0792927,60:0.0778458,44:0.0692988,71:0.0957698,9:0.100308,64:0.0693799,63:0.136515,19:0.077999,57:0.0608456,86:0.0845371,0:0.375935,15:0.0638089,2:0.0565576,54:0.100839,26:0.115125,29:0.102841,28:0.275766,13:0.406985,4:0.306839,23:0.22564,27:0.188372,61:0.0724645,20:0.148488,70:0.205304,92:0.0919291,99:0.133488,78:0.0880274,96:0.092731,58:0.121335,41:0.0979951,49:0.143426,10:0.079158,50:0.0941959,40:0.0926159,12:0.101066,48:0.153354,17:0.106423,25:0.127352,31:0.149581,14:0.0735119,45:0.0748884,35:0.0895088,5:0.168664,59:0.111983,68:0.120233,34:0.13419,24:0.0776994,56:0.241695,52:0.16302,53:0.194944,47:0.180247,11:0.212093,33:0.273671,37:0.192638,62:0.181628,89:0.0878062,82:0.151682,93:0.150793,91:0.113859,95:0.120363,97:0.0967446,87:0.211369,79:0.120393,83:0.163535,88:0.163967,85:0.153496,98:0.158891,94:0.158495,100:0.0776895,80:0.118687,75:0.135238,77:0.11043,73:0.114634,1:0.107535,16:0.107649,42:0.208869,72:0.204785,65:0.211486,18:0.280344,32:0.229518,81:0.154825,76:0.272176,84:0.141771,74:0.166737,90:0.160142,51:0.148761,66:0.110887,21:0.139307,43:0.137052,39:0.0934382,55:0.0876928,46:0.0720863,69:0.087701,6:0.0780548);
(24:0.00203827,69:0.0262077,39:0.0172732,6:0.0129366,70:0.0614853,5:0.0480257,59:0.0410503,34:0.0859051,35:0.0310795,58:0.049837,41:0.0463895,17:0.0554758,31:0.063228,25:0.0591741,49:0.100445,48:0.0701272,75:0.0282667,73:0.028263,77:0.0282674,14:0.0129578,45:0.0102042,66:0.0410741,42:0.0936449,72:0.09773,51:0.0610986,43:0.0624395,21:0.0577231,22:0.0603906,38:0.0380601,60:0.0366662,7:0.0331262,27:0.14471,61:0.0238452,44:0.021093,71:0.058225,9:0.0608261,68:0.0324911,20:0.0249676,55:0.0156539,46:0.0169889,82:0.0765943,93:0.0648001,87:0.0941704,79:0.062894,95:0.0643317,97:0.0407043,91:0.0634947,84:0.0729952,74:0.0502574,90:0.0434138,85:0.0915681,98:0.0888507,83:0.0870518,88:0.0887205,96:0.0308757,99:0.0676791,94:0.0826519,89:0.0534582,92:0.0334942,78:0.0266695,100:0.0253131,80:0.0421187,30:0.0184582,23:0.106982,36:0.0746199,86:0.0501133,0:0.183237,76:0.15136,11:0.0674097,52:0.066046,37:0.0769991,62:0.070136,33:0.15412,47:0.0824932,53:0.0952242,65:0.0891599,18:0.117181,28:0.175816,13:0.196611,4:0.189261,32:0.12211,56:0.104736,1:0.0599092,16:0.0571831,2:0.00611818,54:0.0310812,29:0.0253218,26:0.0309399,15:0.0115684,81:0.0470838,57:0.0129533,64:0.0164498,63:0.102712,19:0.0365569,3:0.0575438,67:0.0423989,8:0.0355779,10:0.0241101,50:0.0298144,40:0.0212665,12:0.0267347);
(65:0.00167647,18:0.0382226,46:0.0686753,6:0.0810001,55:0.07779,39:0.065218,69:0.0723315,34:0.102449,10:0.0749272,48:0.085535,45:0.0743419,41:0.0817613,58:0.0976799,35:0.117043,1:0.0992754,16:0.105815,24:0.0688273,15:0.0723378,2:0.0633627,44:0.0723645,61:0.085683,27:0.123933,81:0.126845,76:0.215885,75:0.133809,73:0.118896,77:0.122628,47:0.151381,62:0.153822,37:0.157362,53:0.146663,52:0.155745,11:0.153892,33:0.395745,28:0.255602,4:0.253595,13:0.264277,56:0.199325,51:0.15733,21:0.132727,43:0.130185,22:0.160885,9:0.163316,63:0.143911,87:0.153176,85:0.164608,98:0.161018,86:0.167522,70:0.129354,68:0.105188,5:0.133663,32:0.181972,31:0.132274,17:0.121194,25:0.129151,49:0.14995,0:0.191252,59:0.139136,54:0.111476,29:0.118233,26:0.146491,71:0.146015,3:0.12981,8:0.0963949,67:0.0870436,64:0.0796398,57:0.0759275,19:0.108679,60:0.0724309,38:0.0888416,66:0.0705858,30:0.104132,7:0.0968733,23:0.150772,36:0.109768,78:0.101966,99:0.169023,92:0.0853865,96:0.0891967,89:0.0998352,94:0.0981483,80:0.0939844,100:0.0796126,74:0.0884878,90:0.0867469,84:0.11734,79:0.110531,95:0.118336,97:0.103137,82:0.133808,93:0.110202,91:0.0938538,88:0.122404,83:0.12444,50:0.106302,12:0.107682,40:0.0911729,72:0.0830359,42:0.0832611,20:0.103209,14:0.068837);
(75:0.01067000,73:0.0192613,77:0.0222128,78:0.0605042,92:0.0732116,96:0.072248,99:0.133677,87:0.178832,85:0.142585,98:0.141194,83:0.155887,88:0.162347,27:0.241127,70:0.15628,32:0.21131,34:0.188006,5:0.181911,59:0.138279,68:0.113067,56:0.190731,16:0.107169,13:0.325685,4:0.295571,28:0.258421,0:0.304705,6:0.0820166,39:0.0704151,69:0.068997,20:0.0893002,65:0.203617,18:0.212254,72:0.156582,42:0.156628,62:0.192832,47:0.213308,53:0.215967,33:0.313871,52:0.17349,11:0.184269,37:0.197243,12:0.0950947,40:0.0951584,14:0.0784355,58:0.12574,35:0.0927685,48:0.161996,31:0.170391,25:0.147148,50:0.0986796,10:0.0758006,61:0.102509,22:0.135902,3:0.157918,8:0.121014,67:0.129787,44:0.0828437,9:0.136999,71:0.132103,38:0.0841719,60:0.0827245,46:0.0772821,55:0.0743815,1:0.113498,24:0.067268,86:0.14138,43:0.142493,21:0.140095,45:0.0824234,49:0.192336,17:0.117062,41:0.136674,81:0.160316,76:0.251038,89:0.104686,94:0.124815,80:0.0961845,100:0.0891084,95:0.125864,97:0.0913627,93:0.146022,82:0.152626,91:0.133551,79:0.116893,90:0.120342,74:0.111964,84:0.136171,64:0.0760495,63:0.183964,19:0.136636,57:0.0758082,51:0.135663,66:0.107367,7:0.088884,30:0.0911691,23:0.192322,36:0.130938,15:0.068748,54:0.140716,29:0.0936702,26:0.119463,2:0.0658397);
(45:0.00659450,6:0.0152859,69:0.0152859,55:0.0346031,32:0.0669398,70:0.0641244,39:0.0167377,20:0.0138436,46:0.0211276,35:0.0270614,14:0.0109434,15:0.0152949,10:0.0498594,67:0.04986,7:0.0269675,17:0.0390354,31:0.119484,41:0.125479,49:0.173488,25:0.127046,48:0.164764,58:0.0650039,22:0.0313039,38:0.0269621,60:0.0386128,9:0.048734,71:0.0487389,44:0.0992962,61:0.0885793,2:0.0346433,54:0.134646,29:0.0805917,26:0.0704166,50:0.0181922,96:0.0620151,91:0.0506205,97:0.04822,81:0.0690061,76:0.0923142,73:0.0732651,75:0.0841667,77:0.0841667,82:0.0447761,93:0.0328972,92:0.0494,78:0.0897035,0:0.0301328,24:0.0152772,66:0.0958525,21:0.135684,43:0.133529,51:0.0810245,68:0.0432446,59:0.181293,5:0.162868,8:0.0995212,3:0.076336,63:0.0445228,19:0.0371533,57:0.0342502,64:0.0371585,40:0.0535603,12:0.0654576,56:0.015276,1:0.0462793,16:0.0298784,33:0.111789,62:0.117919,37:0.119358,52:0.272056,53:0.125377,47:0.132134,11:0.0240461,94:0.190679,100:0.0374429,80:0.0374429,89:0.0716602,84:0.269255,74:0.0535155,90:0.0610746,85:0.047599,98:0.0711815,79:0.0564616,87:0.0676469,95:0.142446,88:0.0748075,83:0.0864481,34:0.516446,28:0.343763,13:0.618261,4:0.638919,27:0.275759,86:0.156642,99:0.288954,72:0.245807,42:0.239974,18:0.242137,65:0.299295,30:0.115604,23:0.163932,36:0.184316);
(90:0.02162570,84:0.0394432,99:0.180524,96:0.0901148,92:0.103738,78:0.0910321,74:0.0941975,95:0.150212,88:0.122465,83:0.0959789,3:0.194639,8:0.133507,67:0.133173,32:0.319232,94:0.192864,0:0.292961,18:0.167996,65:0.173296,42:0.193091,72:0.199038,58:0.116711,48:0.136772,17:0.165397,41:0.171709,25:0.168352,31:0.167705,49:0.268797,33:0.164651,47:0.130282,53:0.142237,14:0.094803,35:0.132174,20:0.147047,76:0.141836,81:0.11715,12:0.0970502,40:0.145818,50:0.14395,1:0.100893,56:0.14046,16:0.150634,73:0.116043,77:0.100922,75:0.104509,45:0.076782,24:0.0767721,64:0.0873114,57:0.0837542,63:0.113301,19:0.089627,38:0.0942078,60:0.0955789,9:0.118068,71:0.11498,44:0.0844701,46:0.096553,55:0.0923412,39:0.107851,6:0.102193,70:0.116568,69:0.12122,23:0.106766,7:0.0955367,86:0.163086,51:0.175156,66:0.190817,43:0.219366,21:0.208299,79:0.147329,87:0.165524,98:0.208508,85:0.201557,91:0.126233,97:0.114897,82:0.189847,93:0.178035,34:0.229137,36:0.174408,61:0.132876,27:0.221833,22:0.174023,30:0.114025,28:0.385969,13:0.33219,4:0.300988,11:0.210222,52:0.218322,62:0.224446,37:0.235935,59:0.118819,5:0.150741,68:0.128255,15:0.0982014,2:0.0854081,54:0.120447,29:0.122764,26:0.137682,10:0.079577,80:0.101642,100:0.0721604,89:0.119333);
